0,0,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
0,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
0,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
0,4,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
0,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
1,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
1,0,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
1,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
1,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
2,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,k0Psjx44R34DFZ5Qubg75no5Q6Y=
2,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,mQrSEbV+9j4oVKNmsEqv/4ndGJY=
3,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,vY3WynPrY5jujLsvb1CgtRynTeg=
3,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,chlJcfAUPys7uCd5O9HYLTym66Y=
