0,0,3fPmXJY3rHThcXKI+n0r/Um7clE=,Apy4SMuPJ95lCyd6YBznc0btMuY=
0,1,3fPmXJY3rHThcXKI+n0r/Um7clE=,EzsFQBI2HHDgJK4kB9iKSsFA3wM=
1,0,3fPmXJY3rHThcXKI+n0r/Um7clE=,Apy4SMuPJ95lCyd6YBznc0btMuY=
2,0,3fPmXJY3rHThcXKI+n0r/Um7clE=,hWC3UgEuBODyCsePO8YU75pqkt0=
2,1,3fPmXJY3rHThcXKI+n0r/Um7clE=,hWC3UgEuBODyCsePO8YU75pqkt0=
2,2,3fPmXJY3rHThcXKI+n0r/Um7clE=,EzsFQBI2HHDgJK4kB9iKSsFA3wM=
3,2,3fPmXJY3rHThcXKI+n0r/Um7clE=,hWC3UgEuBODyCsePO8YU75pqkt0=
3,1,3fPmXJY3rHThcXKI+n0r/Um7clE=,Apy4SMuPJ95lCyd6YBznc0btMuY=
3,0,3fPmXJY3rHThcXKI+n0r/Um7clE=,hWC3UgEuBODyCsePO8YU75pqkt0=
4,1,3fPmXJY3rHThcXKI+n0r/Um7clE=,hWC3UgEuBODyCsePO8YU75pqkt0=
4,2,3fPmXJY3rHThcXKI+n0r/Um7clE=,EzsFQBI2HHDgJK4kB9iKSsFA3wM=
5,1,3fPmXJY3rHThcXKI+n0r/Um7clE=,EzsFQBI2HHDgJK4kB9iKSsFA3wM=
5,2,3fPmXJY3rHThcXKI+n0r/Um7clE=,hoAoEFcSlxpWOXz2nElUAv+26MI=
6,2,3fPmXJY3rHThcXKI+n0r/Um7clE=,Apy4SMuPJ95lCyd6YBznc0btMuY=
6,3,3fPmXJY3rHThcXKI+n0r/Um7clE=,hoAoEFcSlxpWOXz2nElUAv+26MI=
