0,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
0,1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,K5pu+07gvgNC61U8OGZVG/XKuv8=
1,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
2,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,fn36nJym+7hTL3FdujRUDfxKc4Q=
2,1,GAOhlba17DZtzKENtKc7jHhVtpE=,fn36nJym+7hTL3FdujRUDfxKc4Q=
2,2,GAOhlba17DZtzKENtKc7jHhVtpE=,K5pu+07gvgNC61U8OGZVG/XKuv8=
3,2,GAOhlba17DZtzKENtKc7jHhVtpE=,fn36nJym+7hTL3FdujRUDfxKc4Q=
3,1,GAOhlba17DZtzKENtKc7jHhVtpE=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
3,0,GAOhlba17DZtzKENtKc7jHhVtpE=,fn36nJym+7hTL3FdujRUDfxKc4Q=
4,1,GAOhlba17DZtzKENtKc7jHhVtpE=,fn36nJym+7hTL3FdujRUDfxKc4Q=
4,2,GAOhlba17DZtzKENtKc7jHhVtpE=,K5pu+07gvgNC61U8OGZVG/XKuv8=
5,1,GAOhlba17DZtzKENtKc7jHhVtpE=,K5pu+07gvgNC61U8OGZVG/XKuv8=
5,2,GAOhlba17DZtzKENtKc7jHhVtpE=,SZrHjGAMp4nrNYgsZE4ocqxZd7E=
6,2,GAOhlba17DZtzKENtKc7jHhVtpE=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
6,3,GAOhlba17DZtzKENtKc7jHhVtpE=,SZrHjGAMp4nrNYgsZE4ocqxZd7E=
