0,0,ySeaneY/6D2ymql6TGn1SDrOfME=,bS1o+aUWFEYwB7jREUZ5IrjIgPM=
0,1,ySeaneY/6D2ymql6TGn1SDrOfME=,5MZJYibC0GhGM0DRNwRlowzusJs=
1,1,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
1,0,ySeaneY/6D2ymql6TGn1SDrOfME=,yPERWk1Fy4gRbndmhNLku+GuGKg=
2,0,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
2,1,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
2,2,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
3,2,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
3,1,ySeaneY/6D2ymql6TGn1SDrOfME=,yPERWk1Fy4gRbndmhNLku+GuGKg=
3,0,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
4,1,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
4,2,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
5,1,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
5,2,ySeaneY/6D2ymql6TGn1SDrOfME=,ckgj2Yl8pU45IuTeCnCcKfwwOcQ=
6,2,ySeaneY/6D2ymql6TGn1SDrOfME=,yPERWk1Fy4gRbndmhNLku+GuGKg=
6,3,ySeaneY/6D2ymql6TGn1SDrOfME=,ckgj2Yl8pU45IuTeCnCcKfwwOcQ=
