0,0,wI8km8a3NoZoZCem8viYWJclnsY=,EFqa1yjDpk5WQhMM09x9VjoihxQ=
0,1,wI8km8a3NoZoZCem8viYWJclnsY=,+k6r6TMUh8J4stVkDC6iomVHkfg=
1,0,wI8km8a3NoZoZCem8viYWJclnsY=,MKjAK6NCsKGCf7HXqQv8ohIZg34=
2,0,wI8km8a3NoZoZCem8viYWJclnsY=,OploQ2fzJzM08YbG/b48VVAXHxg=
2,1,wI8km8a3NoZoZCem8viYWJclnsY=,OploQ2fzJzM08YbG/b48VVAXHxg=
2,2,wI8km8a3NoZoZCem8viYWJclnsY=,l0lBYyGEUZU2p0A49S3fKX8BzgI=
3,2,wI8km8a3NoZoZCem8viYWJclnsY=,OploQ2fzJzM08YbG/b48VVAXHxg=
3,1,wI8km8a3NoZoZCem8viYWJclnsY=,MKjAK6NCsKGCf7HXqQv8ohIZg34=
3,0,wI8km8a3NoZoZCem8viYWJclnsY=,OploQ2fzJzM08YbG/b48VVAXHxg=
4,1,wI8km8a3NoZoZCem8viYWJclnsY=,OploQ2fzJzM08YbG/b48VVAXHxg=
4,2,wI8km8a3NoZoZCem8viYWJclnsY=,l0lBYyGEUZU2p0A49S3fKX8BzgI=
5,1,wI8km8a3NoZoZCem8viYWJclnsY=,l0lBYyGEUZU2p0A49S3fKX8BzgI=
5,2,wI8km8a3NoZoZCem8viYWJclnsY=,W2uTaHOqexuM8d+MYI6qQZvMdy4=
6,2,wI8km8a3NoZoZCem8viYWJclnsY=,MKjAK6NCsKGCf7HXqQv8ohIZg34=
6,3,wI8km8a3NoZoZCem8viYWJclnsY=,W2uTaHOqexuM8d+MYI6qQZvMdy4=
