-5,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-4,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-3,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-3,5,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-3,4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
-2,4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-2,5,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
-2,2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-2,3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-2,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ERjhNSg+vVZgF5H6gaStVhJBxg4=
-2,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-1,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ERjhNSg+vVZgF5H6gaStVhJBxg4=
-1,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
