-1,-1,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
-1,-2,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
-2,-2,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
-2,-1,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
-3,-1,ipoRoejoMC6XQURY6WetDyiciSw=,UcFH+3XEr6xdoJj4uT91wqk2Q1g=
-4,-1,ipoRoejoMC6XQURY6WetDyiciSw=,nfVcYftIUAG0yCVXqbeyZCr8H9U=
-5,-1,ipoRoejoMC6XQURY6WetDyiciSw=,rsrokIaRB9UyGiygAYV5sUCHMgc=
-5,-2,ipoRoejoMC6XQURY6WetDyiciSw=,nfVcYftIUAG0yCVXqbeyZCr8H9U=
-6,-2,ipoRoejoMC6XQURY6WetDyiciSw=,nfVcYftIUAG0yCVXqbeyZCr8H9U=
-6,-1,ipoRoejoMC6XQURY6WetDyiciSw=,tyGyEeOS9GyA4rnTqpExH/BJpp8=
