-1,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0CDCnK0atBeKUJbYxqn2s2DdK5A=
-1,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-2,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ERjhNSg+vVZgF5H6gaStVhJBxg4=
-2,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0CDCnK0atBeKUJbYxqn2s2DdK5A=
-3,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
-4,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
-5,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0CDCnK0atBeKUJbYxqn2s2DdK5A=
-5,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
-6,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,j9qjIcmuzSI7QxDS63P32kZO7cs=
-6,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
