-1,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,/yD6Psn9LXESc2xA59W9NUUDSNg=
-1,-2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,pq7UKPieU7DnmTQPjqLBqHe9WYw=
-2,-2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,/yD6Psn9LXESc2xA59W9NUUDSNg=
-2,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,gR1EsqJbzMi9kwJ2jP6WMpGnDrY=
-3,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,pq7UKPieU7DnmTQPjqLBqHe9WYw=
-4,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,OFfPJsLy76SVKLS4jwqBMCtWVGk=
-5,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,gR1EsqJbzMi9kwJ2jP6WMpGnDrY=
-5,-2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,OFfPJsLy76SVKLS4jwqBMCtWVGk=
-6,-2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,OFfPJsLy76SVKLS4jwqBMCtWVGk=
-6,-1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,pq7UKPieU7DnmTQPjqLBqHe9WYw=
