-1,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,yPERWk1Fy4gRbndmhNLku+GuGKg=
-1,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
-2,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,yPERWk1Fy4gRbndmhNLku+GuGKg=
-2,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,ckgj2Yl8pU45IuTeCnCcKfwwOcQ=
-3,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
-4,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
-5,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,ckgj2Yl8pU45IuTeCnCcKfwwOcQ=
-5,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
-6,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,B3A68774jOq4AXZMGm4ZLnlcj3U=
-6,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,okyDXJATmJDaiIEAR4vJCnosHis=
