-1,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,w1uA8rX2uAegIYIJbBzzPTlx83M=
-1,-2,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,FKnkMdSfT6eleAORWxDyb2OfDrk=
-2,-2,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,mS0X3OR1W9wfkkWBIvug5yg3lE8=
-2,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,30yN3C30e1VjkAaFJJrKCKwacwI=
-3,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,JTH4m24EeJvtx4lNLhKJFIUaP6Y=
-4,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,hYY+9HDMgfDmPSxSRIi4mtbWC70=
-5,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,30yN3C30e1VjkAaFJJrKCKwacwI=
-5,-2,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,hYY+9HDMgfDmPSxSRIi4mtbWC70=
-6,-2,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,hYY+9HDMgfDmPSxSRIi4mtbWC70=
-6,-1,qY4bZy7M0qwsLDBZwNbMlQtJr9A=,JTH4m24EeJvtx4lNLhKJFIUaP6Y=
