-1,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,PQxBNRwL9+6DZoyZyz6No0MxkKQ=
-1,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,LgGCEJaPTgdAyFxbP+LFbQV0Pcc=
-2,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,PQxBNRwL9+6DZoyZyz6No0MxkKQ=
-2,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,M0FsRc/Bynwjw6cJvyIh6L/jrkI=
-3,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,LgGCEJaPTgdAyFxbP+LFbQV0Pcc=
-4,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
-5,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,M0FsRc/Bynwjw6cJvyIh6L/jrkI=
-5,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
-6,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
-6,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,LgGCEJaPTgdAyFxbP+LFbQV0Pcc=
