-1,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,1qCPQx+NxCyyYD6qTsV3uRFxFuQ=
-1,-2,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,9Va/DQRkfwNWyV+mPjGlEBJioJc=
-2,-2,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,1qCPQx+NxCyyYD6qTsV3uRFxFuQ=
-2,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,mXB088bcKl6r5vKHhtG1toInii8=
-3,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,9Va/DQRkfwNWyV+mPjGlEBJioJc=
-4,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,OQ63N3CJXz6G4Mk+v+C/RJiafHQ=
-5,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,mXB088bcKl6r5vKHhtG1toInii8=
-5,-2,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,OQ63N3CJXz6G4Mk+v+C/RJiafHQ=
-6,-2,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,OQ63N3CJXz6G4Mk+v+C/RJiafHQ=
-6,-1,RZoxkMwIYx2VdVsJeVc0pcYrZ70=,9Va/DQRkfwNWyV+mPjGlEBJioJc=
