-1,-1,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-1,-3,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-1,-4,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-2,-2,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-2,-1,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-2,-3,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-2,-5,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-3,-3,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-3,-4,HOFjfkJGBmCMlb7NGm/cerqqIac=,KCgkV/zw6OZSa+quZZ7mLI/c2x0=
-3,-1,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-3,-5,HOFjfkJGBmCMlb7NGm/cerqqIac=,fa0qc+atv4YCtLfuHKOIR4/EA2c=
-4,-4,HOFjfkJGBmCMlb7NGm/cerqqIac=,m7IPuqhwREUjlOTNV9ltIX54O70=
-4,-2,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-4,-1,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-4,-5,IObPpNpPzcdTeITYCMDWD3uiEno=,xBebtQNHBgY/ypv6MgUQkuZUJTQ=
-5,-5,IObPpNpPzcdTeITYCMDWD3uiEno=,xBebtQNHBgY/ypv6MgUQkuZUJTQ=
-5,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-5,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-5,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,CJ+A1XhjOvrTtStFDcN3VM6+qwI=
-5,-4,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
-6,-5,IObPpNpPzcdTeITYCMDWD3uiEno=,8R5tkF/KN9zsk9zvQ617vwKV0os=
-6,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-7,-5,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-7,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-7,-4,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-7,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-7,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-8,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-8,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-8,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
-9,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
-9,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
-9,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
-10,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
-10,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
