0,0,2xbelqLMpFycns4VBHXeuJ85s7s=,zBYqfi1LFGPqVH00FbWJjdKkgjw=
0,1,HOFjfkJGBmCMlb7NGm/cerqqIac=,/on6wmCFeUbp/jysgGcDx9GVAoQ=
0,2,HOFjfkJGBmCMlb7NGm/cerqqIac=,VLZnb076GNYvaDUywCsu02a6fdM=
0,3,HOFjfkJGBmCMlb7NGm/cerqqIac=,jqBj4o56gdSEYZqsufOVDv0FifE=
0,4,HOFjfkJGBmCMlb7NGm/cerqqIac=,MjzqlVzj5PMZ0srsMnrvURuVteA=
0,5,HOFjfkJGBmCMlb7NGm/cerqqIac=,gLTrFIGiyBlV171KmIrqu9wCbpE=
0,6,HOFjfkJGBmCMlb7NGm/cerqqIac=,g0XhtiOSGnyEfI6xeaXJb7uiVQc=
0,7,HOFjfkJGBmCMlb7NGm/cerqqIac=,joaXADPFZS0xFV1PIXU936hHbaw=
0,8,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
0,9,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
0,10,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
0,11,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
1,1,HOFjfkJGBmCMlb7NGm/cerqqIac=,SVsXdII/43KQ67Kn/DwE7TXTxT0=
1,0,HOFjfkJGBmCMlb7NGm/cerqqIac=,28OMP39aNcUTxaR1ZS87ScO/EbU=
1,3,HOFjfkJGBmCMlb7NGm/cerqqIac=,hi6fSXsxNbTn8wvhqblEPZ09s24=
1,2,HOFjfkJGBmCMlb7NGm/cerqqIac=,SVsXdII/43KQ67Kn/DwE7TXTxT0=
1,5,HOFjfkJGBmCMlb7NGm/cerqqIac=,tvtIh/7HJpZ5V/wIVdcbOhxZcU8=
1,4,HOFjfkJGBmCMlb7NGm/cerqqIac=,MjzqlVzj5PMZ0srsMnrvURuVteA=
1,9,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
1,11,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
1,10,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
1,19,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
2,2,HOFjfkJGBmCMlb7NGm/cerqqIac=,4N0lZ7mQhzLrpZiVpatr736PiHs=
2,3,HOFjfkJGBmCMlb7NGm/cerqqIac=,ZsjaE4+VTjv24bj28aFliqIAy4I=
2,0,HOFjfkJGBmCMlb7NGm/cerqqIac=,c0p+xuk65zDFyYtPURZxNFx0zo8=
2,1,HOFjfkJGBmCMlb7NGm/cerqqIac=,4N0lZ7mQhzLrpZiVpatr736PiHs=
2,10,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
2,11,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
2,19,HOFjfkJGBmCMlb7NGm/cerqqIac=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
3,3,HOFjfkJGBmCMlb7NGm/cerqqIac=,BTc97IF5/V4ey5PsR55PZu5mZJo=
3,2,HOFjfkJGBmCMlb7NGm/cerqqIac=,VfNM2RaTUKqFvWm3p04F3ZppT6U=
3,1,HOFjfkJGBmCMlb7NGm/cerqqIac=,VfNM2RaTUKqFvWm3p04F3ZppT6U=
3,0,HOFjfkJGBmCMlb7NGm/cerqqIac=,tvtIh/7HJpZ5V/wIVdcbOhxZcU8=
3,4,HOFjfkJGBmCMlb7NGm/cerqqIac=,joaXADPFZS0xFV1PIXU936hHbaw=
3,11,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
3,10,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
3,13,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
3,12,HOFjfkJGBmCMlb7NGm/cerqqIac=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
4,4,HOFjfkJGBmCMlb7NGm/cerqqIac=,I+6fOFRS10CNXo+RmHaaKLu0Ho0=
4,7,HOFjfkJGBmCMlb7NGm/cerqqIac=,MjzqlVzj5PMZ0srsMnrvURuVteA=
4,0,HOFjfkJGBmCMlb7NGm/cerqqIac=,MjzqlVzj5PMZ0srsMnrvURuVteA=
4,3,HOFjfkJGBmCMlb7NGm/cerqqIac=,tvtIh/7HJpZ5V/wIVdcbOhxZcU8=
4,12,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
4,13,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
4,10,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
4,11,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
5,5,IObPpNpPzcdTeITYCMDWD3uiEno=,IrP3NLfc7RqpY+NcuVfTCn6x1eU=
5,4,IObPpNpPzcdTeITYCMDWD3uiEno=,gLTrFIGiyBlV171KmIrqu9wCbpE=
5,7,IObPpNpPzcdTeITYCMDWD3uiEno=,MjzqlVzj5PMZ0srsMnrvURuVteA=
5,11,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
5,10,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
6,6,IObPpNpPzcdTeITYCMDWD3uiEno=,I+6fOFRS10CNXo+RmHaaKLu0Ho0=
6,7,IObPpNpPzcdTeITYCMDWD3uiEno=,MjzqlVzj5PMZ0srsMnrvURuVteA=
6,5,IObPpNpPzcdTeITYCMDWD3uiEno=,VfNM2RaTUKqFvWm3p04F3ZppT6U=
6,10,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
6,11,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
7,7,IObPpNpPzcdTeITYCMDWD3uiEno=,MjzqlVzj5PMZ0srsMnrvURuVteA=
7,11,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
7,10,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
7,8,IObPpNpPzcdTeITYCMDWD3uiEno=,5QSUYEbbX1DxMHRXuYAkIjArwoY=
8,8,IObPpNpPzcdTeITYCMDWD3uiEno=,7oradRNQDl+D7BuzvudOWVpHSkA=
8,10,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
8,11,IObPpNpPzcdTeITYCMDWD3uiEno=,7oradRNQDl+D7BuzvudOWVpHSkA=
8,6,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
8,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
9,11,IObPpNpPzcdTeITYCMDWD3uiEno=,eLkqIRszR/uAQfvlZZleCpX6BVE=
9,10,IObPpNpPzcdTeITYCMDWD3uiEno=,qIVGY6ib5fDh4bMIoiPs5o0M5Wk=
9,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
9,6,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
10,10,IObPpNpPzcdTeITYCMDWD3uiEno=,AAyxl1r/bltmB3QGSsnXC/XgiFQ=
10,11,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
10,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
11,11,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
11,10,IObPpNpPzcdTeITYCMDWD3uiEno=,7oradRNQDl+D7BuzvudOWVpHSkA=
11,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
12,8,IObPpNpPzcdTeITYCMDWD3uiEno=,qIVGY6ib5fDh4bMIoiPs5o0M5Wk=
12,10,IObPpNpPzcdTeITYCMDWD3uiEno=,jVwcoidc7eAr52Y4SpwXewA9Xeo=
12,11,IObPpNpPzcdTeITYCMDWD3uiEno=,iT0jK0NkCqenGNdgQ6QzM2myogE=
12,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
13,9,IObPpNpPzcdTeITYCMDWD3uiEno=,dlJw/D+VZIBC+rfYGpXIqQqHASc=
13,8,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
13,10,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
13,7,IObPpNpPzcdTeITYCMDWD3uiEno=,YTfKAZCSctPDYAGcP1IUGFEyE+c=
14,8,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
14,9,IObPpNpPzcdTeITYCMDWD3uiEno=,cSyUcVSFkxobs3WQ9huYX8Wb5SE=
15,9,IObPpNpPzcdTeITYCMDWD3uiEno=,Bq7yAC++JA2RNneWBaafxIBS0yA=
15,8,IObPpNpPzcdTeITYCMDWD3uiEno=,KusrkYLPuiZCa0mQt8UbNYotB9Y=
