-7,-10,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-11,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-10,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-11,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-6,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-7,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-8,-7,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-8,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-9,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-9,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-6,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-3,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-4,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-5,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-2,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-11,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-11,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-10,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-11,DQiVZ63jX1sAHe4cwWOh2/IHZBw=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-6,XqGJxoAKYqmLddCswaR1/2xDrug=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-7,XqGJxoAKYqmLddCswaR1/2xDrug=,g7XznaLRaqGN+KEsVID4uwfvpss=
-5,-9,XqGJxoAKYqmLddCswaR1/2xDrug=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-8,XqGJxoAKYqmLddCswaR1/2xDrug=,g7XznaLRaqGN+KEsVID4uwfvpss=
-6,-7,XqGJxoAKYqmLddCswaR1/2xDrug=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-8,XqGJxoAKYqmLddCswaR1/2xDrug=,g7XznaLRaqGN+KEsVID4uwfvpss=
