-7,-11,/tPQ+hEFJXmidlYdWYRv5HIDoPE=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-10,/tPQ+hEFJXmidlYdWYRv5HIDoPE=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-10,/tPQ+hEFJXmidlYdWYRv5HIDoPE=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-11,/tPQ+hEFJXmidlYdWYRv5HIDoPE=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-8,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-6,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-9,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-7,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-9,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-5,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-3,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-4,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-2,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-11,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-10,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-11,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-11,Ydo6T7MEnknpMA7Zy9hb4gucENQ=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-7,RA+CbZ0pDqlRutMKyMDNoAYSio0=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-6,RA+CbZ0pDqlRutMKyMDNoAYSio0=,g7XznaLRaqGN+KEsVID4uwfvpss=
-5,-9,RA+CbZ0pDqlRutMKyMDNoAYSio0=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-10,RA+CbZ0pDqlRutMKyMDNoAYSio0=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-6,-8,RA+CbZ0pDqlRutMKyMDNoAYSio0=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-7,RA+CbZ0pDqlRutMKyMDNoAYSio0=,g7XznaLRaqGN+KEsVID4uwfvpss=
-5,-7,RA+CbZ0pDqlRutMKyMDNoAYSio0=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-9,RA+CbZ0pDqlRutMKyMDNoAYSio0=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-10,RA+CbZ0pDqlRutMKyMDNoAYSio0=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-6,-7,RA+CbZ0pDqlRutMKyMDNoAYSio0=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-5,-8,RA+CbZ0pDqlRutMKyMDNoAYSio0=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-8,RA+CbZ0pDqlRutMKyMDNoAYSio0=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-9,RA+CbZ0pDqlRutMKyMDNoAYSio0=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-8,RA+CbZ0pDqlRutMKyMDNoAYSio0=,g7XznaLRaqGN+KEsVID4uwfvpss=
-7,-1,RA+CbZ0pDqlRutMKyMDNoAYSio0=,fvnQ1uSZrJD56msAo6dEfULFads=
-8,-2,RA+CbZ0pDqlRutMKyMDNoAYSio0=,fvnQ1uSZrJD56msAo6dEfULFads=
-8,-3,RA+CbZ0pDqlRutMKyMDNoAYSio0=,fvnQ1uSZrJD56msAo6dEfULFads=
-8,-11,RA+CbZ0pDqlRutMKyMDNoAYSio0=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-8,-10,RA+CbZ0pDqlRutMKyMDNoAYSio0=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-12,RA+CbZ0pDqlRutMKyMDNoAYSio0=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
