-7,-11,WGogTxR5TBJIlofopaaC+vWtzEA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-11,WGogTxR5TBJIlofopaaC+vWtzEA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-10,WGogTxR5TBJIlofopaaC+vWtzEA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-10,WGogTxR5TBJIlofopaaC+vWtzEA=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-7,-6,sW0siDsK/eUXE1RREBGOOchg85g=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-8,sW0siDsK/eUXE1RREBGOOchg85g=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-7,sW0siDsK/eUXE1RREBGOOchg85g=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-9,sW0siDsK/eUXE1RREBGOOchg85g=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-6,-9,sW0siDsK/eUXE1RREBGOOchg85g=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-10,sW0siDsK/eUXE1RREBGOOchg85g=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-5,-11,sW0siDsK/eUXE1RREBGOOchg85g=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-11,sW0siDsK/eUXE1RREBGOOchg85g=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-11,sW0siDsK/eUXE1RREBGOOchg85g=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-6,sW0siDsK/eUXE1RREBGOOchg85g=,g7XznaLRaqGN+KEsVID4uwfvpss=
-7,-5,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-7,-4,tXXoAo32keRuz3ReWbLDu1H3+Og=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-3,tXXoAo32keRuz3ReWbLDu1H3+Og=,fvnQ1uSZrJD56msAo6dEfULFads=
-7,-2,tXXoAo32keRuz3ReWbLDu1H3+Og=,fvnQ1uSZrJD56msAo6dEfULFads=
-3,-10,tXXoAo32keRuz3ReWbLDu1H3+Og=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-10,tXXoAo32keRuz3ReWbLDu1H3+Og=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-5,-9,tXXoAo32keRuz3ReWbLDu1H3+Og=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-7,tXXoAo32keRuz3ReWbLDu1H3+Og=,g7XznaLRaqGN+KEsVID4uwfvpss=
-4,-9,tXXoAo32keRuz3ReWbLDu1H3+Og=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-9,tXXoAo32keRuz3ReWbLDu1H3+Og=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-8,tXXoAo32keRuz3ReWbLDu1H3+Og=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-7,tXXoAo32keRuz3ReWbLDu1H3+Og=,g7XznaLRaqGN+KEsVID4uwfvpss=
-6,-7,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-6,-8,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-8,tXXoAo32keRuz3ReWbLDu1H3+Og=,g7XznaLRaqGN+KEsVID4uwfvpss=
-5,-7,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-5,-8,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-4,tXXoAo32keRuz3ReWbLDu1H3+Og=,rzWWw2GuAO9bCJX0yey9xWGQ4O0=
-3,-6,tXXoAo32keRuz3ReWbLDu1H3+Og=,g7XznaLRaqGN+KEsVID4uwfvpss=
-6,-6,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-5,-6,tXXoAo32keRuz3ReWbLDu1H3+Og=,02y87sEXUFGlej7zHmTXoWsf1Cs=
