-7,5,Xsp95b7CPVaZ2UnbFP+X41xUnZQ=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,6,Xsp95b7CPVaZ2UnbFP+X41xUnZQ=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,6,Xsp95b7CPVaZ2UnbFP+X41xUnZQ=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,2,tiUoCY+PfvpGgLQv7XiqumzQkZk=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,1,tiUoCY+PfvpGgLQv7XiqumzQkZk=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,3,tiUoCY+PfvpGgLQv7XiqumzQkZk=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,4,tiUoCY+PfvpGgLQv7XiqumzQkZk=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,7,tiUoCY+PfvpGgLQv7XiqumzQkZk=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,7,tiUoCY+PfvpGgLQv7XiqumzQkZk=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,10,tiUoCY+PfvpGgLQv7XiqumzQkZk=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,9,tiUoCY+PfvpGgLQv7XiqumzQkZk=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,9,tiUoCY+PfvpGgLQv7XiqumzQkZk=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,10,tiUoCY+PfvpGgLQv7XiqumzQkZk=,Rmp3MXnaK37e9NO70155xmPiJu0=
-7,0,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,2,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,1,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,11,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,11,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,Rmp3MXnaK37e9NO70155xmPiJu0=
-8,5,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,4,Z8FQ5nH8EjCLPpQ+Jf5RK5IAqcw=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,6,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,3,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,7,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,11,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,Rmp3MXnaK37e9NO70155xmPiJu0=
-8,0,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,10,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,11,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,8,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,Rmp3MXnaK37e9NO70155xmPiJu0=
-5,7,72PfQqqy2vNQs8kdHtQ8iK9F6XY=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
