36,-36,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-33,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-35,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-34,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-35,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-36,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-33,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-36,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-35,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-36,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-33,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-34,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-35,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-33,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-34,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-34,YbKJ0YMAuFG8RTy412OymILaLO4=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
