36,-35,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-35,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-33,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-35,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-36,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-34,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-33,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-36,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-36,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-36,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-35,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-34,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-33,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-33,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-34,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-34,twOSjzbeFhEknnuuiBfpN3uzruQ=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
