9,9,NVFF9Fic58ta73XtxB0O2w1kALg=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,10,NVFF9Fic58ta73XtxB0O2w1kALg=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,9,NVFF9Fic58ta73XtxB0O2w1kALg=,wAPrq6MyO2sYo2LyudHfND+O2X4=
2,10,NVFF9Fic58ta73XtxB0O2w1kALg=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,9,NVFF9Fic58ta73XtxB0O2w1kALg=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,9,NVFF9Fic58ta73XtxB0O2w1kALg=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,13,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,14,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
1,14,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
1,12,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,13,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
8,9,GnG+sDznqYDibiCti7bvWVK02Zs=,wAPrq6MyO2sYo2LyudHfND+O2X4=
3,13,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
4,14,GnG+sDznqYDibiCti7bvWVK02Zs=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,14,GnG+sDznqYDibiCti7bvWVK02Zs=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,14,GnG+sDznqYDibiCti7bvWVK02Zs=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
4,11,GnG+sDznqYDibiCti7bvWVK02Zs=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,11,GnG+sDznqYDibiCti7bvWVK02Zs=,T3+QEATMI93WDw2C+PYo4o1VIMI=
3,14,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
3,10,GnG+sDznqYDibiCti7bvWVK02Zs=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
3,9,GnG+sDznqYDibiCti7bvWVK02Zs=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,12,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
3,11,GnG+sDznqYDibiCti7bvWVK02Zs=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
3,12,GnG+sDznqYDibiCti7bvWVK02Zs=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,5,GnG+sDznqYDibiCti7bvWVK02Zs=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,8,GnG+sDznqYDibiCti7bvWVK02Zs=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,6,GnG+sDznqYDibiCti7bvWVK02Zs=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,7,GnG+sDznqYDibiCti7bvWVK02Zs=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,7,GnG+sDznqYDibiCti7bvWVK02Zs=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,6,GnG+sDznqYDibiCti7bvWVK02Zs=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,8,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,5,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,12,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
4,13,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,10,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,T3+QEATMI93WDw2C+PYo4o1VIMI=
2,11,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
4,10,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,12,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,13,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
7,14,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
9,11,Dc/MbikFgX2wpHvEwz2mMFfe+Ko=,wAPrq6MyO2sYo2LyudHfND+O2X4=
8,11,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,wAPrq6MyO2sYo2LyudHfND+O2X4=
6,13,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,10,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,T3+QEATMI93WDw2C+PYo4o1VIMI=
8,13,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
10,11,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,wAPrq6MyO2sYo2LyudHfND+O2X4=
8,12,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
7,10,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,12,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
7,11,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,T3+QEATMI93WDw2C+PYo4o1VIMI=
8,10,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,wAPrq6MyO2sYo2LyudHfND+O2X4=
6,11,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,T3+QEATMI93WDw2C+PYo4o1VIMI=
9,10,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,wAPrq6MyO2sYo2LyudHfND+O2X4=
9,13,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
9,1,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,clpEuU3vIijCi+BAdWmjmGommnE=
9,2,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,clpEuU3vIijCi+BAdWmjmGommnE=
10,2,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,clpEuU3vIijCi+BAdWmjmGommnE=
10,1,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,clpEuU3vIijCi+BAdWmjmGommnE=
7,13,bmpG4jm+FfZRk2RjSDUiPTcMTk8=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
7,12,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
9,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,wAPrq6MyO2sYo2LyudHfND+O2X4=
9,3,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,clpEuU3vIijCi+BAdWmjmGommnE=
10,3,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,clpEuU3vIijCi+BAdWmjmGommnE=
9,12,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
3,5,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
8,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,wAPrq6MyO2sYo2LyudHfND+O2X4=
6,6,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
3,6,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
7,6,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
3,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
3,7,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
7,5,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,5,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
6,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,6,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,8,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,7,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,7,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,9,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,7,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,9,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,6,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,7,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,X+lDnlj32gseGsb2BjaYOnDSFTI=
6,9,Qtq3IGt42HXtnYXWzgHSgA5uq8A=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,9,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
8,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,clpEuU3vIijCi+BAdWmjmGommnE=
7,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
7,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
8,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,clpEuU3vIijCi+BAdWmjmGommnE=
6,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
8,1,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,clpEuU3vIijCi+BAdWmjmGommnE=
6,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,5,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
1,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
3,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
5,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
5,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
4,5,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,4,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,2,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
3,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
4,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,3,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
0,13,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,14,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,12,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,9,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
4,1,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
0,11,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
5,1,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,1,U3BBApBkLzN2OYIRwKhVpUuqKHQ=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
