2,-6,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,4SIorMue6B6GpzzAlOjxEqlyA2A=
2,-5,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,+NBT0Ld9hSUdJD7fm2Ieijn1g6E=
2,-8,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,6T/V7wlB5DaycgG3jv0AZ3RGTjM=
2,-7,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,RQiAxJSq/SRwxQhTNbRfcfCVh3w=
2,-2,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,qfCiFmA18WTpeYPf64lEyPZJX9g=
2,-1,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,4SIorMue6B6GpzzAlOjxEqlyA2A=
2,-4,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,qQi4WOT2+vE2FxQMt8unOjjH+Pg=
2,-3,v8t2wLqRK6F0yv1ywqu6cdDP/JI=,t9arMzG950JMq2zWOURIoq9ZYHU=
1,-9,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,eArkU8FZS3iFcLfdgEySLevnkuc=
1,-8,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,m+TAiIitKdA2qtS2bAZ0F6OyRi8=
1,-5,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,Uo/VBFryu6yE2+OevFRs9jS4mZ8=
1,-3,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,bCnofxIqQmwMQjXfRJ0YAOIlNBU=
1,-4,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,LCOpaTKqHlZeWGQ42ohdV5mxS5g=
1,-1,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,jxD8i6ihQDeIf4olJYE4or+P3Dg=
1,-2,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,EnBWQDbdPCVQ5HL/3uqO0fjCSsE=
0,-9,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,eArkU8FZS3iFcLfdgEySLevnkuc=
0,-8,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,Gd/fs98cEicQuOCyuMqTQbatm1g=
0,-7,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,54+Whz4iWBwQ/e5952LshkuW69M=
0,-6,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,4SIorMue6B6GpzzAlOjxEqlyA2A=
0,-5,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,4SIorMue6B6GpzzAlOjxEqlyA2A=
0,-4,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,4SIorMue6B6GpzzAlOjxEqlyA2A=
6,-2,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,4SIorMue6B6GpzzAlOjxEqlyA2A=
0,-3,u2AfJ00z6SKA0kVW+Qa5iB4cU2M=,dzagEkWRwe2wyxKLG2FhCaImokI=
6,-1,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
0,-2,y8emZK67n24OGmiB9TY10Oy/Chw=,/pnFqol7/C6H2AwyU0Z7G4L0egE=
6,-4,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
0,-1,y8emZK67n24OGmiB9TY10Oy/Chw=,egMV2S9pyHOGiXhp6/3jU6r5BWU=
6,-3,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
5,-3,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
5,-4,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
5,-5,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
4,-4,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
4,-3,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
4,-5,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
3,-5,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
3,-1,y8emZK67n24OGmiB9TY10Oy/Chw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
3,-3,TGSzy0meMkHPtZynqnI0snlkpnw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
3,-4,TGSzy0meMkHPtZynqnI0snlkpnw=,4SIorMue6B6GpzzAlOjxEqlyA2A=
