2,-6,+kPL6gqhrf1oP+BPckE18kBpsLs=,MfyAy+AUnl0KX787PuxlKVyQamk=
2,-5,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,9cqEf7SSmgQK+6pdA6TebMUjhfI=
2,-8,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,K6rf1fuYuPdov+51Twd2tuxqIoQ=
2,-7,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,UARoZ7AEYQto5p39rFaVPfhHBBs=
2,-2,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,9yKTH65IDqr0CZxfwsWLuvwYlqk=
2,-1,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,qtY7+AJ8nozYZrDdGnnSG74cs4Q=
2,-4,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,mmB5EOF8hez3BiDHCx+Y1dpBvKw=
2,-3,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,bNKccZwHshbZbGrST477y1zgVOk=
1,-9,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,wg23VtmB9pIvg7IzF9ldF7G+bjI=
1,-8,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,bJHMz6y1AHB57wbdkXy4kIM/610=
1,-5,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,KuOupQa/0fFRWg5yR/vOz8CRfjE=
1,-3,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,a3ItdE6ZvhjHEl62jRPDPCcjkVc=
1,-4,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,fMDaVLd/RXPLWx/rZ/U88NMCCOY=
1,-1,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,91+rbNmC9K8gohpOA9348lLHSoI=
1,-2,zAdgyu5Wm8ml4eiwDXdW3ZFoU5Y=,D78+66aB9jmKA7+zZbdw8yMuoPU=
0,-9,wkgv7QVfYo+UqB50TMctHMub3RI=,wg23VtmB9pIvg7IzF9ldF7G+bjI=
0,-8,wkgv7QVfYo+UqB50TMctHMub3RI=,pb88UXPLj5Y6kXVOtBHqQNUVmRo=
0,-7,wkgv7QVfYo+UqB50TMctHMub3RI=,nilrJTgFis0jiPrakqBt6zdm+lk=
0,-6,wkgv7QVfYo+UqB50TMctHMub3RI=,EVIyOAqh4/XUFzpMOg7jCrS5qHY=
0,-5,wkgv7QVfYo+UqB50TMctHMub3RI=,/OastLROYYeyZ14S2H5uOyaU6sg=
0,-4,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
6,-2,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
0,-3,wkgv7QVfYo+UqB50TMctHMub3RI=,NL/WI00gChNxalnQ/MPOkQW+Se0=
6,-1,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
0,-2,wkgv7QVfYo+UqB50TMctHMub3RI=,91+rbNmC9K8gohpOA9348lLHSoI=
6,-4,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
0,-1,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
6,-3,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
5,-3,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
5,-4,wkgv7QVfYo+UqB50TMctHMub3RI=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
5,-5,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
4,-4,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
4,-3,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
4,-5,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
3,-5,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
3,-1,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
3,-3,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
3,-4,QhxTYM81jnTmJtq4O/OKF9qcVdE=,lgSXVgZjjZcqM6RMgUg+23BvIT8=
