2,-6,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
2,-5,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,LPM0nV+rDoRhoCu6k/WB4C1jLpU=
2,-8,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,IQHdg99WFjt0+o/WXj3wEvDUIP4=
2,-7,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,RF8Y0Q0V1X8Ekwl0OJw+RtjCpC4=
2,-2,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,si1BG/j1/85Ze8q4ag4DMco2heI=
2,-1,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,tl/dtfVhvGBZ8KzqXrhjIwrV1P4=
2,-4,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,t8IO/ps4Fd0+dhbHV549PVuMuTY=
2,-3,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,t8IO/ps4Fd0+dhbHV549PVuMuTY=
1,-9,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
1,-8,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,JPnV9UaF09SsOST3xcrcA4+ent8=
1,-5,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,4A8uBKtWTw1YtBFtqv8QLR/A89w=
1,-3,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,rG8Ym35/UC2YM+DqEV4qs7TNVgE=
1,-4,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yPwufImLKVLsauJxG0/4AyF2Ryo=
1,-1,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,0r5ZlnJhlE1oryZzlPOcmW2Lsn8=
1,-2,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,YKV0Ji6CmmLkEHDgVIRvIJgaXf0=
0,-9,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
0,-8,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,zgOCN5BoNG5oc9J2DlF11oUAWjE=
0,-7,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,+SyPcVIC+37f4wH1wGy503xJ1cs=
0,-6,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
0,-5,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
0,-4,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
0,-3,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,1QlqOZBkdMbdGAApnRCfmLJ5LIc=
6,-2,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
0,-2,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,jHJV7ea9XHR/BnuVSUX052XKKy0=
6,-1,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
0,-1,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,DdhXFbrdfQA1l+fyarktmMS0R7w=
6,-4,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
6,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
5,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
5,-4,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
5,-5,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
4,-4,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
4,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
4,-5,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
3,-5,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
3,-1,EJuh768qVtBliILy6+Z2MsX2cFo=,JemNjyLm3t1XDje+pI46Lu7yt5o=
3,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
3,-4,SifdNyEgFr9gyIkj/5W3BSuvBNI=,yIvtMQjzQ5SwV2APtv7Q6Dq81Bw=
