-13,-13,BBO9QCvbd5XBqojwSd5FwRzZlHU=,nkHUex19q8IswmrsmQAz6OXPL7c=
-7,-7,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-7,-8,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-13,-12,BBO9QCvbd5XBqojwSd5FwRzZlHU=,YIS1nTX8dWklyDDQbqLUPnNeNH8=
-7,-6,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-1,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-2,BBO9QCvbd5XBqojwSd5FwRzZlHU=,bifxYsb71ZV0WRLQm3Me58qZgg8=
-1,-3,BBO9QCvbd5XBqojwSd5FwRzZlHU=,a4u/hx63TfpCrVLj8Gn54LImo0c=
-1,-4,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-5,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-7,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-8,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-1,-9,BBO9QCvbd5XBqojwSd5FwRzZlHU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-14,-13,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,YIS1nTX8dWklyDDQbqLUPnNeNH8=
-8,-8,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-8,-7,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-8,-6,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-2,-2,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,ZLbsHjyYWCa10CVfPDk12wdtVjU=
-2,-4,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,+xJjZtmKzYhO+wo2JzCDpgxGm8U=
-2,-3,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,EJSDyMdaC5GzcZ50IPQULdhwWDI=
-2,-6,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,n17O2kRn2StTsvpPFLkN9XTrt40=
-2,-5,+zdQZH6b5mAVTJ2QSgE0orAgHnU=,5b+rMpXTPFeFOeKT6JRZ313PiXw=
