-13,-13,yD5+U/bkTdkXmQj6odJeFcSBRco=,8gd9tTdaodSu4zA2ynPFypZp4gc=
-7,-7,yD5+U/bkTdkXmQj6odJeFcSBRco=,P8F2nMeH/DrS024b13WzOnyFFFA=
-7,-8,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-13,-12,yD5+U/bkTdkXmQj6odJeFcSBRco=,beLgwrJytH9ykCm+032TyFL1vUY=
-7,-6,yD5+U/bkTdkXmQj6odJeFcSBRco=,78J4WNckpkmSovMT/dRgTVnlMFM=
-1,-1,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-2,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-3,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-4,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-5,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-7,yD5+U/bkTdkXmQj6odJeFcSBRco=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-8,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-1,-9,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,snVqi4hw5HGEn8J26mLo9suEEgI=
-14,-13,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,8ATxQZldiaNJweafhlVhqsQQmmE=
-8,-8,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-8,-7,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,ki/0cg6qxIZYwBNRhbUkA1zuJ2g=
-8,-6,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,v6iuaQAhJ7bXRw8MHaLsMzBSZ0o=
-2,-2,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-2,-4,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,sd9oitg1RxlQCN1XeNglxEjNJrY=
-2,-3,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,73PvVH5RxMiRxeLgdX7/bM2C640=
-2,-6,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,0l8zz3A+w1Kd4rv+ipIZkvhe72w=
-2,-5,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,sd9oitg1RxlQCN1XeNglxEjNJrY=
-2,-7,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
-8,-10,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,snVqi4hw5HGEn8J26mLo9suEEgI=
-8,-9,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,snVqi4hw5HGEn8J26mLo9suEEgI=
-15,-13,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,8ATxQZldiaNJweafhlVhqsQQmmE=
-9,-9,RoIx0e3SXZHQQhxiw0wixg5Yt8k=,pDfnCDOvOyQVJFNB48NUnBADUXk=
-9,-10,arVVTevWpK9033aZCS0WHCwFggY=,iwF6b+8F/8CNf0qb1tos6NsPNg4=
-9,-11,arVVTevWpK9033aZCS0WHCwFggY=,7qmU55c3Xn8ppJUUmHrK8jSa3tw=
-3,-3,arVVTevWpK9033aZCS0WHCwFggY=,njEN2MGXDHhiGwEYqOzW/ZpGB3E=
-3,-4,arVVTevWpK9033aZCS0WHCwFggY=,njEN2MGXDHhiGwEYqOzW/ZpGB3E=
-3,-7,arVVTevWpK9033aZCS0WHCwFggY=,JWkAtInbaizOSpXG3BdIgnAFiGQ=
