-13,-13,LSaH8316q/qNTtB2KEnpEXU24EE=,PI5CGCqycwvc9jVl9jCD7mj8D0I=
-7,-7,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-7,-8,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-13,-12,LSaH8316q/qNTtB2KEnpEXU24EE=,vxhT1jQgh+HaPZUo1SHVLvvN8WY=
-7,-6,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-1,-1,LSaH8316q/qNTtB2KEnpEXU24EE=,XV1kxRHEsEy2hcD9avQ4Szl63Ac=
-1,-2,LSaH8316q/qNTtB2KEnpEXU24EE=,Bfz2AT8YYdY8VtD2FJn0gAURBJc=
-1,-3,LSaH8316q/qNTtB2KEnpEXU24EE=,WN8+CqZKFiQPjsjyFx7P2/gIDeI=
-1,-4,LSaH8316q/qNTtB2KEnpEXU24EE=,1jC5g0nk7ZzEfIvfOB9DBUUO3WU=
-1,-5,LSaH8316q/qNTtB2KEnpEXU24EE=,XV1kxRHEsEy2hcD9avQ4Szl63Ac=
-1,-7,LSaH8316q/qNTtB2KEnpEXU24EE=,O/MYUlsU4TIt9UIQKeQcLsg+lTw=
-1,-8,LSaH8316q/qNTtB2KEnpEXU24EE=,EUCkS/HyGe6BgXZlUrWUXT03VWA=
-1,-9,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-14,-13,LSaH8316q/qNTtB2KEnpEXU24EE=,PI5CGCqycwvc9jVl9jCD7mj8D0I=
-8,-8,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-8,-7,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-8,-6,LSaH8316q/qNTtB2KEnpEXU24EE=,bl8eqHcB7e8TAj0XQsErkF02y7Q=
-2,-2,LSaH8316q/qNTtB2KEnpEXU24EE=,DE/tC04axiO7lq/Y3tQdLk1mKvs=
-2,-4,LSaH8316q/qNTtB2KEnpEXU24EE=,XtYWzKGPf+YvWy0eu80kBpcYVa4=
