-13,-13,UqpjD5MPZfOkaE97ioed/n+A+G0=,lo8SPvB9rMY/aGRPlwoTyYz1L4s=
-7,-7,UqpjD5MPZfOkaE97ioed/n+A+G0=,4ZpLOwgQb1H+4OHTFGZLBal1bNc=
-7,-8,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-13,-12,UqpjD5MPZfOkaE97ioed/n+A+G0=,1tXhjkprq8qy/jEKOutXsHgw0ec=
-7,-6,UqpjD5MPZfOkaE97ioed/n+A+G0=,LqVM1mBHoZVwZI3ZIAqtfPBrRhY=
-1,-1,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-2,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-3,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-4,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-5,UqpjD5MPZfOkaE97ioed/n+A+G0=,P2wCaP682QPhGf2LuLmw47AKAno=
-1,-7,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-8,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-1,-9,UqpjD5MPZfOkaE97ioed/n+A+G0=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-14,-13,K9UjlN8FPVgUnFImAkaG/M6HaLc=,kfPG+dCyJ9VYDBbvGHEoDSVFlPU=
-8,-8,K9UjlN8FPVgUnFImAkaG/M6HaLc=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-8,-7,K9UjlN8FPVgUnFImAkaG/M6HaLc=,Qf7M2rUlkDE47V58GjK2u27I2Nw=
-8,-6,K9UjlN8FPVgUnFImAkaG/M6HaLc=,x9sOymPzIQ4SvEXN1VucnOuts58=
-2,-2,K9UjlN8FPVgUnFImAkaG/M6HaLc=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
-2,-4,K9UjlN8FPVgUnFImAkaG/M6HaLc=,P2wCaP682QPhGf2LuLmw47AKAno=
-2,-3,K9UjlN8FPVgUnFImAkaG/M6HaLc=,gKGkPrMUvqyCQRskNp8nlaKdOoo=
