-13,-13,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,m3a0CkeuOgKfBjAKQNBbRtt/pdw=
-7,-7,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,InerOw/eSfqATAIF+28X/FRaw8w=
-7,-8,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,raDXiQW36HxMM9rVW0u4HgcChK8=
-13,-12,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,9BwAo2aLiehf6lib/0gFBvf5jcw=
-7,-6,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,CTUvk/kHRnEbMXtWI1vYdMA4LPo=
-1,-1,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-2,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-3,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-4,OJjofyHAdTT5Z2+X1gA2uvw0h6M=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-5,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-7,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-8,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-1,-9,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-14,-13,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,Y+cK/UbUCrEwpFhq2JKHnBA1cdg=
-8,-8,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-8,-7,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,UmtT5vWRoGN7rPFn7ocq6tR90Iw=
-8,-6,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,9EzjVTTR694IEaa6Fp1lKlPdN3g=
-2,-2,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-2,-4,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,awMcuVkyGZxCum+dgfaxf6aLL3U=
-2,-3,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-2,-6,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,4VVWldN82tPBWWM5ljjBuPjZsJc=
-2,-5,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,kdRFRi9mNynCBvA2oH7EdaWsUWY=
-2,-7,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,raDXiQW36HxMM9rVW0u4HgcChK8=
-8,-10,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-8,-9,Xt+0/6Jhgvx4vCH5sLiZpTw6ano=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-15,-13,EJuh768qVtBliILy6+Z2MsX2cFo=,MAFxKqgEJnBtRdSzQZXG7xz4udw=
-9,-9,EJuh768qVtBliILy6+Z2MsX2cFo=,MAFxKqgEJnBtRdSzQZXG7xz4udw=
-9,-10,EJuh768qVtBliILy6+Z2MsX2cFo=,Yu2mjKAm8TB087mg7E5/GnL9+MY=
-9,-11,EJuh768qVtBliILy6+Z2MsX2cFo=,MAFxKqgEJnBtRdSzQZXG7xz4udw=
-3,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-3,-4,EJuh768qVtBliILy6+Z2MsX2cFo=,3JdoDedsbadolVIH3nBkxVdzugc=
-3,-7,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-3,-8,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-3,-5,EJuh768qVtBliILy6+Z2MsX2cFo=,rf7TFM42gSViG+SuYuBKGNuSUWY=
-3,-6,EJuh768qVtBliILy6+Z2MsX2cFo=,K1LMjEYwCt41MbALM+/s5X05D14=
-3,-9,EJuh768qVtBliILy6+Z2MsX2cFo=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-16,-13,EJuh768qVtBliILy6+Z2MsX2cFo=,MAFxKqgEJnBtRdSzQZXG7xz4udw=
-10,-12,EJuh768qVtBliILy6+Z2MsX2cFo=,P+lkA7h8JsmT3+5JVKPHJt/Xqcg=
-10,-11,EJuh768qVtBliILy6+Z2MsX2cFo=,SJqVe4dx/HcnrbJtk2FcTJg9XcU=
-4,-4,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-4,-3,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-4,-8,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-4,-7,EJuh768qVtBliILy6+Z2MsX2cFo=,raDXiQW36HxMM9rVW0u4HgcChK8=
-4,-6,EJuh768qVtBliILy6+Z2MsX2cFo=,K1LMjEYwCt41MbALM+/s5X05D14=
-4,-5,EJuh768qVtBliILy6+Z2MsX2cFo=,4Y4QWwElErkjk7mjD4L6bMpYwjI=
-4,-9,EJuh768qVtBliILy6+Z2MsX2cFo=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-11,-11,EJuh768qVtBliILy6+Z2MsX2cFo=,sEZt9Lr0LZVzWTinSn4i0iglPsw=
-11,-12,EJuh768qVtBliILy6+Z2MsX2cFo=,9BwAo2aLiehf6lib/0gFBvf5jcw=
-5,-6,EJuh768qVtBliILy6+Z2MsX2cFo=,7dEp7I374P7g98GOb2Hy6AJpbc4=
-17,-13,EJuh768qVtBliILy6+Z2MsX2cFo=,ECCDQRYUnvdCkDD+wLrLh68pe4M=
-12,-12,SifdNyEgFr9gyIkj/5W3BSuvBNI=,24t9CGHkHozdA2Yyseio5PTZ99U=
-6,-6,SifdNyEgFr9gyIkj/5W3BSuvBNI=,HE4yZOyx0n8nqbrm1p1+Jcu1hLY=
-6,-5,SifdNyEgFr9gyIkj/5W3BSuvBNI=,raDXiQW36HxMM9rVW0u4HgcChK8=
-12,-13,SifdNyEgFr9gyIkj/5W3BSuvBNI=,74jc05fr/smRfuqHAyzl6OwylqM=
-6,-7,SifdNyEgFr9gyIkj/5W3BSuvBNI=,AulQ9ZVfQHuKpStsAvqNt2gVz98=
