27,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
29,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
30,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
31,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
17,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
18,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
19,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
20,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
20,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
18,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
17,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
16,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
20,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
18,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
20,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
18,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
19,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
20,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
19,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
19,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
21,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
21,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
21,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
19,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
18,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
16,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
16,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
16,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
16,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
17,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
16,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
17,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
16,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
16,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
17,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
2,-11,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
1,-11,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
2,-10,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
1,-10,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
5,-6,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,xrEnxEit+JKgGirUZIFjA11ns0E=
6,-7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,xrEnxEit+JKgGirUZIFjA11ns0E=
5,-7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,xrEnxEit+JKgGirUZIFjA11ns0E=
1,-8,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,yaTES2MhycsJIaXXgwRyhW0zAr0=
2,-6,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,yaTES2MhycsJIaXXgwRyhW0zAr0=
4,-7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,xrEnxEit+JKgGirUZIFjA11ns0E=
2,-8,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,yaTES2MhycsJIaXXgwRyhW0zAr0=
2,-7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,yaTES2MhycsJIaXXgwRyhW0zAr0=
3,-7,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,yaTES2MhycsJIaXXgwRyhW0zAr0=
1,-9,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
2,-9,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,VxGMy3HAv0YLsz6XY9vwTNy24go=
12,-3,QRkl3c0M3/CI4E9F7zh1/CKWJS4=,22QYL3z3R8Au6RzU9HEChci149U=
11,-2,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
14,-2,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,22QYL3z3R8Au6RzU9HEChci149U=
13,-2,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,22QYL3z3R8Au6RzU9HEChci149U=
11,-3,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
12,-2,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,22QYL3z3R8Au6RzU9HEChci149U=
14,-3,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,22QYL3z3R8Au6RzU9HEChci149U=
13,-3,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,22QYL3z3R8Au6RzU9HEChci149U=
9,-11,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
9,-10,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
10,-11,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
10,-10,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
9,-9,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
10,-9,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
9,-3,XDV9QUrq+BMOAoUJzOB9o/DFPhk=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
7,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
7,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
7,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
8,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
9,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
6,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
8,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
7,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
6,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
9,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
8,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
8,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
9,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
6,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
6,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
12,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
13,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
12,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
14,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
14,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
13,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
11,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
11,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
3,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
2,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
3,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
4,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
5,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
4,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
2,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
3,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
5,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
4,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
4,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
5,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
3,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
2,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
15,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
15,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
15,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
14,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
12,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
13,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
11,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
6,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
10,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
8,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
7,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
9,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
15,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
15,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
12,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
11,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
