-20,60,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Z4D479OdWKvRmwuV8jPqhjifXjU=
-20,59,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-18,58,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-19,58,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-17,60,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,NifRoJwuqFJFBFCPRLuENMghnY4=
-17,59,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-19,57,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-17,58,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-17,57,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-17,56,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-18,57,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-19,56,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-22,63,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,RExH+6y+K0suQItPZhHXQfVin+Y=
-22,62,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,RExH+6y+K0suQItPZhHXQfVin+Y=
-19,61,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Z4D479OdWKvRmwuV8jPqhjifXjU=
-20,56,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-17,61,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,NifRoJwuqFJFBFCPRLuENMghnY4=
-20,61,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Z4D479OdWKvRmwuV8jPqhjifXjU=
-18,61,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,NifRoJwuqFJFBFCPRLuENMghnY4=
-19,62,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,VvKbNEbjuvaBSgBCuDqS3OCoCxw=
-21,62,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,RExH+6y+K0suQItPZhHXQfVin+Y=
-21,63,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,RExH+6y+K0suQItPZhHXQfVin+Y=
-20,62,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,VvKbNEbjuvaBSgBCuDqS3OCoCxw=
-20,63,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,VvKbNEbjuvaBSgBCuDqS3OCoCxw=
-19,63,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,VvKbNEbjuvaBSgBCuDqS3OCoCxw=
-16,54,qebbCpK8Evs/cNDSpmYxVHxiSZY=,Zegt6x26mU4atsoPQOujOP4nIts=
-16,53,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-15,53,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-15,54,qebbCpK8Evs/cNDSpmYxVHxiSZY=,Zegt6x26mU4atsoPQOujOP4nIts=
-15,55,qebbCpK8Evs/cNDSpmYxVHxiSZY=,Zegt6x26mU4atsoPQOujOP4nIts=
-15,58,qebbCpK8Evs/cNDSpmYxVHxiSZY=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-15,56,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-16,55,qebbCpK8Evs/cNDSpmYxVHxiSZY=,Zegt6x26mU4atsoPQOujOP4nIts=
-16,56,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-16,58,qebbCpK8Evs/cNDSpmYxVHxiSZY=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-16,49,qebbCpK8Evs/cNDSpmYxVHxiSZY=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-16,52,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-16,57,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-15,57,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-15,59,qebbCpK8Evs/cNDSpmYxVHxiSZY=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-16,59,qebbCpK8Evs/cNDSpmYxVHxiSZY=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-16,48,qebbCpK8Evs/cNDSpmYxVHxiSZY=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-16,50,qebbCpK8Evs/cNDSpmYxVHxiSZY=,pk6nGmosuumec6Jv60WBPZE+nvw=
-15,52,qebbCpK8Evs/cNDSpmYxVHxiSZY=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-15,48,qebbCpK8Evs/cNDSpmYxVHxiSZY=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-15,49,qebbCpK8Evs/cNDSpmYxVHxiSZY=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-16,51,qebbCpK8Evs/cNDSpmYxVHxiSZY=,pk6nGmosuumec6Jv60WBPZE+nvw=
-15,51,qebbCpK8Evs/cNDSpmYxVHxiSZY=,pk6nGmosuumec6Jv60WBPZE+nvw=
-15,50,qebbCpK8Evs/cNDSpmYxVHxiSZY=,pk6nGmosuumec6Jv60WBPZE+nvw=
-15,38,2YNHoydpuMAV63HxjUgo6V6kUL8=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-15,37,2YNHoydpuMAV63HxjUgo6V6kUL8=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-15,39,2YNHoydpuMAV63HxjUgo6V6kUL8=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-15,40,2YNHoydpuMAV63HxjUgo6V6kUL8=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-15,42,2YNHoydpuMAV63HxjUgo6V6kUL8=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-15,41,2YNHoydpuMAV63HxjUgo6V6kUL8=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-16,42,2YNHoydpuMAV63HxjUgo6V6kUL8=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-16,41,2YNHoydpuMAV63HxjUgo6V6kUL8=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-16,40,2YNHoydpuMAV63HxjUgo6V6kUL8=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-15,43,2YNHoydpuMAV63HxjUgo6V6kUL8=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-16,46,2YNHoydpuMAV63HxjUgo6V6kUL8=,QfCAPxW/Ln68xRwM+U3JGYp9NnM=
-16,45,2YNHoydpuMAV63HxjUgo6V6kUL8=,PyaknDZK753Q6bIBPgDUUV13NMk=
-16,47,2YNHoydpuMAV63HxjUgo6V6kUL8=,QfCAPxW/Ln68xRwM+U3JGYp9NnM=
-15,44,2YNHoydpuMAV63HxjUgo6V6kUL8=,PyaknDZK753Q6bIBPgDUUV13NMk=
-16,43,2YNHoydpuMAV63HxjUgo6V6kUL8=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-16,44,2YNHoydpuMAV63HxjUgo6V6kUL8=,PyaknDZK753Q6bIBPgDUUV13NMk=
-15,45,2YNHoydpuMAV63HxjUgo6V6kUL8=,PyaknDZK753Q6bIBPgDUUV13NMk=
-15,47,2YNHoydpuMAV63HxjUgo6V6kUL8=,QfCAPxW/Ln68xRwM+U3JGYp9NnM=
-15,46,2YNHoydpuMAV63HxjUgo6V6kUL8=,QfCAPxW/Ln68xRwM+U3JGYp9NnM=
-16,38,2YNHoydpuMAV63HxjUgo6V6kUL8=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-15,32,2YNHoydpuMAV63HxjUgo6V6kUL8=,joS/tqeHFr3FaBde02W6K3iKSMk=
-16,35,2YNHoydpuMAV63HxjUgo6V6kUL8=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-16,32,2YNHoydpuMAV63HxjUgo6V6kUL8=,joS/tqeHFr3FaBde02W6K3iKSMk=
-16,37,2YNHoydpuMAV63HxjUgo6V6kUL8=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-15,34,2YNHoydpuMAV63HxjUgo6V6kUL8=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-16,39,2YNHoydpuMAV63HxjUgo6V6kUL8=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-15,36,2YNHoydpuMAV63HxjUgo6V6kUL8=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-16,34,2YNHoydpuMAV63HxjUgo6V6kUL8=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-16,36,2YNHoydpuMAV63HxjUgo6V6kUL8=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-16,33,2YNHoydpuMAV63HxjUgo6V6kUL8=,joS/tqeHFr3FaBde02W6K3iKSMk=
-15,33,2YNHoydpuMAV63HxjUgo6V6kUL8=,joS/tqeHFr3FaBde02W6K3iKSMk=
-15,35,2YNHoydpuMAV63HxjUgo6V6kUL8=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
