7,4,aQ3oX3G2Sg1OLKyQb+eeLViG/YA=,feycRKa957r7nSE27G9U1sSNELI=
10,2,aQ3oX3G2Sg1OLKyQb+eeLViG/YA=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
8,4,ebpRoUprmWgzgwuSeBjulwUAcws=,hRMnJShtyaEB6pfFnWB87BcAqDY=
9,2,ebpRoUprmWgzgwuSeBjulwUAcws=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
8,2,ebpRoUprmWgzgwuSeBjulwUAcws=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
9,1,ebpRoUprmWgzgwuSeBjulwUAcws=,j2FIjZd835WC4ExjN7FelLpXlOE=
7,2,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
10,4,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,4tp8NsrAlrlMp/D8TX4oKMNvtGk=
10,3,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
8,1,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,j2FIjZd835WC4ExjN7FelLpXlOE=
9,4,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,hRMnJShtyaEB6pfFnWB87BcAqDY=
7,1,k+aQ2CJEOWJLTAiMOHEur+RRZjE=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
9,3,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
12,6,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,+Q1GoUGomI2RPtA0hwATXd96UPw=
12,5,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
14,4,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
11,3,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
13,3,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
12,3,WldRcFjt5+zIDL6eRpmEbHQ0fsQ=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
12,4,kgOjxoPUZ6AAgoKKKtvCj8vvtO8=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
11,5,kgOjxoPUZ6AAgoKKKtvCj8vvtO8=,4tp8NsrAlrlMp/D8TX4oKMNvtGk=
13,4,kgOjxoPUZ6AAgoKKKtvCj8vvtO8=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
11,4,IYgPnr80LNDHKoH79lvgqVIGReI=,4tp8NsrAlrlMp/D8TX4oKMNvtGk=
12,0,IYgPnr80LNDHKoH79lvgqVIGReI=,OU/O+npsCWr9FMYagZYsCSVV3hc=
11,0,IYgPnr80LNDHKoH79lvgqVIGReI=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
13,1,IYgPnr80LNDHKoH79lvgqVIGReI=,OU/O+npsCWr9FMYagZYsCSVV3hc=
11,2,IYgPnr80LNDHKoH79lvgqVIGReI=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
13,2,IYgPnr80LNDHKoH79lvgqVIGReI=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
12,1,IYgPnr80LNDHKoH79lvgqVIGReI=,OU/O+npsCWr9FMYagZYsCSVV3hc=
11,1,IYgPnr80LNDHKoH79lvgqVIGReI=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
12,7,IYgPnr80LNDHKoH79lvgqVIGReI=,+Q1GoUGomI2RPtA0hwATXd96UPw=
11,8,IYgPnr80LNDHKoH79lvgqVIGReI=,z3y7pV7awxdbsPv4eTHsAcq09OI=
12,2,IYgPnr80LNDHKoH79lvgqVIGReI=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
14,5,IYgPnr80LNDHKoH79lvgqVIGReI=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
14,7,IYgPnr80LNDHKoH79lvgqVIGReI=,MygKVz4tzOKFSpevB6GB/LDapcM=
13,7,IYgPnr80LNDHKoH79lvgqVIGReI=,+Q1GoUGomI2RPtA0hwATXd96UPw=
9,5,IYgPnr80LNDHKoH79lvgqVIGReI=,hRMnJShtyaEB6pfFnWB87BcAqDY=
13,5,IYgPnr80LNDHKoH79lvgqVIGReI=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
10,5,IYgPnr80LNDHKoH79lvgqVIGReI=,4tp8NsrAlrlMp/D8TX4oKMNvtGk=
13,6,IYgPnr80LNDHKoH79lvgqVIGReI=,+Q1GoUGomI2RPtA0hwATXd96UPw=
14,6,IYgPnr80LNDHKoH79lvgqVIGReI=,MygKVz4tzOKFSpevB6GB/LDapcM=
6,8,IYgPnr80LNDHKoH79lvgqVIGReI=,V8K8ysepImOH1itwQZgs4RizptA=
10,8,IYgPnr80LNDHKoH79lvgqVIGReI=,z3y7pV7awxdbsPv4eTHsAcq09OI=
9,8,IYgPnr80LNDHKoH79lvgqVIGReI=,qx4NOJkceScuywUJlrLSQM6aFEI=
5,6,IYgPnr80LNDHKoH79lvgqVIGReI=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
6,6,5N2QJJTNYU49sM18mSUKtmzf3J8=,jTImCYr/pFh4RKvISsadgW3+VeM=
7,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,jTImCYr/pFh4RKvISsadgW3+VeM=
8,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,qx4NOJkceScuywUJlrLSQM6aFEI=
6,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,jTImCYr/pFh4RKvISsadgW3+VeM=
5,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
5,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
7,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,V8K8ysepImOH1itwQZgs4RizptA=
8,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
7,6,5N2QJJTNYU49sM18mSUKtmzf3J8=,jTImCYr/pFh4RKvISsadgW3+VeM=
11,12,5N2QJJTNYU49sM18mSUKtmzf3J8=,B4hBP/j/dfXNPPva7pSt5fKQC7M=
11,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,z3y7pV7awxdbsPv4eTHsAcq09OI=
10,12,5N2QJJTNYU49sM18mSUKtmzf3J8=,B4hBP/j/dfXNPPva7pSt5fKQC7M=
10,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,z3y7pV7awxdbsPv4eTHsAcq09OI=
6,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,feycRKa957r7nSE27G9U1sSNELI=
0,4,5N2QJJTNYU49sM18mSUKtmzf3J8=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
0,6,5N2QJJTNYU49sM18mSUKtmzf3J8=,mEx4PicjjRJo8uKzKajmv7UncLw=
0,3,5N2QJJTNYU49sM18mSUKtmzf3J8=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
7,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,feycRKa957r7nSE27G9U1sSNELI=
11,11,5N2QJJTNYU49sM18mSUKtmzf3J8=,e14IG8p7wfWfYXYHpb5eiond8zQ=
9,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,qx4NOJkceScuywUJlrLSQM6aFEI=
10,11,5N2QJJTNYU49sM18mSUKtmzf3J8=,e14IG8p7wfWfYXYHpb5eiond8zQ=
4,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
3,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
11,10,5N2QJJTNYU49sM18mSUKtmzf3J8=,e14IG8p7wfWfYXYHpb5eiond8zQ=
10,10,5N2QJJTNYU49sM18mSUKtmzf3J8=,e14IG8p7wfWfYXYHpb5eiond8zQ=
1,11,5N2QJJTNYU49sM18mSUKtmzf3J8=,N62NFX1dIX7sV4PHrjB0TXJr0RA=
0,11,5N2QJJTNYU49sM18mSUKtmzf3J8=,N62NFX1dIX7sV4PHrjB0TXJr0RA=
1,10,5N2QJJTNYU49sM18mSUKtmzf3J8=,N62NFX1dIX7sV4PHrjB0TXJr0RA=
2,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
1,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,NaD9fltyqXpNtD2xAjHYRauMS4c=
0,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,NaD9fltyqXpNtD2xAjHYRauMS4c=
0,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
1,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,mEx4PicjjRJo8uKzKajmv7UncLw=
0,10,5N2QJJTNYU49sM18mSUKtmzf3J8=,N62NFX1dIX7sV4PHrjB0TXJr0RA=
1,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,NaD9fltyqXpNtD2xAjHYRauMS4c=
0,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,NaD9fltyqXpNtD2xAjHYRauMS4c=
0,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,mEx4PicjjRJo8uKzKajmv7UncLw=
10,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
0,2,5N2QJJTNYU49sM18mSUKtmzf3J8=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
8,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,j2FIjZd835WC4ExjN7FelLpXlOE=
8,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,qx4NOJkceScuywUJlrLSQM6aFEI=
7,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,V8K8ysepImOH1itwQZgs4RizptA=
6,9,5N2QJJTNYU49sM18mSUKtmzf3J8=,V8K8ysepImOH1itwQZgs4RizptA=
10,13,5N2QJJTNYU49sM18mSUKtmzf3J8=,B4hBP/j/dfXNPPva7pSt5fKQC7M=
11,13,5N2QJJTNYU49sM18mSUKtmzf3J8=,B4hBP/j/dfXNPPva7pSt5fKQC7M=
15,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
9,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,j2FIjZd835WC4ExjN7FelLpXlOE=
13,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,OU/O+npsCWr9FMYagZYsCSVV3hc=
15,6,5N2QJJTNYU49sM18mSUKtmzf3J8=,MygKVz4tzOKFSpevB6GB/LDapcM=
15,4,5N2QJJTNYU49sM18mSUKtmzf3J8=,TJOIS9hOIFcMx5pirI9yOc0V4S0=
15,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,MygKVz4tzOKFSpevB6GB/LDapcM=
5,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
6,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
7,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
0,1,5N2QJJTNYU49sM18mSUKtmzf3J8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
1,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
2,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
3,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
4,0,5N2QJJTNYU49sM18mSUKtmzf3J8=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
30,7,PfqNu8oZ79Mb2wSNIHer+axrHZA=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
27,7,PfqNu8oZ79Mb2wSNIHer+axrHZA=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
29,7,PfqNu8oZ79Mb2wSNIHer+axrHZA=,5yzpsGDRoROriPrp2faEZ02rtKE=
28,7,PfqNu8oZ79Mb2wSNIHer+axrHZA=,5yzpsGDRoROriPrp2faEZ02rtKE=
27,10,PfqNu8oZ79Mb2wSNIHer+axrHZA=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
27,8,PfqNu8oZ79Mb2wSNIHer+axrHZA=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
27,9,PfqNu8oZ79Mb2wSNIHer+axrHZA=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
28,10,PfqNu8oZ79Mb2wSNIHer+axrHZA=,rWT8t9HevVAb8udhYfzlrghd91k=
30,8,PfqNu8oZ79Mb2wSNIHer+axrHZA=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
28,8,PfqNu8oZ79Mb2wSNIHer+axrHZA=,9QBprCABbJ7qlctcMLrzfBXAC2U=
29,8,PfqNu8oZ79Mb2wSNIHer+axrHZA=,9QBprCABbJ7qlctcMLrzfBXAC2U=
28,9,PfqNu8oZ79Mb2wSNIHer+axrHZA=,9QBprCABbJ7qlctcMLrzfBXAC2U=
28,11,PfqNu8oZ79Mb2wSNIHer+axrHZA=,rWT8t9HevVAb8udhYfzlrghd91k=
27,11,PfqNu8oZ79Mb2wSNIHer+axrHZA=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
27,12,PfqNu8oZ79Mb2wSNIHer+axrHZA=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
28,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
27,13,PfqNu8oZ79Mb2wSNIHer+axrHZA=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
27,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
25,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
23,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
24,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
29,10,PfqNu8oZ79Mb2wSNIHer+axrHZA=,rWT8t9HevVAb8udhYfzlrghd91k=
30,12,PfqNu8oZ79Mb2wSNIHer+axrHZA=,Hb3vn+EzEwad5edteEH/rcxBRSw=
27,15,PfqNu8oZ79Mb2wSNIHer+axrHZA=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
26,14,PfqNu8oZ79Mb2wSNIHer+axrHZA=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
23,15,PfqNu8oZ79Mb2wSNIHer+axrHZA=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
29,9,PfqNu8oZ79Mb2wSNIHer+axrHZA=,9QBprCABbJ7qlctcMLrzfBXAC2U=
29,11,PfqNu8oZ79Mb2wSNIHer+axrHZA=,rWT8t9HevVAb8udhYfzlrghd91k=
28,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
26,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
30,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
31,12,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Hb3vn+EzEwad5edteEH/rcxBRSw=
26,13,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
31,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
31,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
31,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,eozfEYaUpTu8cHAtoiIMzT7lGIc=
24,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
25,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
29,14,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
30,13,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Hb3vn+EzEwad5edteEH/rcxBRSw=
31,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,9UMqjPgToLX7Ok5srat/Py4TCb8=
31,13,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Hb3vn+EzEwad5edteEH/rcxBRSw=
30,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,9UMqjPgToLX7Ok5srat/Py4TCb8=
29,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
31,14,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,9UMqjPgToLX7Ok5srat/Py4TCb8=
17,5,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
30,14,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,9UMqjPgToLX7Ok5srat/Py4TCb8=
17,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,cgb8XMsErxECJGhVQ5DBczMxEM0=
20,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
20,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,3/dtO3K9RXv0Gzy/rFepvbUXRj4=
18,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
22,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
27,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
19,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
28,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,5yzpsGDRoROriPrp2faEZ02rtKE=
21,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,3/dtO3K9RXv0Gzy/rFepvbUXRj4=
21,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
26,12,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
26,10,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
26,11,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
26,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
19,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
23,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,HN9Uiw+VQ50QDpl/PTU4e3fj1S4=
20,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
30,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
31,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
29,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,5yzpsGDRoROriPrp2faEZ02rtKE=
18,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
17,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,cgb8XMsErxECJGhVQ5DBczMxEM0=
21,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,3/dtO3K9RXv0Gzy/rFepvbUXRj4=
22,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,HN9Uiw+VQ50QDpl/PTU4e3fj1S4=
20,9,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,3/dtO3K9RXv0Gzy/rFepvbUXRj4=
17,4,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
22,14,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
22,15,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
16,4,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
22,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,HN9Uiw+VQ50QDpl/PTU4e3fj1S4=
22,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
21,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
16,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,cgb8XMsErxECJGhVQ5DBczMxEM0=
16,5,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
25,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
16,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,cgb8XMsErxECJGhVQ5DBczMxEM0=
23,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
23,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,HN9Uiw+VQ50QDpl/PTU4e3fj1S4=
26,8,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
26,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
25,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
23,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
24,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
24,6,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
26,7,WCs6d/2x3QVDho1VzEEOjnvqoyQ=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
24,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
