-1,-1,pyzDFILk0y0sbcvqVpF304rrwJo=,Tk5YF/uG5t3XPMyrvbDIyspclz8=
-1,-2,pyzDFILk0y0sbcvqVpF304rrwJo=,mmaygCIjOMRz7nHW6wCfwZ+BqKw=
-1,-3,pyzDFILk0y0sbcvqVpF304rrwJo=,JQ6H/WeKj8r2W6dyQoem9Vj88k4=
-1,-4,pyzDFILk0y0sbcvqVpF304rrwJo=,QILR2RfIypft4Vu+JxjFEEIcBM0=
-1,-5,pyzDFILk0y0sbcvqVpF304rrwJo=,jSFgF9XoA3ltmnpzpgy5PBN4a+g=
-1,-6,pyzDFILk0y0sbcvqVpF304rrwJo=,jSFgF9XoA3ltmnpzpgy5PBN4a+g=
-1,-7,pyzDFILk0y0sbcvqVpF304rrwJo=,zIDL3VQshJmLIiBhG8gUJN234Fg=
-2,-2,zxwD0C509oVpd25M6D1Kk39ti58=,ghnMy/DqwJ6jen361cA1Gj4n84E=
-2,-1,zxwD0C509oVpd25M6D1Kk39ti58=,QyuBg6eQrSKABe09uf0k1ANxvwY=
-2,-3,zxwD0C509oVpd25M6D1Kk39ti58=,hU9cYrUMe5GpekIHmSIIYisrnHE=
-2,-6,zxwD0C509oVpd25M6D1Kk39ti58=,5Gc/5meFpCMi+PVPO9Z1+h9cBmE=
-2,-8,zxwD0C509oVpd25M6D1Kk39ti58=,Z13QOcrJkUMSSvma955nBGGuVO4=
-2,-7,zxwD0C509oVpd25M6D1Kk39ti58=,hqUvf8IwS0A3GfL2J4k3YsPF0rs=
-3,-3,3txA32do6scieJakgH5DpytjLco=,1g++lrVwDR2QG7iOjJ5fiXJ0+8s=
-3,-4,3txA32do6scieJakgH5DpytjLco=,jAH3BlrfnZT753GO067Iob+pq3w=
-3,-1,3txA32do6scieJakgH5DpytjLco=,3t7iLb3Zkj5qlfAmeovT9ZlyjLg=
-3,-2,3txA32do6scieJakgH5DpytjLco=,IKRREdaZMiN8lv64g9D1sRGqRCo=
-3,-7,3txA32do6scieJakgH5DpytjLco=,GiH058A/eyhi6rM/1zSB8a7PAUI=
-3,-8,3txA32do6scieJakgH5DpytjLco=,+IvNE23t8v9DIWDQna6lY8r5I9Y=
-3,-5,3txA32do6scieJakgH5DpytjLco=,+UQG0EH8Uf7z9ljY7ha2jBkhIHE=
-3,-6,3txA32do6scieJakgH5DpytjLco=,vwMzHWVmdktTIUE42gKpuNkX6Xc=
-4,-4,3txA32do6scieJakgH5DpytjLco=,EfYHTQ1nAC8ubPzRk28nvCI1Ng8=
-4,-3,3txA32do6scieJakgH5DpytjLco=,M2QG0TuZHo6UnUgYtLV4Fnd5nVo=
-4,-2,3txA32do6scieJakgH5DpytjLco=,gxIBSwZnMACoW9qP5tNgd1UnbJ4=
-4,-1,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,I5Upj5fGkBT1ZoNjxmylea+sEs4=
-4,-8,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,lzxkfJO4vOGbqllJ7v6PP22lBb0=
-4,-7,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,NtM+8kZWDudGzhuf8TqR4CdSEgc=
-4,-6,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,/d/jwRAiqGqXS0gsIJr5AXvIok4=
-4,-5,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,qwZaO8ofTrXIva50mlE3X2XtLqI=
-5,-5,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,NtM+8kZWDudGzhuf8TqR4CdSEgc=
-5,-6,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,qQhYdeXGre7cTO3hlxXtb7ovj5E=
-5,-7,cudbxcyxdAwLRe3MFnHC+Pnlf2Y=,wVFS3UQWthviZuFL3dmClMbYgOM=
-5,-1,XU3d+9j6stLKQsJgOFhyH87zcwA=,GZFhDLkza9eMUhWsGcnq0ptgEa0=
-5,-2,XU3d+9j6stLKQsJgOFhyH87zcwA=,Z2eDh3FvB6VCdpjlwIPLk1I+aZ4=
-5,-3,XU3d+9j6stLKQsJgOFhyH87zcwA=,piSiirExC5d8rsd8E181DEQ71bI=
-5,-4,XU3d+9j6stLKQsJgOFhyH87zcwA=,IteNj2yYxt9uYIipZxjhgfaQ8Mg=
