-1,-1,uRq/QcCWImFyvmfSAgje5fj6Lyg=,pSVhXs5r1bR5Q7ZbYSeAjPdoe3U=
-1,-2,uRq/QcCWImFyvmfSAgje5fj6Lyg=,8P5vxHKDoxeZY1xdNcGTqguhNqU=
-1,-3,uRq/QcCWImFyvmfSAgje5fj6Lyg=,+nwKP8ko3FK9l/9ukHEE7b694Ck=
-1,-4,uRq/QcCWImFyvmfSAgje5fj6Lyg=,pygyQflTNd6ay7KUdUxcseyy9Eo=
-1,-5,uRq/QcCWImFyvmfSAgje5fj6Lyg=,6/lgSNBpgwwIhUxyQo0gkNYR58c=
-1,-6,uRq/QcCWImFyvmfSAgje5fj6Lyg=,7x7Z2mZSTLOxMCMe4MKmP0IY+gg=
-1,-7,uRq/QcCWImFyvmfSAgje5fj6Lyg=,WqHFyl5xSZ9KoDnklHdraHU4N8Y=
-2,-2,4dWq43hx7Zyz6eZA5dYzqk7upKI=,1To6MqEEsU0iCrHfiShIR60nYDY=
-2,-1,4dWq43hx7Zyz6eZA5dYzqk7upKI=,AY7owt6i+mvOZDspL0xRNN6CXFA=
-2,-3,4dWq43hx7Zyz6eZA5dYzqk7upKI=,8oWfSUishemnbt/fXgiUD0TSFc0=
-2,-6,4dWq43hx7Zyz6eZA5dYzqk7upKI=,V8/1Fslvrx7/0XI67waZ6euuaZs=
-2,-8,4dWq43hx7Zyz6eZA5dYzqk7upKI=,edBxcRo0B33S8rjoliHJYUafpP8=
-2,-7,4dWq43hx7Zyz6eZA5dYzqk7upKI=,b9HoeDBsqeIgMeBvpyGwJxV6igQ=
-3,-3,4dWq43hx7Zyz6eZA5dYzqk7upKI=,ztiPpqEyjw6/n7nNjA4gBlR0JR8=
-3,-4,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,UHqy0YnDOShp00rj/bFr+0RSA1Y=
-3,-1,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,bCgXMc1rNj5NbE8rUkz3+qWkoCc=
-3,-2,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,WdIA8Mar+V7fjNFqbuTa46UYEs0=
-3,-7,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,h513bvOz9fNOPhhFuWRlrXzaHTg=
-3,-8,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,CxKInFgQUBFSoh5VxB/D78PGEgo=
-3,-5,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,xYcpMcQewEVb3KA1WQdLPvr9/Wg=
-3,-6,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,lN1yF03agKMqYZctVxxk/gohW9c=
-4,-4,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,RS7nq4BgsmKoeA9lzMHWklEWM2c=
-4,-3,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,ihixEcGIhqgUtHwo4LmpQ6kuDAs=
-4,-2,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,r8pOv0BB9DrSp4kDbzbyYP+4EgY=
-4,-1,HB8mNnKK7uTKsv3kpF0IBWo7CRk=,tADd5fW4yV2JKhgakmffD+wYQtU=
-4,-8,BpVX1Sle/Y9tVlg1s3CfeWekY60=,v2c7TYXKwU1mk5juxHvzk9U/b/I=
-4,-7,BpVX1Sle/Y9tVlg1s3CfeWekY60=,L64Img0z0iEt/Bh8wjKqCVINHhI=
-4,-6,BpVX1Sle/Y9tVlg1s3CfeWekY60=,uEfsSIGeVE0/OmSgyRQV1zbaczk=
-4,-5,BpVX1Sle/Y9tVlg1s3CfeWekY60=,ixGjoCiwN0UJWC86Nv8xUnXklpo=
-5,-5,BpVX1Sle/Y9tVlg1s3CfeWekY60=,wtVxhINnGo5Su6zrUXVhYqFDtrg=
-5,-6,BpVX1Sle/Y9tVlg1s3CfeWekY60=,R2UXsYa3ofSkZ0+wG5XbRSFJOxQ=
-5,-7,iShpMpJaPuMmxo4P2LItyJEuKQE=,aO6GwXukQ5jTFO7U8efW9kP6AMo=
-5,-1,iShpMpJaPuMmxo4P2LItyJEuKQE=,y1/FTruazv9UFnHMF95v+gskyyI=
-5,-2,iShpMpJaPuMmxo4P2LItyJEuKQE=,PI3he1/1s9rX4hfMYkhKoqdpbqc=
-5,-3,iShpMpJaPuMmxo4P2LItyJEuKQE=,YMTbxrkWbWoLQmFt7SokYhA98j4=
-5,-4,iShpMpJaPuMmxo4P2LItyJEuKQE=,bhzfAMo5sKGNJVZHiF/+3z55PPA=
-6,-6,iShpMpJaPuMmxo4P2LItyJEuKQE=,9+v2O1K0uhObM0letrqpl2gnNrI=
-6,-5,iShpMpJaPuMmxo4P2LItyJEuKQE=,OwQw1SCAQpVaK5ltnXZWSskH4vM=
-6,-7,iShpMpJaPuMmxo4P2LItyJEuKQE=,F2qPNYdNT1hHa5qQ4DGiFEoxEXw=
-6,-2,iShpMpJaPuMmxo4P2LItyJEuKQE=,OwQw1SCAQpVaK5ltnXZWSskH4vM=
-6,-1,iShpMpJaPuMmxo4P2LItyJEuKQE=,KsAmKWGTW5gyBggkFighZB+DXf4=
-6,-4,iShpMpJaPuMmxo4P2LItyJEuKQE=,aT5ACf+3T4CGXZIQjRByE9WtF6o=
-6,-3,iShpMpJaPuMmxo4P2LItyJEuKQE=,cysbkfQrnsjhj7L+87fQn0kGKyU=
-7,-7,iShpMpJaPuMmxo4P2LItyJEuKQE=,xWN9j7yLrWTCaW7wB0Ehhwy/Orc=
-7,-6,iShpMpJaPuMmxo4P2LItyJEuKQE=,9+v2O1K0uhObM0letrqpl2gnNrI=
-7,-1,bbFwCVRMuEDYgqkAjzdvwWHEoUc=,xWN9j7yLrWTCaW7wB0Ehhwy/Orc=
-9,-1,bbFwCVRMuEDYgqkAjzdvwWHEoUc=,aPqBRMv/P+ysGkmTvz8tMXYU/Dg=
-10,-1,bbFwCVRMuEDYgqkAjzdvwWHEoUc=,aPqBRMv/P+ysGkmTvz8tMXYU/Dg=
-11,-1,uwdNeiEMHxahfoMpNVJ1q6KLneM=,aPqBRMv/P+ysGkmTvz8tMXYU/Dg=
-12,-1,uwdNeiEMHxahfoMpNVJ1q6KLneM=,aPqBRMv/P+ysGkmTvz8tMXYU/Dg=
-13,-1,uwdNeiEMHxahfoMpNVJ1q6KLneM=,aPqBRMv/P+ysGkmTvz8tMXYU/Dg=
-17,-1,Ya6Ij296St9RjKQArXZk74j5uvM=,5D/q8po9DcUCy3oasicVAXvR3UE=
-18,-1,Ya6Ij296St9RjKQArXZk74j5uvM=,7MarIw7Iv79HHlPXebT8iqhGyE8=
-19,-4,Ya6Ij296St9RjKQArXZk74j5uvM=,Lr1BE66BdoGaqkG06L3A+gocjLI=
-19,-1,Ya6Ij296St9RjKQArXZk74j5uvM=,XTPNPkKYjMVU53wRQ7fspUBn+kg=
-19,-2,Ya6Ij296St9RjKQArXZk74j5uvM=,lxuZLZ6v5UkzBGyS2x+qz7ZyE2U=
-19,-5,Ya6Ij296St9RjKQArXZk74j5uvM=,FxUGFa22Jp/I7C1hBeOrzdntXFs=
-20,-4,Ya6Ij296St9RjKQArXZk74j5uvM=,DtIMfONZll2yry4HqGfB5mnZPZY=
-20,-3,Ya6Ij296St9RjKQArXZk74j5uvM=,jF9haU1gwayECHG4CSny3kgCvdI=
-20,-2,Ya6Ij296St9RjKQArXZk74j5uvM=,2bCFkAjABF+i8u/rnNfR9jWjxf8=
-20,-1,Ya6Ij296St9RjKQArXZk74j5uvM=,QJHoG4muM1jyfzIzn3ORketNsHs=
-20,-5,Ya6Ij296St9RjKQArXZk74j5uvM=,rrco7LGa/mQVLfXcrJ/aHlv+BGk=
-21,-5,Ya6Ij296St9RjKQArXZk74j5uvM=,rrco7LGa/mQVLfXcrJ/aHlv+BGk=
-21,-1,Ya6Ij296St9RjKQArXZk74j5uvM=,He5YQQoh40S3wnsZ0uNCYCUvj8Q=
