-1,-1,71CQKXjyndqdFhhcGQ1WL//yXk0=,4uxk9HRMKtBuEzzOcauBdtl304I=
-1,-2,71CQKXjyndqdFhhcGQ1WL//yXk0=,N6PnsKYJ2QtqISlth3ADmC2ihfI=
-1,-3,71CQKXjyndqdFhhcGQ1WL//yXk0=,ZmsGEAb9bkP3+NyJXlyg66aFZNY=
-1,-4,71CQKXjyndqdFhhcGQ1WL//yXk0=,p8zQJXuZFohCdTUald23tbbhwUQ=
-1,-5,71CQKXjyndqdFhhcGQ1WL//yXk0=,p8zQJXuZFohCdTUald23tbbhwUQ=
-1,-6,71CQKXjyndqdFhhcGQ1WL//yXk0=,p8zQJXuZFohCdTUald23tbbhwUQ=
-1,-7,71CQKXjyndqdFhhcGQ1WL//yXk0=,p8zQJXuZFohCdTUald23tbbhwUQ=
-2,-2,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,fOjwkDeDUB1LUxcaMbnaHfIbges=
-2,-1,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,bv3i4OPWBO2eIUFV4u6lyQPe0TM=
-2,-3,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,4BbuRnSSUm/BOPIUJ6BdYMJjldk=
-2,-6,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,p8zQJXuZFohCdTUald23tbbhwUQ=
-2,-8,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,p8zQJXuZFohCdTUald23tbbhwUQ=
-2,-7,l/2bWoSL8dMxjaUNE7G7fOWQ4KA=,p8zQJXuZFohCdTUald23tbbhwUQ=
-3,-3,zWm4SFZf0iifPUegNgGp+Rjyru8=,p17JAtDoBjGXMZxn9d+cJWWUyOQ=
-3,-4,zWm4SFZf0iifPUegNgGp+Rjyru8=,8BpwvJYW2jfOWSAxDzv0wtP4Thg=
-3,-1,zWm4SFZf0iifPUegNgGp+Rjyru8=,s//OBKIqokjjchhaEgZzDf1EYg0=
-3,-2,zWm4SFZf0iifPUegNgGp+Rjyru8=,67HNytFjfTGvf3zKT3F8svocRUw=
-3,-7,zWm4SFZf0iifPUegNgGp+Rjyru8=,ZDjqZR5kzCQwh93ECPEBvOa8KYs=
