-1,-1,rgFZJVitqHyq+s2NGhQsf0OILTA=,9LfSGhJE4CMhk2upQxe3nsUB5lI=
-1,-2,rgFZJVitqHyq+s2NGhQsf0OILTA=,z/1TT52gTPCjCgNObd8u9TaaLiE=
-2,-2,rgFZJVitqHyq+s2NGhQsf0OILTA=,6MdJBAdVY0ePYjZ/EIdFTjPJfb4=
-2,-1,WTB/cMK8oRh7FqFkc6staiYypqU=,9wO4hLmhjkb49aq3NlslkWJYsJQ=
-2,-3,WTB/cMK8oRh7FqFkc6staiYypqU=,IIFcph48yPWWZUVpLasq2990zA4=
-3,-3,WTB/cMK8oRh7FqFkc6staiYypqU=,UIRyTyPBvRKElEvPWJEEwqAbWNg=
-3,-4,WTB/cMK8oRh7FqFkc6staiYypqU=,Rzb6XHUqje5Woe6o3ztri5vGJ9E=
-3,-1,WTB/cMK8oRh7FqFkc6staiYypqU=,jGIhEXOvA/RSTwXdemupNn2wc3I=
-3,-2,WTB/cMK8oRh7FqFkc6staiYypqU=,uJT6b54ynXzmnheEO0YD+q/158o=
-3,-7,WTB/cMK8oRh7FqFkc6staiYypqU=,d7FcOlQH538kbISjz9DtayXe6wA=
-3,-8,WTB/cMK8oRh7FqFkc6staiYypqU=,d7FcOlQH538kbISjz9DtayXe6wA=
-3,-5,WTB/cMK8oRh7FqFkc6staiYypqU=,DSuhGaBeRQDnwToG8oRKPlh+z8g=
-3,-6,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,d7FcOlQH538kbISjz9DtayXe6wA=
-4,-4,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,adHkL7KWkhhN+XYrz6qrlLRzs3o=
-4,-3,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,HE5LStpCZcnxqWYJKzrWsW9RNhs=
-4,-2,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,l36fkP+erRW44evwL9zG8PkVnNo=
-4,-1,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,9Oogd4q4uNeOBOZ5oELUkUZE20I=
-4,-8,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,ZnCFKrbFL5SPns3yqRlfzU5snQc=
