-1,-1,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,T5/NKgARkcXmkYkzNwf39X6rpiw=
-1,-2,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,T36zAHeAO1u4N8ZUO6twEAOKlDc=
-1,-3,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,HlOaPntBCq6mCFwJbL7GiI/Lo6E=
-1,-4,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,IyALch4Tv2Ki+1sMATCaNT+5d0U=
-1,-5,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,/pUHBVeQrWFBZJD6mX9G0gN3HXI=
-1,-6,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,tEehbjf4wVhd5YlxEeDl4eUESgg=
-1,-7,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,aoX7+ZO2lFt7CZioCZZqGIKN+4A=
-2,-2,qiiccMvBJnNZRFtQThJgraLtzDA=,if42H1Q4SK3Qegm++oS1rvRUFWY=
-2,-1,qiiccMvBJnNZRFtQThJgraLtzDA=,rnhmOd44iZGvBTdTaSKJ8Tw3YSc=
-2,-3,qiiccMvBJnNZRFtQThJgraLtzDA=,QgxkFXbg/gwsJvPiIU8CY6V7ETQ=
-2,-6,qiiccMvBJnNZRFtQThJgraLtzDA=,mz3LCAOW8aQniiPgMD4w2dlh340=
-2,-8,qiiccMvBJnNZRFtQThJgraLtzDA=,/pUHBVeQrWFBZJD6mX9G0gN3HXI=
-2,-7,qiiccMvBJnNZRFtQThJgraLtzDA=,/pUHBVeQrWFBZJD6mX9G0gN3HXI=
-3,-3,WTg3/CUgI/7u+xpm4OofoO/UjFY=,e0w5aSFn9tCJi+TJEtbRI6d6vvU=
-3,-4,WTg3/CUgI/7u+xpm4OofoO/UjFY=,gk8zMVExnWouW3Ea2kXz42aDXT4=
-3,-1,WTg3/CUgI/7u+xpm4OofoO/UjFY=,ID7D0fMj4v7v9R4pDDFSiFkon6Q=
-3,-2,WTg3/CUgI/7u+xpm4OofoO/UjFY=,Y/ZEfQ9R6c0nkO+k6l52ye6QFAg=
-3,-7,WTg3/CUgI/7u+xpm4OofoO/UjFY=,NNAbs4Al3J8EfwKg7fS8pUIyOUY=
-3,-8,WTg3/CUgI/7u+xpm4OofoO/UjFY=,dNhtZ75FKCts/knyRRijliqyznE=
-3,-5,WTg3/CUgI/7u+xpm4OofoO/UjFY=,96Y3DLZYZnMF3Nmahbv0/YxSTCA=
-3,-6,WTg3/CUgI/7u+xpm4OofoO/UjFY=,tLOXyGu7jJ8sNwAAJRAcXTxwDTo=
-4,-4,WTg3/CUgI/7u+xpm4OofoO/UjFY=,3ZEnNQHL90RNU4kyk1sGqLepAM0=
-4,-3,SJj6rrBuW45XnPYHnj7rbRyQlx0=,aQk3nQJq6MjARqv4MJwr1sduPLk=
-4,-2,SJj6rrBuW45XnPYHnj7rbRyQlx0=,jQroqPwO4vhNUwAFb3FY8XWIC7Y=
-4,-1,SJj6rrBuW45XnPYHnj7rbRyQlx0=,3QirmPAfvzx/sC3KUKf+H4SrNj8=
-4,-8,SJj6rrBuW45XnPYHnj7rbRyQlx0=,uQy866ayVk2eo8eHQgeNJ7P7UTc=
