-1,-1,ObLGysKc3LQRNoKhet2LBN5w+jg=,l8ZdvslvBdr6W/lx1BGPSGtBdrI=
-1,-2,ObLGysKc3LQRNoKhet2LBN5w+jg=,tsRKAh0tVJ4Ic7rXwqJS6VuHW/E=
-1,-3,ObLGysKc3LQRNoKhet2LBN5w+jg=,AJRoelZsWbsOXIG19y04TtzDwyk=
-1,-4,ObLGysKc3LQRNoKhet2LBN5w+jg=,EWwsgo9GTha/rr6yXeGAVKL3/BU=
-1,-5,ObLGysKc3LQRNoKhet2LBN5w+jg=,4GU96ySWBXYuQRBiliDTjTyWZSQ=
-1,-6,ObLGysKc3LQRNoKhet2LBN5w+jg=,7hIBpiyrKNqxFYNbLiBfokhGIZo=
-1,-7,ObLGysKc3LQRNoKhet2LBN5w+jg=,3dTaqDhUpcnrdOf+Pj+UDu4wJXY=
-2,-2,7SALnPI7tOZC+KHs7h8UpkkhVzM=,h0UB3hiCkrwAnE8iP5gC7nZy/eI=
-2,-1,7SALnPI7tOZC+KHs7h8UpkkhVzM=,9AGOw1qtoixDMNr1C8FGnMgbHis=
-2,-3,7SALnPI7tOZC+KHs7h8UpkkhVzM=,hsgSaQo+futaAyvcN6dVTS1VYtI=
-2,-6,7SALnPI7tOZC+KHs7h8UpkkhVzM=,XWROc/uJTM2D3pa+v35a6kTwdgg=
-2,-8,7SALnPI7tOZC+KHs7h8UpkkhVzM=,8Zx9JWOEJlGe36J8RUDMlYOVvVk=
-2,-7,7SALnPI7tOZC+KHs7h8UpkkhVzM=,WvaNHPiSU6d5dXaXugpn/vx6HDU=
-3,-3,qKG+H02vn6iU0QeQe3HDLcHlxdo=,Vkb6AZPylYmiOEwJOhOURlf7vCI=
-3,-4,qKG+H02vn6iU0QeQe3HDLcHlxdo=,l8ZdvslvBdr6W/lx1BGPSGtBdrI=
-3,-1,qKG+H02vn6iU0QeQe3HDLcHlxdo=,Be5YrWFS8n7cLTGRkevR0GWr4vs=
-3,-2,qKG+H02vn6iU0QeQe3HDLcHlxdo=,SJyFH9qKuULVPxOWHatWQ1/Xocs=
-3,-7,qKG+H02vn6iU0QeQe3HDLcHlxdo=,c+SISMvuam/OIaV8xffSdDU4cpE=
-3,-8,qKG+H02vn6iU0QeQe3HDLcHlxdo=,UtgI8DSkSbpGwFAYZEC1iTk7gwY=
-3,-5,qKG+H02vn6iU0QeQe3HDLcHlxdo=,8h1+YdjF/EWcJk2g57CQmahUmEA=
-3,-6,qKG+H02vn6iU0QeQe3HDLcHlxdo=,qMP0kJOxASLgffVwveXkjM4W40o=
-4,-4,qKG+H02vn6iU0QeQe3HDLcHlxdo=,uFSHfCmRIbVkGrC22BD6gWyYOY0=
-4,-3,Kusotk0eLlybzkyfAI+6e2zXdVQ=,0GZCSxWoTioLxHCoN3yBomv1o3g=
-4,-2,Kusotk0eLlybzkyfAI+6e2zXdVQ=,5Zpn7R/PNzIC9voRGjero9Bvpxc=
-4,-1,Kusotk0eLlybzkyfAI+6e2zXdVQ=,HU7l3XMIV2GkcZ7lK1ZocBh6Cvg=
-4,-8,Kusotk0eLlybzkyfAI+6e2zXdVQ=,fMyBtA7Vw5eJIpWNQ/RAOohQPNY=
-4,-7,Kusotk0eLlybzkyfAI+6e2zXdVQ=,/SB0VVwBgX2urhPrUZlGlu4h4Hk=
-4,-6,Kusotk0eLlybzkyfAI+6e2zXdVQ=,N8sjNjDJJPpsdwNWET8KSFBykKs=
-4,-5,Kusotk0eLlybzkyfAI+6e2zXdVQ=,H24U/wu205o+HtNZORLLR+S38Ls=
-5,-5,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,dFZVo89WYdFbp5uw81v18DmoBxE=
-5,-6,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,08y2o2uyeq+zzbIo0GsGizJRaDQ=
-5,-7,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,XHmOjKkdSnoBkC6moSvYpXedaP0=
-5,-1,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,H/G/tmpZB7e5HrluYGD8EjoHjnc=
-5,-2,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,IhsTvI7HA390cL3aW0w1biIn+n4=
-5,-3,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,uq9zaFKnDgA2LOo4WUeSGLj+rk0=
-5,-4,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,YrPak92tvsnJm9r+iteXs80D3D4=
-6,-6,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,3jdjYMYEAyyfJiuoj5pKWkHHnCM=
-6,-5,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,3jdjYMYEAyyfJiuoj5pKWkHHnCM=
-6,-7,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,aXtjVaaXSZjLPdaPVAleYytm4Uw=
-6,-2,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,A/vB+xoE2fyKjGkKtVWALmZ7S0g=
-6,-1,ikIC6MrQRUH/SoIMuy8gvXK8hhM=,H/G/tmpZB7e5HrluYGD8EjoHjnc=
-6,-4,0Amxgl2pMk0bD1UOch5YoQG8/NA=,jcVZZ7iz1GyTtPxQj3TCUo8ygrM=
-6,-3,0Amxgl2pMk0bD1UOch5YoQG8/NA=,bxPE66a1zkQRPhshs5/HZ01Lc0U=
-7,-7,0Amxgl2pMk0bD1UOch5YoQG8/NA=,aXtjVaaXSZjLPdaPVAleYytm4Uw=
-7,-6,0Amxgl2pMk0bD1UOch5YoQG8/NA=,BJZ89iguE1Lfy/sLpaVNP+fMfO0=
-7,-1,0Amxgl2pMk0bD1UOch5YoQG8/NA=,bxPE66a1zkQRPhshs5/HZ01Lc0U=
-9,-1,0Amxgl2pMk0bD1UOch5YoQG8/NA=,R53rE0/kNCChplq0RNxPqvwKZ3w=
-10,-1,JuU7zs9xKIB8zCkYOSH3XPujbE8=,R53rE0/kNCChplq0RNxPqvwKZ3w=
-11,-1,JuU7zs9xKIB8zCkYOSH3XPujbE8=,R53rE0/kNCChplq0RNxPqvwKZ3w=
-12,-1,D3fuswGU0sQhS4fR8L0g3FrJZRU=,R53rE0/kNCChplq0RNxPqvwKZ3w=
-13,-1,D3fuswGU0sQhS4fR8L0g3FrJZRU=,R53rE0/kNCChplq0RNxPqvwKZ3w=
-17,-1,D3fuswGU0sQhS4fR8L0g3FrJZRU=,kZ5MOQdbNfPSEP+val4jooztkPk=
-18,-1,D3fuswGU0sQhS4fR8L0g3FrJZRU=,GtCGPCdLwJS/mK6hGinkfUzlQK4=
-19,-4,D3fuswGU0sQhS4fR8L0g3FrJZRU=,ljUrvFa1L6TbXtFYO06xzYn37KU=
-19,-1,D3fuswGU0sQhS4fR8L0g3FrJZRU=,GtCGPCdLwJS/mK6hGinkfUzlQK4=
-19,-2,D3fuswGU0sQhS4fR8L0g3FrJZRU=,iZ3SqyZ60VRR9q9dFpc88CokoDA=
-19,-5,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,N7/iuzRaGwAT8t/2H256YP+j42k=
-20,-4,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,8quOhQoOu7dpA69wiTmvL14zZCk=
-20,-3,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,45BwMkbVT7cVEOVJuQhgMt9iTig=
-20,-2,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,bBtFhZH74AZonMyRFPDKyyTS7uY=
-20,-1,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,TKTJXgHDH7w8sU3K+WvlhuBHFdQ=
-20,-5,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,ucseAp3Pyfgom+mOXk1qbgs4gwE=
-21,-5,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,J7aCZ7KsH2A5qfOBYstLoYVzUms=
-21,-1,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,Awk4WqD1cM07aKmICevpPX/9CCU=
-21,-2,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,O+s85Ef27dOtOGUm/KDj3d6BbLI=
-22,-5,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,QLKZbnQIbEBZJdfjTabAGwAtzI4=
-22,-2,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,UDcirNrQf2odABQ+yHMNVLW9kmw=
-22,-1,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,j/sVBwZTLCci4B5YVe2ShWbxrGk=
-22,-4,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,EBW5uhWnZblOI243PDMeZKOzDlY=
-22,-3,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,mB0VW4rKnRG8CGOHaOVExxAyQVg=
-23,-3,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,1p+WovexzWM3L1vnbRZAUQ5Uh/g=
-23,-4,MHqD0wc48ohP2VG0eNPxFbOk9Y8=,MRZZS6W0iQBRcKhdi5Qu8RhItYc=
