-1,-1,B2CpWVmIPGDjqSBhRZc/clDW7qs=,+X/i97u3RGh/A/V0JzAhuQUz8nY=
-1,-2,B2CpWVmIPGDjqSBhRZc/clDW7qs=,d7mgNweSCweIOIy7gMLoD3hduWA=
-1,-3,B2CpWVmIPGDjqSBhRZc/clDW7qs=,SVSGd3/8GysJgyEqmtxG+6eeyg8=
-1,-4,B2CpWVmIPGDjqSBhRZc/clDW7qs=,j59rZshMEBXS+jLirr/yDNNb+jY=
-1,-5,r9VzsR9blZs0UxqwrSFqAOnJFk4=,M+lMirXQ69BeG1L0PA8KFxFqMJw=
-1,-6,r9VzsR9blZs0UxqwrSFqAOnJFk4=,TaDlE8C8rzznPSvRElwlOSKhbnU=
-1,-7,r9VzsR9blZs0UxqwrSFqAOnJFk4=,1eyhBF4A/0IjVGG+vpnsVnbRJwo=
-2,-2,r9VzsR9blZs0UxqwrSFqAOnJFk4=,xf+UQNqpj34OU/HpfIjkCKymw20=
-2,-1,r9VzsR9blZs0UxqwrSFqAOnJFk4=,csG06zrtUleaXqEA7LqC0Gurul4=
-2,-3,/SlWFetCFjva9VpPARweh6K6z6w=,majGTpu7809t8QWzcRJki+UsdWA=
-2,-6,/SlWFetCFjva9VpPARweh6K6z6w=,0FeqnJ2Mjger6PHae6GodEn9dbg=
-2,-8,/SlWFetCFjva9VpPARweh6K6z6w=,M+lMirXQ69BeG1L0PA8KFxFqMJw=
-2,-7,/SlWFetCFjva9VpPARweh6K6z6w=,M+lMirXQ69BeG1L0PA8KFxFqMJw=
-3,-3,/SlWFetCFjva9VpPARweh6K6z6w=,WvevEjEEk+1wtbYTQemSOjxxvw8=
-3,-4,/SlWFetCFjva9VpPARweh6K6z6w=,M+lMirXQ69BeG1L0PA8KFxFqMJw=
-3,-1,/SlWFetCFjva9VpPARweh6K6z6w=,nl4EBp9FuzuPFrHRy5aNcnhQ1iM=
-3,-2,/SlWFetCFjva9VpPARweh6K6z6w=,tnazcmnD591RxLzARqHFHUkhfGI=
-3,-7,/SlWFetCFjva9VpPARweh6K6z6w=,UvmIMIWf94tNLEmxNch8vZV+UTw=
-3,-8,/SlWFetCFjva9VpPARweh6K6z6w=,fX/8cxcCyT3DalvgUFRs8WHyv+E=
-3,-5,adKxD1fefFcE62wWzDG3BCcdliE=,1nNGFe/X4jhWw0UzFdTZ25t+H4Y=
-3,-6,adKxD1fefFcE62wWzDG3BCcdliE=,UJmMmHD85iljxONSxZXlJPyDbGo=
-4,-4,adKxD1fefFcE62wWzDG3BCcdliE=,c04LP3Xe6HAjUQrPUuyor7LKQRs=
-4,-3,adKxD1fefFcE62wWzDG3BCcdliE=,lbd80YduOsaQW2kQRVQDXw2QUMQ=
-4,-2,adKxD1fefFcE62wWzDG3BCcdliE=,XMgAIiY/XmnLcD+HDLdEOs6DK2Q=
-4,-1,adKxD1fefFcE62wWzDG3BCcdliE=,X1U94dXV8Y5ftR8l2hLekTqLAlQ=
-4,-8,adKxD1fefFcE62wWzDG3BCcdliE=,CUGiXZQa/HFOoeF55mtQi0IaMcw=
-4,-7,adKxD1fefFcE62wWzDG3BCcdliE=,D5maPcOY0S+SIXQRrt85u1JJahA=
-4,-6,adKxD1fefFcE62wWzDG3BCcdliE=,CMzsY6/0Us/Uwm/YlywyqwWFFB0=
-4,-5,CqwrxEoJZLAb79FkY4/2OicTG9s=,dBgIFIi8gI2HNucDD1zbXnREFVc=
-5,-5,CqwrxEoJZLAb79FkY4/2OicTG9s=,5TNyPcemttzppf5mJ2sRg6mkpWE=
-5,-6,CqwrxEoJZLAb79FkY4/2OicTG9s=,wivV51U5sqvLe/kKf/TP/loFMVM=
-5,-7,CqwrxEoJZLAb79FkY4/2OicTG9s=,SE/jduKYeVS4GIHSEtPXuMdvDFo=
-5,-1,CqwrxEoJZLAb79FkY4/2OicTG9s=,gP5L+cPElOFq8l3EwBPK6isMrTw=
-5,-2,CqwrxEoJZLAb79FkY4/2OicTG9s=,wOmhqM/VEcQmTgc0X+P9kso6c/4=
-5,-3,CqwrxEoJZLAb79FkY4/2OicTG9s=,4Qfa6xQMZFMRUEWUWIsGRW87pz8=
-5,-4,CqwrxEoJZLAb79FkY4/2OicTG9s=,70rPTVQ7BqcyxYhZ5pS31IU9mhA=
-6,-6,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,9yOtRdnWvR0A655bT5HEOee8arU=
-6,-5,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,RrX/Rfmho27varwApB8DX069rAg=
-6,-7,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,XbRBlUAoK3Jm50TQI1quBJ4Znl0=
-6,-2,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,JX5H6urFUrRWtCHpwo9dEmp0/DI=
-6,-1,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,lmj1aN6l1A10OPaz0gFmTASZBLg=
-6,-4,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,Lohe7pW1teNfhRJEUdFxIJ4QSMY=
-6,-3,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,WTGbcHEK4awBKPEnhI9fidEasik=
-7,-7,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,yQhVbD9EC05hvOMuRKPbqNITb30=
-7,-6,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,8jWCsgjBEUzNE6e5PpsNvjqrFcQ=
-7,-1,suDEO+VJ2PUWbJt9kwr5u0eYpH8=,M+lMirXQ69BeG1L0PA8KFxFqMJw=
-9,-1,76p2qry0nJwMevdodKM+hDuWOjY=,zt+0N9Ub4m8r8k7jgseXTeB0Zo0=
-10,-1,76p2qry0nJwMevdodKM+hDuWOjY=,m3onhpA2mPgnZtsSkzOHE9YN38w=
-11,-1,76p2qry0nJwMevdodKM+hDuWOjY=,kEEXyXvCJ1HR98lK0yI3NhsDLYw=
-12,-1,vkE/IWJfZ83XrLIuMOhngbdnuHE=,fQlN7RDUH1JJ+uYMg841r3ynW9k=
-13,-1,vkE/IWJfZ83XrLIuMOhngbdnuHE=,IDFvvzjR+Nah+4I3/ThEjVO46Zw=
-17,-1,vkE/IWJfZ83XrLIuMOhngbdnuHE=,PcHZ4AT7AQF1x671pKm1Ejo7ECk=
-18,-1,fbqzNLgGIFz4U2x+3yrVeix46xM=,PcHZ4AT7AQF1x671pKm1Ejo7ECk=
-19,-4,fbqzNLgGIFz4U2x+3yrVeix46xM=,UU7PAFlXFII6qw8GGGSAZPj0heY=
-19,-1,fbqzNLgGIFz4U2x+3yrVeix46xM=,ye8pANm7cXhUeX/OuSqjYgBwgvc=
-19,-2,fbqzNLgGIFz4U2x+3yrVeix46xM=,CAXFQt2aKlmUosbpE2JFB/aYQpk=
-19,-5,fbqzNLgGIFz4U2x+3yrVeix46xM=,UU7PAFlXFII6qw8GGGSAZPj0heY=
-20,-4,fbqzNLgGIFz4U2x+3yrVeix46xM=,UU7PAFlXFII6qw8GGGSAZPj0heY=
-20,-3,fbqzNLgGIFz4U2x+3yrVeix46xM=,UU7PAFlXFII6qw8GGGSAZPj0heY=
-20,-2,fbqzNLgGIFz4U2x+3yrVeix46xM=,6NAxG+AaXDNvPAHUMnBixEXgevc=
-20,-1,fbqzNLgGIFz4U2x+3yrVeix46xM=,xx35iyrZVIMjnHVRuTrknZA68g8=
-20,-5,fbqzNLgGIFz4U2x+3yrVeix46xM=,NOHl8H/1/fieYe5BrbEZNbHOJ1M=
-21,-5,fbqzNLgGIFz4U2x+3yrVeix46xM=,aq++I8hXsMv7TKzT4UrRWnqKY6M=
-21,-1,fbqzNLgGIFz4U2x+3yrVeix46xM=,K+J4YgAFyuDUVt67pbKRBlPc5XA=
-21,-2,fbqzNLgGIFz4U2x+3yrVeix46xM=,ZGe/aJ9VEeH7bnyn2qanA6HQYSQ=
-22,-5,fbqzNLgGIFz4U2x+3yrVeix46xM=,fax+LxGofsSC+57FuJNWYdjT2a8=
-22,-2,fbqzNLgGIFz4U2x+3yrVeix46xM=,SymHghHylCm9/Yb0AGzMUy6ghoQ=
-22,-1,fbqzNLgGIFz4U2x+3yrVeix46xM=,kFVT+sLt4EnGjKlfV4+pe2wu66Y=
-22,-4,fbqzNLgGIFz4U2x+3yrVeix46xM=,nshleONZ3Op/kzKFXDnRSflSf9Y=
-22,-3,fbqzNLgGIFz4U2x+3yrVeix46xM=,MK0evdKnjXLkNrA8RN8RCrzL6Q8=
-23,-3,fbqzNLgGIFz4U2x+3yrVeix46xM=,DpyuU3V/VXMAt5xZn9DFaL25obA=
-23,-4,fbqzNLgGIFz4U2x+3yrVeix46xM=,9IL+R939257WLk7MZBEXp6JMxBQ=
-23,-1,//bHJtr/+pUFX4180VIx2HH1/Z0=,c19u4WobYPYnGsWZ4qZwtWpT3w8=
-23,-2,//bHJtr/+pUFX4180VIx2HH1/Z0=,fHzbDsYmH/+F9+KqRv9wzAJnzD4=
-24,-4,//bHJtr/+pUFX4180VIx2HH1/Z0=,yOV7AWId65lOVx0rxMcJIUSFu7Q=
-24,-3,//bHJtr/+pUFX4180VIx2HH1/Z0=,3QPngXxQHtBk9s+V1Dk7e7rOIp8=
-24,-2,//bHJtr/+pUFX4180VIx2HH1/Z0=,83t7xd6CQovohYTk9u+VFne+YMc=
-24,-1,//bHJtr/+pUFX4180VIx2HH1/Z0=,rrShSZlW68Ma2mAiMooJIP7zoWg=
-25,-1,//bHJtr/+pUFX4180VIx2HH1/Z0=,I2ZkjgeCBFejYiLFqaqgbLAkRPk=
-25,-2,//bHJtr/+pUFX4180VIx2HH1/Z0=,ZlfjF8UKpTGvFUX3lSFG5ChG2wA=
-25,-3,//bHJtr/+pUFX4180VIx2HH1/Z0=,qBKWfdkEvM1qrk7VPA230yUB7nk=
-25,-4,//bHJtr/+pUFX4180VIx2HH1/Z0=,Sa0IE7FvfDcKXt6EGaMHNYYzZVU=
-25,-5,//bHJtr/+pUFX4180VIx2HH1/Z0=,mIgk1a+DZvlcQtl8ztXYHhNLtFU=
-25,-6,//bHJtr/+pUFX4180VIx2HH1/Z0=,9dD4njemfnQnISfNgloz0NcDn+Y=
-26,-2,//bHJtr/+pUFX4180VIx2HH1/Z0=,EXNEdzYWOkQaSfrb7pgdamU1Rl8=
-26,-1,//bHJtr/+pUFX4180VIx2HH1/Z0=,ZlfjF8UKpTGvFUX3lSFG5ChG2wA=
-26,-6,azRoMQHu00oiJIBUWKSUmg41ioA=,wSosglpAVEt0FlntGy7KrgQRq8A=
-27,-1,azRoMQHu00oiJIBUWKSUmg41ioA=,yEwdZVZqBsR6sGI51XZVSpYJP4k=
-27,-6,azRoMQHu00oiJIBUWKSUmg41ioA=,BlzjO+lFd1MNYsPMsYdjtdKl2tg=
-28,-1,azRoMQHu00oiJIBUWKSUmg41ioA=,Vp3nMjThYRfvKMSm+1Mi7z+73qY=
-28,-6,azRoMQHu00oiJIBUWKSUmg41ioA=,jkFAGCNUUEihY49wLPfWshKacug=
-28,-5,azRoMQHu00oiJIBUWKSUmg41ioA=,pxk1UzDjTW3ysr7CM9UApY/0SxU=
-29,-5,azRoMQHu00oiJIBUWKSUmg41ioA=,pxk1UzDjTW3ysr7CM9UApY/0SxU=
-29,-6,azRoMQHu00oiJIBUWKSUmg41ioA=,jkFAGCNUUEihY49wLPfWshKacug=
-29,-1,azRoMQHu00oiJIBUWKSUmg41ioA=,I2ZkjgeCBFejYiLFqaqgbLAkRPk=
-30,-6,azRoMQHu00oiJIBUWKSUmg41ioA=,jkFAGCNUUEihY49wLPfWshKacug=
-30,-5,azRoMQHu00oiJIBUWKSUmg41ioA=,q4hSh5uTVqvlFjKHKrr444hj1Ac=
-30,-2,azRoMQHu00oiJIBUWKSUmg41ioA=,z/CXpVg7rG/4Aa03ot2vzPo2d/c=
-30,-1,azRoMQHu00oiJIBUWKSUmg41ioA=,YvwiBGCTkgx1twxD9XIHeL2QFkQ=
-31,-5,azRoMQHu00oiJIBUWKSUmg41ioA=,fMF0kmUmcZIck4cyndbb5e4nIEk=
-31,-3,azRoMQHu00oiJIBUWKSUmg41ioA=,+IogmKKeG/nYVXyS9Vtma4neLSc=
-31,-4,azRoMQHu00oiJIBUWKSUmg41ioA=,q4hSh5uTVqvlFjKHKrr444hj1Ac=
-31,-1,azRoMQHu00oiJIBUWKSUmg41ioA=,atxtATo1jxsXA01D60KXpo0AKgY=
-31,-2,azRoMQHu00oiJIBUWKSUmg41ioA=,rhetpSonOgb8hEKF2cRgv45nLKw=
-32,-5,azRoMQHu00oiJIBUWKSUmg41ioA=,BXDdvySQYNa8GVUidyEM8OHy3yE=
-32,-4,azRoMQHu00oiJIBUWKSUmg41ioA=,otqu2uemECiO7KoNAe5Ac86RUeY=
-32,-3,azRoMQHu00oiJIBUWKSUmg41ioA=,otqu2uemECiO7KoNAe5Ac86RUeY=
