-1,-1,eeURkcMmdxqNU3WCccMWsEoSXzI=,yQIukxj1m6atCc9x8oyvtE2ueas=
-1,-2,eeURkcMmdxqNU3WCccMWsEoSXzI=,jv2DD8fZ89QawLcj52iJZP4zM38=
-1,-3,eeURkcMmdxqNU3WCccMWsEoSXzI=,Wz5+4DTh3SazLZ6Nc3zZ4NT0Vqo=
-1,-4,eeURkcMmdxqNU3WCccMWsEoSXzI=,cgV75UP+3beCaGqpkL0Ru6UVZKk=
-1,-5,eL17lqldKzLJ/YCJ68TrgLX521o=,cgV75UP+3beCaGqpkL0Ru6UVZKk=
-1,-6,eL17lqldKzLJ/YCJ68TrgLX521o=,5Py4T1whvCfa+fV2W0sg6aFHM+0=
-1,-7,eL17lqldKzLJ/YCJ68TrgLX521o=,g8o0UC+atENoip8RseRLxF+attc=
-2,-2,eL17lqldKzLJ/YCJ68TrgLX521o=,v/IAms1YS21/ddUvvPiypxHVSn4=
-2,-1,6TfQLNAebNdIq8ym+dClnSzpi3w=,1iy/74J8Rs6JKUhvT4oDznOSxg0=
-2,-3,6TfQLNAebNdIq8ym+dClnSzpi3w=,aIO3TwVzXGLVeetk2AVaYYRHMzA=
-2,-6,6TfQLNAebNdIq8ym+dClnSzpi3w=,DJh2tp7QuwWCENfC2lXngOhIq5M=
-2,-8,6TfQLNAebNdIq8ym+dClnSzpi3w=,gsD6z0VMlAdnxH5uQKQd+EKdHCQ=
-2,-7,6TfQLNAebNdIq8ym+dClnSzpi3w=,YyHpH0dW+XXs2IkspAFnWBMs+ck=
-3,-3,6TfQLNAebNdIq8ym+dClnSzpi3w=,J7qP8pP+b49DY+s2YD6RordQgRQ=
-3,-4,6TfQLNAebNdIq8ym+dClnSzpi3w=,BGFQH7JWe9oa7RsqmI9QNI8xIE8=
-3,-1,6TfQLNAebNdIq8ym+dClnSzpi3w=,Mt9/9PBZVSjKHgQxtB6MFqUcVlU=
-3,-2,6TfQLNAebNdIq8ym+dClnSzpi3w=,CGBNgyd54049MHfkhUUbjUQLG0I=
-3,-7,6TfQLNAebNdIq8ym+dClnSzpi3w=,BP43k1VAEzomsIW+cn/vVuO8jlY=
-3,-8,6TfQLNAebNdIq8ym+dClnSzpi3w=,2YVsir/LWhk2dPbTVinbpW3znBw=
-3,-5,aIyptfb9p/nfOBa2RPuyuDlsLno=,SwG68nHlpBPDg7u3o4atuDlp8pY=
-3,-6,aIyptfb9p/nfOBa2RPuyuDlsLno=,ivXpGYqOy/hT6TtsmhbyUK0fFio=
-4,-4,aIyptfb9p/nfOBa2RPuyuDlsLno=,wYFUxkNu74/nG/yP9Kbab5MgFeU=
-4,-3,aIyptfb9p/nfOBa2RPuyuDlsLno=,x8IbX59u4NclOrGhtTVjN67evNA=
-4,-2,aIyptfb9p/nfOBa2RPuyuDlsLno=,+ITeGFjkfdEGBGAKYsQLV6WsfN0=
-4,-1,aIyptfb9p/nfOBa2RPuyuDlsLno=,AdTrwxBE+O/Jqfv+O9nmlKRlKfY=
-4,-8,aIyptfb9p/nfOBa2RPuyuDlsLno=,ym7gM//Z5FMUrvtUyGTLUY6jA3k=
-4,-7,aIyptfb9p/nfOBa2RPuyuDlsLno=,y20QSMP3bY4EC252HyikUcOwrMw=
-4,-6,aIyptfb9p/nfOBa2RPuyuDlsLno=,z1KBmTM4TgxWoNUE8/0i7b750u4=
-4,-5,nAe5x8X4ygfdh+rbww/iMA4wSnk=,jZLY8m5kmm9qJgPFhLxMbg8D7zA=
-5,-5,nAe5x8X4ygfdh+rbww/iMA4wSnk=,IWXAKN5F48k0CSohRghm2C+S8GM=
-5,-6,nAe5x8X4ygfdh+rbww/iMA4wSnk=,2jGmV9jLu3Lb3GssSX2q7Viq0qE=
-5,-7,nAe5x8X4ygfdh+rbww/iMA4wSnk=,TzpbEjh6kFGDSF1Cutw14oCzGhM=
-5,-1,nAe5x8X4ygfdh+rbww/iMA4wSnk=,fzcvUzI4jeBhMXcVSQkGqcES+Ks=
-5,-2,nAe5x8X4ygfdh+rbww/iMA4wSnk=,JNUjQT0niWUPUdxG5BEjAVlAAZ8=
-5,-3,wAgHUsCyh/O18I4qs8x+a4eDagw=,IE+y0K7jZ11t/04Cr42L/BsFMiI=
-5,-4,wAgHUsCyh/O18I4qs8x+a4eDagw=,wsZzmhXv9xwlpG+SwXvWSpBIvgw=
-6,-6,wAgHUsCyh/O18I4qs8x+a4eDagw=,BGFQH7JWe9oa7RsqmI9QNI8xIE8=
-6,-5,wAgHUsCyh/O18I4qs8x+a4eDagw=,65q/yjvHXlQ05Kp192DuHIAbC6o=
-6,-7,wAgHUsCyh/O18I4qs8x+a4eDagw=,5ndv+Uv+LSH5aEvCBXJks8VKjBs=
-6,-2,wAgHUsCyh/O18I4qs8x+a4eDagw=,+kfoPj5M5KvhuW32MO23e6nRYwE=
-6,-1,wAgHUsCyh/O18I4qs8x+a4eDagw=,5ndv+Uv+LSH5aEvCBXJks8VKjBs=
-6,-4,wAgHUsCyh/O18I4qs8x+a4eDagw=,+kfoPj5M5KvhuW32MO23e6nRYwE=
-6,-3,wAgHUsCyh/O18I4qs8x+a4eDagw=,+kfoPj5M5KvhuW32MO23e6nRYwE=
-7,-7,wAgHUsCyh/O18I4qs8x+a4eDagw=,+S1MvCvqTcJTlAuJ3zllWwkZoHo=
-7,-6,wAgHUsCyh/O18I4qs8x+a4eDagw=,BGFQH7JWe9oa7RsqmI9QNI8xIE8=
-7,-1,wAgHUsCyh/O18I4qs8x+a4eDagw=,BGFQH7JWe9oa7RsqmI9QNI8xIE8=
-9,-1,6rnwkBjGle5/+r04NRZPZJZOcSc=,XXWB6h6NAa33DvVjrxCwWTx+2kg=
-10,-1,6rnwkBjGle5/+r04NRZPZJZOcSc=,XXWB6h6NAa33DvVjrxCwWTx+2kg=
-11,-1,m3OOXrEIT8D7hoK6PuyrnJZF8fo=,XXWB6h6NAa33DvVjrxCwWTx+2kg=
-12,-1,m3OOXrEIT8D7hoK6PuyrnJZF8fo=,XXWB6h6NAa33DvVjrxCwWTx+2kg=
-13,-1,m3OOXrEIT8D7hoK6PuyrnJZF8fo=,XXWB6h6NAa33DvVjrxCwWTx+2kg=
-17,-1,BV4wHP+oByCy2RDzH69laqiQQg4=,MdBxeUVYkiT1kiaFHwNPuxzv6d0=
-18,-1,BV4wHP+oByCy2RDzH69laqiQQg4=,WfP4pMvHe6Q/fuMNvgIwJ/GfYeQ=
-19,-4,BV4wHP+oByCy2RDzH69laqiQQg4=,Y9YDY8DBJ1+s2nZdUH824oiQO4M=
-19,-1,BV4wHP+oByCy2RDzH69laqiQQg4=,ct8idxdwGTwpdLhB9FKWvkVa8xM=
-19,-2,BV4wHP+oByCy2RDzH69laqiQQg4=,hgoArQDK2r05SzIxLlGL38bvasU=
-19,-5,BV4wHP+oByCy2RDzH69laqiQQg4=,Y9YDY8DBJ1+s2nZdUH824oiQO4M=
-20,-4,BV4wHP+oByCy2RDzH69laqiQQg4=,Y9YDY8DBJ1+s2nZdUH824oiQO4M=
-20,-3,BV4wHP+oByCy2RDzH69laqiQQg4=,Y9YDY8DBJ1+s2nZdUH824oiQO4M=
-20,-2,BV4wHP+oByCy2RDzH69laqiQQg4=,4BtlvuXmjphc9DJdabhY4uxHUpw=
