-1,-1,va93ZOZqOXc475GRFEMYvF25BAg=,eOrX3Xg7co1sxtEKg1RAYnlys1I=
-1,-2,va93ZOZqOXc475GRFEMYvF25BAg=,BCIJMt0NXxac8FeBxcrn+1azy9Y=
-1,-3,va93ZOZqOXc475GRFEMYvF25BAg=,5/9KzHcWDBC5wRaGq4vTdzGVt/w=
-1,-4,va93ZOZqOXc475GRFEMYvF25BAg=,7d5CmsR9U9d9H79+wniQ42ccgEk=
-1,-5,va93ZOZqOXc475GRFEMYvF25BAg=,7d5CmsR9U9d9H79+wniQ42ccgEk=
-1,-6,va93ZOZqOXc475GRFEMYvF25BAg=,k+ZvSrvBUTxyObAybBHrKqTDr/s=
-1,-7,va93ZOZqOXc475GRFEMYvF25BAg=,fX17w+BMre/ENmaa1S1ogbn/WYc=
-2,-2,GpCd7F7ljr3SJEenXGbhnGo3soM=,iu09cCg7NEyUtY5iKdLvu5RYtl8=
-2,-1,GpCd7F7ljr3SJEenXGbhnGo3soM=,HAodrOLLucp5TPctBde7EqgSB+c=
-2,-3,GpCd7F7ljr3SJEenXGbhnGo3soM=,raClwommj5ku/4+eGxhOJwTkDjo=
-2,-6,GpCd7F7ljr3SJEenXGbhnGo3soM=,RXObE2mvTaZ5o40qhTQ4pCWYd34=
-2,-8,GpCd7F7ljr3SJEenXGbhnGo3soM=,fX17w+BMre/ENmaa1S1ogbn/WYc=
-2,-7,GpCd7F7ljr3SJEenXGbhnGo3soM=,qfaKeBu55d6xzvPQqCLj1elZSe0=
-3,-3,6byarwloe9Rf/8o7EnOysZ14g5I=,IAu3JB03HUzoYrOPRGYzhqk6K+M=
-3,-4,6byarwloe9Rf/8o7EnOysZ14g5I=,q+kmQORMagXqMKMwbHIFxhRwUcU=
-3,-1,6byarwloe9Rf/8o7EnOysZ14g5I=,apfL4oJnLa7ZeyFK/RJ6NPBC35U=
-3,-2,6byarwloe9Rf/8o7EnOysZ14g5I=,i6pNSXptFXwgONVj25oLeVzekn8=
-3,-7,6byarwloe9Rf/8o7EnOysZ14g5I=,7dztR8pJ8GqJCZk8C/v+65krcZs=
-3,-8,6byarwloe9Rf/8o7EnOysZ14g5I=,1VfqNLI8UDuUnUE8FOb7mQs23Pk=
-3,-5,6byarwloe9Rf/8o7EnOysZ14g5I=,JpF7H0JSQhGqq6eT9i4mOp3DUUE=
-3,-6,6byarwloe9Rf/8o7EnOysZ14g5I=,JpF7H0JSQhGqq6eT9i4mOp3DUUE=
-4,-4,ZU+b4NPW95SnGIoYl8G8f2MF04E=,lY1ItwrartqF4DTiDhLAxOGRdtc=
-4,-3,ZU+b4NPW95SnGIoYl8G8f2MF04E=,DtSe6rZkzbZTZl8xsncHPWOSFmY=
-4,-2,ZU+b4NPW95SnGIoYl8G8f2MF04E=,eHPPOIKDMTUiBd9USLc6YEQCs/M=
-4,-1,ZU+b4NPW95SnGIoYl8G8f2MF04E=,nKuCKZN5/sW6tMMSUXcIu4ty5WM=
-4,-8,ZU+b4NPW95SnGIoYl8G8f2MF04E=,yGuOqyJ+Hrs3zF+BkCn1n+KgE4M=
-4,-7,ZU+b4NPW95SnGIoYl8G8f2MF04E=,PMhi4NcUFTlvpCKkBC7+AEuMvgk=
-4,-6,ZU+b4NPW95SnGIoYl8G8f2MF04E=,/eIxf5Hz9cl2MsmRfSLs67Qo/uE=
-4,-5,ZU+b4NPW95SnGIoYl8G8f2MF04E=,bNz1dUOksEjbKlEwzYyj+xjZv7g=
-5,-5,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,bGZ+vwAQjG/WwlTWI6yEGLN4wtk=
-5,-6,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,/3vOVhOzh2X70miLGy+iTFwV7uY=
-5,-7,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,HXPMbF4QZv9DTrbf56RAcZhMSvk=
-5,-1,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,FvuGSFDChJwA9FSJdm6UCZKOhlE=
-5,-2,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,zF04BWA1cTOHfuSFa94rKQ0QMjw=
-5,-3,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,NgWg4OVEECtr95dJtOsqMgnnox0=
-5,-4,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,XKJ669UcUbDlwBRqzzm8lNY7Ax8=
-6,-6,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,wBY4OkQfEmnhm2GUSFmqwVP+TgQ=
-6,-5,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,GuR8x0MnaoduNKmZohJS6XhnXGs=
-6,-7,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,Fx9IfsfhZoZywprVDwJZlgxFNa8=
-6,-2,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,plaa5tp/zYvk+uUDof0accmZSGk=
-6,-1,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,pqj5f972MBP+0MLvzfGV/42bD+E=
-6,-4,aPMV+TaSiNRGTPIQOj5VU2XkQWI=,hg3w90DE4JwDWDpE9gP520fu1NA=
-6,-3,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,hg3w90DE4JwDWDpE9gP520fu1NA=
-7,-7,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,7xDeaXQDsaDs/iOQRfJEhAP1Weg=
-7,-6,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,Xhqj+si5sPtDf5U57sGtIbTkNks=
-7,-1,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,7d5CmsR9U9d9H79+wniQ42ccgEk=
-9,-1,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,cD8bGzI58I6dHRCDToiofS49Q7w=
-10,-1,ptc1XSB2r8BnQ63Y7tcjowYLjGE=,NN3wb3Bn+HK/Y9lO6V/VWk042Lw=
-11,-1,Rur5QYGLsgUvZ96sa6ZDO8fii+A=,qQybpF5CGsaOBFN3gG5caHdTFeo=
-12,-1,Rur5QYGLsgUvZ96sa6ZDO8fii+A=,KsY8YRKhSYsk8a4VN/CJnLK2LxA=
-13,-1,rJKnJ//MQmXECy8TOGXfEt3qjIM=,Yybo0v8FL0RgtFw7+x58vY0fxz0=
-17,-1,rJKnJ//MQmXECy8TOGXfEt3qjIM=,YoPAnjnYmIErhFGX8oJ90z5QvG0=
-18,-1,rJKnJ//MQmXECy8TOGXfEt3qjIM=,RFMg67LgnDnmUaqg/11CN9EdVCQ=
-19,-4,rJKnJ//MQmXECy8TOGXfEt3qjIM=,TfmoXKi/tvr7rfJT2kgoq5AzI2g=
-19,-1,rJKnJ//MQmXECy8TOGXfEt3qjIM=,egZ5e8luI0EdC89Zt+zmWvv1RVQ=
-19,-2,rJKnJ//MQmXECy8TOGXfEt3qjIM=,FanJS7zB+NgXzfQQIlhdAbzLycU=
-19,-5,rJKnJ//MQmXECy8TOGXfEt3qjIM=,TfmoXKi/tvr7rfJT2kgoq5AzI2g=
-20,-4,rJKnJ//MQmXECy8TOGXfEt3qjIM=,TfmoXKi/tvr7rfJT2kgoq5AzI2g=
-20,-3,rJKnJ//MQmXECy8TOGXfEt3qjIM=,r0CgDyvRcEDa7dgKcibSY/VpIpc=
-20,-2,rJKnJ//MQmXECy8TOGXfEt3qjIM=,FanJS7zB+NgXzfQQIlhdAbzLycU=
-20,-1,rJKnJ//MQmXECy8TOGXfEt3qjIM=,egZ5e8luI0EdC89Zt+zmWvv1RVQ=
-20,-5,rJKnJ//MQmXECy8TOGXfEt3qjIM=,TfmoXKi/tvr7rfJT2kgoq5AzI2g=
-21,-5,jtQf2OG4/1webHv51X9ZnmdJGTY=,5Ktw8Zz24TXcjItw+Xo4I4y/qrA=
-21,-1,jtQf2OG4/1webHv51X9ZnmdJGTY=,ns/spvCSNlTHgmHH98xpaaZeE2s=
-21,-2,jtQf2OG4/1webHv51X9ZnmdJGTY=,ULyJ2SZ3+CfsTHnbCk+F/AaKUC0=
-22,-5,jtQf2OG4/1webHv51X9ZnmdJGTY=,qk+P2Q/pnJc6LDDRU5Mc8zWeEsc=
