-10,38,60t4puhfwSrdVuUwWgRH2lERNw0=,pX+IrN2TIzdELSJEv8LUT+bjPCA=
-10,39,60t4puhfwSrdVuUwWgRH2lERNw0=,DMVNCvM+UQU8VDykp+F+KBd7970=
-10,36,60t4puhfwSrdVuUwWgRH2lERNw0=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-10,37,60t4puhfwSrdVuUwWgRH2lERNw0=,S/rqK3SfNzaSRsAVa+q/Qgas6gs=
-10,34,60t4puhfwSrdVuUwWgRH2lERNw0=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-10,35,60t4puhfwSrdVuUwWgRH2lERNw0=,YDqgDIKMVnhT+wliumrHwTdpnRA=
-10,32,60t4puhfwSrdVuUwWgRH2lERNw0=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-10,33,60t4puhfwSrdVuUwWgRH2lERNw0=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-10,46,60t4puhfwSrdVuUwWgRH2lERNw0=,K651KjmOe0U7GFd7zdLQbUk/gKk=
-10,47,60t4puhfwSrdVuUwWgRH2lERNw0=,ggLl2UHDksUbN8mWHLV4um24wvc=
-10,44,60t4puhfwSrdVuUwWgRH2lERNw0=,K651KjmOe0U7GFd7zdLQbUk/gKk=
-10,45,60t4puhfwSrdVuUwWgRH2lERNw0=,K651KjmOe0U7GFd7zdLQbUk/gKk=
-10,42,60t4puhfwSrdVuUwWgRH2lERNw0=,p72cDuWk/TxMLp4sycU5ppqmq6c=
-10,43,60t4puhfwSrdVuUwWgRH2lERNw0=,XXFkK0LoEUAjWOiYHEmMtRSuldI=
-10,40,60t4puhfwSrdVuUwWgRH2lERNw0=,p72cDuWk/TxMLp4sycU5ppqmq6c=
-10,41,60t4puhfwSrdVuUwWgRH2lERNw0=,p72cDuWk/TxMLp4sycU5ppqmq6c=
-11,37,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,S/rqK3SfNzaSRsAVa+q/Qgas6gs=
-11,36,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-11,39,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,fbqpBWTfVXUtIyeSiaELQ2xNaqE=
-11,38,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,ndhjw2zXwBM5ziopmobULxySXe0=
-11,33,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-11,32,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-11,35,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-11,34,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,2c0buBmR+jyPAm6Q4VQ2uTo1QEE=
-8,38,T1FfFp0uUqm2ZDXzIhP6pY1rJdc=,kj9ExK1tVFPzB8ENKdh3SyQaa3w=
-9,38,YJXM4TcEliv0GDwFWmHc23/fx/8=,c57o4RhYtG1Zpi/5xMaZTOlkLuM=
-9,47,YJXM4TcEliv0GDwFWmHc23/fx/8=,ZUXtqmlcG4mvg4yj7ZHzPN68V0c=
-9,46,YJXM4TcEliv0GDwFWmHc23/fx/8=,16K/6tNGG24OXHy2HYyEVTQhztY=
-9,45,YJXM4TcEliv0GDwFWmHc23/fx/8=,16K/6tNGG24OXHy2HYyEVTQhztY=
-9,44,YJXM4TcEliv0GDwFWmHc23/fx/8=,16K/6tNGG24OXHy2HYyEVTQhztY=
-9,43,YJXM4TcEliv0GDwFWmHc23/fx/8=,FUd5UvR6ETIa6d42+JnjmMpImwE=
-9,42,aUZRyDdnomxn5v6hcXueTXJWprM=,p72cDuWk/TxMLp4sycU5ppqmq6c=
-6,38,aUZRyDdnomxn5v6hcXueTXJWprM=,FeohokXieeFeWPwgWaWJ3LByr90=
-7,38,aUZRyDdnomxn5v6hcXueTXJWprM=,kj9ExK1tVFPzB8ENKdh3SyQaa3w=
-12,37,CrsDdWpYrRcf+CtsCXM+NpAYpEo=,w3EohZUi03hqCVWolwitUFs7vWo=
-12,38,CrsDdWpYrRcf+CtsCXM+NpAYpEo=,VmEPldlvqeZgeFOLgneTZ7ybIvg=
-12,39,CrsDdWpYrRcf+CtsCXM+NpAYpEo=,VmEPldlvqeZgeFOLgneTZ7ybIvg=
