-10,38,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,U14DifHo11Qlp/C7sYCFVDBB6I8=
-10,39,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,NHlIygnZD3rfz2hqW9HpBRG5B+U=
-10,36,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,Mmj6JCtjprOrw5JJWHraNx4cGgg=
-10,37,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,SFumuqanClTvU2w6U7ZsLHH65IM=
-10,34,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,xBLaBCAM7HSfFW7COxtL6C0wFdM=
-10,35,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,WlIhdhNafONVHt4Bo2vLlqMm5V8=
-10,32,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,7WMv3vzUyMD7n//RL5kPxDrETJA=
-10,33,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,J4i5O/v53MUY4L1h+/jcFumsub4=
-10,46,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,hgSU22O1c14dMvO7P5Fo97biFK4=
-10,47,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,Ea/Y0Z+q5LoSahk7pgf2BOcM0tM=
-10,44,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,hgSU22O1c14dMvO7P5Fo97biFK4=
-10,45,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,hgSU22O1c14dMvO7P5Fo97biFK4=
-10,42,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,vWEYfzVp51mF/dxhJgd/R60X+mE=
-10,43,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,LL3TPPG3rBQNijpJ/iRthQMEezk=
-10,40,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,vWEYfzVp51mF/dxhJgd/R60X+mE=
-10,41,fecTf4pOMyqUSf3ToahCr5cQ+6Y=,vWEYfzVp51mF/dxhJgd/R60X+mE=
-11,37,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,SrwjhjmxftP/PuT/AyOEjj01xHY=
-11,36,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,9W2bLmFrrYP/wwdfnhnW9e5xeq8=
-11,39,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,wA8Vl7HiZY+uj8EnfHfkmLD0g5E=
-11,38,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,Tz+4A/YHkorYvesSpJuxYSaLcBQ=
-11,33,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,TzOb278QCOKN64HBdXb8ezChJFw=
-11,32,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,fZPxK/ob9o7z9ZXpm2diLAHqgpE=
-11,35,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,wxlWOPomAfJOKheAQ5Hu2KzgkgQ=
-11,34,Cx9ASXyG1RQZgUJ1DOdIWSQYtV8=,oHS+9SXvDOFSopfA8Ieg6zqS1es=
-8,38,TE1ubZNVpR+DfXy6z0uNrRHsD24=,iseNAhXZGF+kq8T5cFtqtDlgVgg=
-9,38,UobbaDkAbnSzIlJUmzQyWz1PGmk=,7WMv3vzUyMD7n//RL5kPxDrETJA=
-9,47,UobbaDkAbnSzIlJUmzQyWz1PGmk=,2oqEoY6xBfK3kaH4/K+uU+7jHHg=
-9,46,UobbaDkAbnSzIlJUmzQyWz1PGmk=,uNx10WxJmUQxymC6G5t21T/dyTc=
-9,45,UobbaDkAbnSzIlJUmzQyWz1PGmk=,uNx10WxJmUQxymC6G5t21T/dyTc=
-9,44,UobbaDkAbnSzIlJUmzQyWz1PGmk=,uNx10WxJmUQxymC6G5t21T/dyTc=
-9,43,UobbaDkAbnSzIlJUmzQyWz1PGmk=,Pay9TTr8nc+RV3343O6U2Mr4CKk=
-9,42,UobbaDkAbnSzIlJUmzQyWz1PGmk=,vWEYfzVp51mF/dxhJgd/R60X+mE=
-6,38,n0cNnLHI301Hr5lkSWaHhHXyW5E=,iseNAhXZGF+kq8T5cFtqtDlgVgg=
-7,38,n0cNnLHI301Hr5lkSWaHhHXyW5E=,iseNAhXZGF+kq8T5cFtqtDlgVgg=
-12,37,CeYqFuzMkCCANjFoc5rs4w9Ohq8=,8ppxYcSl/gFYydaWXKxh2VQ5UYY=
-12,38,CeYqFuzMkCCANjFoc5rs4w9Ohq8=,qNp5S69+En2gIlkm/g6oesRr9cA=
-12,39,CeYqFuzMkCCANjFoc5rs4w9Ohq8=,YGXcDvzNmT1mYY9yx5yvLIacLL8=
