12,-8,c1uXZ2TuF7ot9BpIANUweyNi5gU=,VmUC9tDtDcaUFSipTm5GuJoPQJI=
12,-7,c1uXZ2TuF7ot9BpIANUweyNi5gU=,grDgfYO7f9YjPmIs01S4/Iemkp8=
9,-7,FzvnSB5/EpZ74aJWdJAhjrhgF2E=,Vxm6PxPMvaLbcPXvyuGyUCqPVbA=
9,-8,FzvnSB5/EpZ74aJWdJAhjrhgF2E=,ewqr0ayaNmIPwkg/fndl+pdjtWM=
9,-9,FzvnSB5/EpZ74aJWdJAhjrhgF2E=,VyyJaAtVFIVPkKugAloQt3AMZvc=
8,-8,7RHaXkPBY27dDn1h+aHff3UFbU4=,EyZsnFYBsKWv3Je82O2dQBwuVMg=
8,-7,7RHaXkPBY27dDn1h+aHff3UFbU4=,b9u8m2y5hKbpIhoCOiJjcKexItk=
8,-6,7RHaXkPBY27dDn1h+aHff3UFbU4=,gzB2+Zh1vKS4A/TiIPqD6sIs3So=
8,-10,xmBGVNZmgpjQziDr7j4T0RswQpA=,VyyJaAtVFIVPkKugAloQt3AMZvc=
8,-9,xmBGVNZmgpjQziDr7j4T0RswQpA=,VyyJaAtVFIVPkKugAloQt3AMZvc=
7,-9,xmBGVNZmgpjQziDr7j4T0RswQpA=,o26t1j82QMrrIM4+/yiMgBBsceQ=
7,-10,xmBGVNZmgpjQziDr7j4T0RswQpA=,o26t1j82QMrrIM4+/yiMgBBsceQ=
7,-6,xmBGVNZmgpjQziDr7j4T0RswQpA=,6VY9lzSUwi72hgW7CTXXLZ6gfHg=
7,-7,xmBGVNZmgpjQziDr7j4T0RswQpA=,6VY9lzSUwi72hgW7CTXXLZ6gfHg=
7,-8,xmBGVNZmgpjQziDr7j4T0RswQpA=,zA1CRYmk2UGMXWl0/WPwv0tWgJ0=
6,-6,i73TentqeJLMhueF1YCzj+pNPxk=,NLqlbaECnpLpjf+OFsYGWN7CkmA=
6,-5,i73TentqeJLMhueF1YCzj+pNPxk=,jov7vEhk2QPG6ApXtxkbGUdK/UY=
5,-4,i73TentqeJLMhueF1YCzj+pNPxk=,jov7vEhk2QPG6ApXtxkbGUdK/UY=
5,-5,i73TentqeJLMhueF1YCzj+pNPxk=,NLqlbaECnpLpjf+OFsYGWN7CkmA=
5,-6,i73TentqeJLMhueF1YCzj+pNPxk=,YxB0dSh1nYR43B1ks+uzHF+rNV0=
4,-4,i73TentqeJLMhueF1YCzj+pNPxk=,s8hUf9BZVulKn7p3oJLR90r2KmM=
4,-3,i73TentqeJLMhueF1YCzj+pNPxk=,cY43Gvp5a0pb4ltaEBsRqN3g+Go=
4,-2,i73TentqeJLMhueF1YCzj+pNPxk=,jov7vEhk2QPG6ApXtxkbGUdK/UY=
4,-1,i73TentqeJLMhueF1YCzj+pNPxk=,sQYGv6NQDngvBP8WEkL9HSutxnU=
3,-1,i73TentqeJLMhueF1YCzj+pNPxk=,jov7vEhk2QPG6ApXtxkbGUdK/UY=
3,-2,i73TentqeJLMhueF1YCzj+pNPxk=,QQLdKxXaByy8a8mEjygqfTjrZQE=
3,-3,i73TentqeJLMhueF1YCzj+pNPxk=,A8nc3H2ihzLNKKRPGt5lU82wq+Y=
3,-4,i73TentqeJLMhueF1YCzj+pNPxk=,nYvpXBzcgBnbTDXvHNX3RhPGx9U=
2,-5,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,zA1CRYmk2UGMXWl0/WPwv0tWgJ0=
2,-2,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,cgb0oO/Iwx5l84wrafuTL0C3wQw=
2,-1,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,Hna1+4te0Pkzd6/b59xewfjxlNs=
2,-4,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,5AwKIhHz2k4HJI8OrKKOSh2ivlA=
2,-3,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,biTEIr79LRQXITwp7rc1fnjSdTs=
1,-29,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,ax2RBmN0L7Sy3NxWG5mgHMIJ76E=
1,-28,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,ax2RBmN0L7Sy3NxWG5mgHMIJ76E=
1,-1,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,zynPHzPlFiWZztij4QxopFw5LhQ=
1,-2,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,GBgQXF0+Xe0pj8ARUNZM+7AjwE8=
0,-3,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,/GLjCimDjn5iWdWmsq10Pw5LHKs=
0,-2,7Z0OUgzhuj7Z1Z4U1QyZG5sHfFE=,18E2m+Qa/JdQKeSxiW0SBRU5zXs=
0,-1,x05r6a/0m0GtjCCflEhrSeVXG+A=,xFjTlvQLJDCgzPfHUkp262wXu8k=
13,-8,2F5RH1MkzxtnYYo88apmzCwsgjY=,8KPtPyXqAjh9VbAJMcz3P+uf9jk=
