12,-8,3sBH+di+xNdmH2mNMqhSBS0+5+E=,KRJsCK8VEKZG7APtRLGx2/oeKzI=
12,-7,3sBH+di+xNdmH2mNMqhSBS0+5+E=,KRJsCK8VEKZG7APtRLGx2/oeKzI=
9,-7,+hQOGLXeH+Gjc3k3LREsuTvE/mA=,nPGqTK6D3TRnpJfMqFV9k2VnTY0=
9,-8,+hQOGLXeH+Gjc3k3LREsuTvE/mA=,wnnAF6qa07LlyfeR1l1J/bGSMLI=
9,-9,+hQOGLXeH+Gjc3k3LREsuTvE/mA=,ixhcgvc3uF+tuFisEg9kapcrsSc=
8,-8,Cb+kC7h7RMiIa9r3u7CQqIXDnY8=,KRJsCK8VEKZG7APtRLGx2/oeKzI=
8,-7,Cb+kC7h7RMiIa9r3u7CQqIXDnY8=,wnnAF6qa07LlyfeR1l1J/bGSMLI=
8,-6,Cb+kC7h7RMiIa9r3u7CQqIXDnY8=,FQU40kEJcgnL2h+SESdDYC0uYWk=
8,-10,sf4L990tb6mSc58FcsUk3bX2xB8=,ixhcgvc3uF+tuFisEg9kapcrsSc=
8,-9,sf4L990tb6mSc58FcsUk3bX2xB8=,ixhcgvc3uF+tuFisEg9kapcrsSc=
7,-9,sf4L990tb6mSc58FcsUk3bX2xB8=,CfAkogk1JGUi2aLLO/WWfBv4jRU=
7,-10,sf4L990tb6mSc58FcsUk3bX2xB8=,kRv3oQ4R5XxD3KGI+HFMEgjyEgk=
7,-6,sf4L990tb6mSc58FcsUk3bX2xB8=,/idafK6qqnA1HCk/DPFUVyTsR1I=
7,-7,sf4L990tb6mSc58FcsUk3bX2xB8=,x5OpjmYIPf7gJvc8aZIj4B6nepQ=
7,-8,sf4L990tb6mSc58FcsUk3bX2xB8=,D+Za2g0N1QASManaWK4D84+tIQ8=
6,-6,Mey3XouvyAqnmrB3tirqFMmu0TU=,ARflY8/yYugcD7ltpzelP1Qyhfs=
6,-5,Mey3XouvyAqnmrB3tirqFMmu0TU=,yE5SOGMNv5aI7gsmmf2m6OiE5gg=
5,-4,Mey3XouvyAqnmrB3tirqFMmu0TU=,6ASFeIoTLN1PpvO+ecaufSv/wO8=
5,-5,Mey3XouvyAqnmrB3tirqFMmu0TU=,IabPSNQV3bOS8nT04YWYt+fXVGM=
5,-6,Mey3XouvyAqnmrB3tirqFMmu0TU=,YlQxDtqXINeG9lnCzmMA0hAaB7Y=
4,-4,Mey3XouvyAqnmrB3tirqFMmu0TU=,E8M2Jjx7dd8qZguQgqp4oALx6cs=
4,-3,Mey3XouvyAqnmrB3tirqFMmu0TU=,FXJP0SHnQ6J8cAx3bKJkgYpt1mA=
4,-2,Mey3XouvyAqnmrB3tirqFMmu0TU=,ChEH3NN8NVowq8f0ZuK/crV0gBY=
4,-1,Mey3XouvyAqnmrB3tirqFMmu0TU=,eQZAOhvRR7MR91mYG74E05QK8TY=
3,-1,Mey3XouvyAqnmrB3tirqFMmu0TU=,aPh9JKXotHVMl9Lt6iYzArQmEG0=
3,-2,Mey3XouvyAqnmrB3tirqFMmu0TU=,yPCXaB2Os/7pRao4uqO89eoOZdw=
3,-3,Mey3XouvyAqnmrB3tirqFMmu0TU=,xDj1Et8Vt/q5+ZyD8tGvLVMxjR4=
3,-4,Mey3XouvyAqnmrB3tirqFMmu0TU=,eO7A24vr6gbRAa9jvCZv50Hq5oY=
2,-5,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,o/Edp+NLG2IHJfUlAsgBX1M+OuI=
2,-2,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,7RGNpDTPcnEC5Ggo7V6h4X4uNcw=
2,-1,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,AtVdZdcTu6RZ+oN1WveHBkcCtwM=
2,-4,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,N1TmQ24jAyC2kDMT6V+h59RZI6A=
2,-3,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,Ml9863fhNqrEV05Z2si/U0kS6Y8=
1,-29,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,pxqJ1YNFJBOIIzHW0CEMdZdfUTk=
1,-28,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,pxqJ1YNFJBOIIzHW0CEMdZdfUTk=
1,-1,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,JanYDETFQH8NvYLa1ftWYuvKljs=
1,-2,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,QAjTdsC9N+9n1xVdQ2BEoonjYEM=
0,-3,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,FnX+TJtUm5I+VBpkL92WqTgny7o=
0,-2,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,d/ZmaOyrHWY0kNJj+zKYVgZLclU=
0,-1,WKtL8fvtPvf4TMrY+6bWz8k3Cc8=,OXPbDgspgjTCezYh2TkdIR/3LYI=
13,-8,WX+6YfYZ4nQaLMVfOEK+bYfBK+U=,KRJsCK8VEKZG7APtRLGx2/oeKzI=
