12,-8,rbwcXpAKTauWMcCPbCOdTGh6yis=,XUVAKePtQ7tIvPxbkoMdwspePCM=
12,-7,rbwcXpAKTauWMcCPbCOdTGh6yis=,XUVAKePtQ7tIvPxbkoMdwspePCM=
9,-7,C1HZ1fz3tr1ohsQe8PVxTIYK56Q=,Zwp0/hx04JafD+p+OwHtf2fIBes=
9,-8,C1HZ1fz3tr1ohsQe8PVxTIYK56Q=,tgwHWZBh2rBcpIs9gb2qcDLH+dE=
9,-9,C1HZ1fz3tr1ohsQe8PVxTIYK56Q=,D/lHPymngg5dnzvItAPJQEfslrk=
8,-8,k2gbptAWtR8OEYOASxyqrGnGqmY=,XUVAKePtQ7tIvPxbkoMdwspePCM=
8,-7,k2gbptAWtR8OEYOASxyqrGnGqmY=,tgwHWZBh2rBcpIs9gb2qcDLH+dE=
8,-6,k2gbptAWtR8OEYOASxyqrGnGqmY=,iGnGOAMsiaRg9dghhQeroEkluvQ=
8,-10,k2gbptAWtR8OEYOASxyqrGnGqmY=,D/lHPymngg5dnzvItAPJQEfslrk=
8,-9,k2gbptAWtR8OEYOASxyqrGnGqmY=,D/lHPymngg5dnzvItAPJQEfslrk=
7,-9,ACUQXI7lfn1uV0i3d0lmD/juslg=,aOhS99fY25+apEnQMtstxAc7HXA=
7,-10,ACUQXI7lfn1uV0i3d0lmD/juslg=,aOhS99fY25+apEnQMtstxAc7HXA=
7,-6,ACUQXI7lfn1uV0i3d0lmD/juslg=,uGmJKu0FmwMslCGR9K71QBpgelQ=
7,-7,ACUQXI7lfn1uV0i3d0lmD/juslg=,uGmJKu0FmwMslCGR9K71QBpgelQ=
7,-8,ACUQXI7lfn1uV0i3d0lmD/juslg=,uGmJKu0FmwMslCGR9K71QBpgelQ=
6,-6,ACUQXI7lfn1uV0i3d0lmD/juslg=,fM89AA5bzwsnM9+9xCapI3z1zZA=
6,-5,ACUQXI7lfn1uV0i3d0lmD/juslg=,wps/DsN77D3wWHVGQ3NpjdsznqI=
5,-4,ACUQXI7lfn1uV0i3d0lmD/juslg=,1bAqjFrLxYx2UTYcOTYfWXgWmas=
5,-5,ACUQXI7lfn1uV0i3d0lmD/juslg=,3LLExcan/vBGf4cEJlHd/prEuzs=
5,-6,ACUQXI7lfn1uV0i3d0lmD/juslg=,iFY4RfshwDzJY5PyQsjYijUrpkY=
4,-4,ACUQXI7lfn1uV0i3d0lmD/juslg=,u2XKrA+AoyIQYuMGWLZZFXy3Ab8=
4,-3,ACUQXI7lfn1uV0i3d0lmD/juslg=,dUsD/yrn4n0zG12wvfP3GJAP+HA=
4,-2,ACUQXI7lfn1uV0i3d0lmD/juslg=,LrHQGcEUV/EqNdgl4vf0TDFrSAA=
4,-1,ACUQXI7lfn1uV0i3d0lmD/juslg=,OpNVzplUQ6besz0rCJAeVESrsJ4=
3,-1,4IaFEiB0p4SxKJe908KuAU5uW2E=,SGVsGIPHaLGIE50WBl30SC5mDOE=
3,-2,4IaFEiB0p4SxKJe908KuAU5uW2E=,b6lCIJaKu0Jby13X0mQ4O7QRMjM=
3,-3,4IaFEiB0p4SxKJe908KuAU5uW2E=,RhelExIzdKMlVE0YwU/6d0bGUa8=
3,-4,4IaFEiB0p4SxKJe908KuAU5uW2E=,Fe1n+WlOWU32zw2qlBy4GtaYCnk=
2,-5,4IaFEiB0p4SxKJe908KuAU5uW2E=,uGmJKu0FmwMslCGR9K71QBpgelQ=
2,-2,4IaFEiB0p4SxKJe908KuAU5uW2E=,/4sFOmbaHWsIa9KvHYWR/xs1L/8=
2,-1,4IaFEiB0p4SxKJe908KuAU5uW2E=,HlCrqP4E1KGp4mTSKvhtqmpGrsI=
2,-4,4IaFEiB0p4SxKJe908KuAU5uW2E=,R9uoHcen4KYQkVwoLeLlK01VU/c=
2,-3,4IaFEiB0p4SxKJe908KuAU5uW2E=,Ow/O/peefrI8M2gil10nLm/SNac=
1,-29,4IaFEiB0p4SxKJe908KuAU5uW2E=,hBp+asU5zBYi9/V0qTjXpPP94xM=
1,-28,4IaFEiB0p4SxKJe908KuAU5uW2E=,hBp+asU5zBYi9/V0qTjXpPP94xM=
1,-1,4IaFEiB0p4SxKJe908KuAU5uW2E=,rk9MegbE5EsQsIEPJqcYo6WYaHg=
1,-2,4IaFEiB0p4SxKJe908KuAU5uW2E=,yKp9nXnoFF/kRaTfulQvNk4txnc=
0,-3,g2Gp59tavP+33TLLIw415xtDqGE=,R9uoHcen4KYQkVwoLeLlK01VU/c=
0,-2,g2Gp59tavP+33TLLIw415xtDqGE=,eHeJ9M2TwgLayqZgiD4SVb6kswc=
0,-1,g2Gp59tavP+33TLLIw415xtDqGE=,4/RMv/zklnfsb6KxtfhjgpiG500=
13,-8,Ss26tOGfuLXVg5VmWvR8Q5TxL1o=,XUVAKePtQ7tIvPxbkoMdwspePCM=
