12,-8,zQGAuym6wNg+vOLgNsldDbMKjvo=,dvJ4V5oj49ZX+osi00BKyi4c68A=
12,-7,zQGAuym6wNg+vOLgNsldDbMKjvo=,dvJ4V5oj49ZX+osi00BKyi4c68A=
9,-7,DA1zQMvjI1MF7VcAU5km5vxSxhk=,dvJ4V5oj49ZX+osi00BKyi4c68A=
9,-8,DA1zQMvjI1MF7VcAU5km5vxSxhk=,dvJ4V5oj49ZX+osi00BKyi4c68A=
9,-9,DA1zQMvjI1MF7VcAU5km5vxSxhk=,3xd59r8NlGle6PN6p/WMipx2bvM=
8,-8,Norr6ElSeDxhXXvrI4FgQv7/C7o=,dvJ4V5oj49ZX+osi00BKyi4c68A=
8,-7,Norr6ElSeDxhXXvrI4FgQv7/C7o=,dvJ4V5oj49ZX+osi00BKyi4c68A=
8,-6,Norr6ElSeDxhXXvrI4FgQv7/C7o=,dvJ4V5oj49ZX+osi00BKyi4c68A=
8,-10,Norr6ElSeDxhXXvrI4FgQv7/C7o=,3xd59r8NlGle6PN6p/WMipx2bvM=
8,-9,YOp00QafrBiB9XbcGqMOWeDtpXI=,3xd59r8NlGle6PN6p/WMipx2bvM=
7,-9,YOp00QafrBiB9XbcGqMOWeDtpXI=,dbiFWQKA5ZW5PphyEab7/boiM9Y=
7,-10,YOp00QafrBiB9XbcGqMOWeDtpXI=,NcJU/G7/KgBcWcoIvArxeqzMETE=
7,-6,YOp00QafrBiB9XbcGqMOWeDtpXI=,mWwp8ftAAH4PXFof3yNoacYDFto=
7,-7,YOp00QafrBiB9XbcGqMOWeDtpXI=,SoCCoABzWv9cAbKBd28psh821Iw=
7,-8,YOp00QafrBiB9XbcGqMOWeDtpXI=,xhSF8+F5dpv5yW570YDBZ4BM+Qw=
6,-6,YOp00QafrBiB9XbcGqMOWeDtpXI=,IMHItn1qXSRIu1KZXYVo3RgX5W4=
6,-5,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,wOPSZqKIKUeQLLAWCMhBFYbK1PQ=
5,-4,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,KXcwlrv5yLHl6T5BaauCmGwiWiY=
5,-5,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,45+0KzComF+MysSVMTY+YaqiGYI=
5,-6,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,PPeF6Enq3zK/KPo7UUWu1F/iqIk=
4,-4,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,YQqCs97spcdDqygtaXOOgDWIUoI=
4,-3,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,za3/kmOtALOYizP/jaKxqgTD4Qs=
4,-2,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,R7pzWPwohGrmD/Np18e10LEVsxc=
4,-1,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,jLoT/cB7ilRRypgJuhhdRHQHy5U=
3,-1,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,dl/XfFtgTGxMcugJ5isFW9JO+14=
3,-2,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,gBaO2Sco+3bCmrU+KYKn11HbZKU=
3,-3,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,mMFhLGR4uG6yxjYYeOAGvdPPXT4=
3,-4,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,iNH9u6GbTJV62Q6bgUN8VFsbQHI=
2,-5,pU1Ipjhj2M8dDe6kT4jGQV5/LQ8=,xhSF8+F5dpv5yW570YDBZ4BM+Qw=
2,-2,AIH0m578YAT6vpcFPG2O9Pt6pj0=,IQhgUeqYZ7cvMdfTzEXJr6lUJ5U=
2,-1,AIH0m578YAT6vpcFPG2O9Pt6pj0=,FFiTf5OlvpTOAw2HfUI6TPB9rao=
2,-4,AIH0m578YAT6vpcFPG2O9Pt6pj0=,bvFWNof7/JKIjhYkMNPHMBK5JV8=
2,-3,AIH0m578YAT6vpcFPG2O9Pt6pj0=,bh/jzpcupc6ikOLtD2ko/PwJG8M=
1,-29,AIH0m578YAT6vpcFPG2O9Pt6pj0=,H3Ig1yZUO/3iUTNUpgyOzI1qx7c=
1,-28,AIH0m578YAT6vpcFPG2O9Pt6pj0=,H3Ig1yZUO/3iUTNUpgyOzI1qx7c=
1,-1,AIH0m578YAT6vpcFPG2O9Pt6pj0=,whUuySuDLCW+33egSwFwgTl5mTo=
1,-2,AIH0m578YAT6vpcFPG2O9Pt6pj0=,WmMM3pS4PLEo1p64gw3KRTkZTuM=
0,-3,AIH0m578YAT6vpcFPG2O9Pt6pj0=,eO2awp/2hKSz6F0sE3qVIMd/93A=
0,-2,AIH0m578YAT6vpcFPG2O9Pt6pj0=,WtQ/iv1obN8UK7A/IEBMrbJr/DY=
0,-1,AIH0m578YAT6vpcFPG2O9Pt6pj0=,xvmtMEbh3Esaw3c9nme0dy9L2l0=
13,-8,VNTJ5ol9Z9tEqv1A60z0Xsk1xq8=,dvJ4V5oj49ZX+osi00BKyi4c68A=
