12,-8,cRPJuRoUKEuAhP9lLAGuTE3m6R4=,RNrxN9EMci30gt5V6rWCCncqp1M=
12,-7,cRPJuRoUKEuAhP9lLAGuTE3m6R4=,RNrxN9EMci30gt5V6rWCCncqp1M=
9,-7,bKIM894ZAoti0eo6lZWa0L2zk+M=,RNrxN9EMci30gt5V6rWCCncqp1M=
9,-8,bKIM894ZAoti0eo6lZWa0L2zk+M=,RNrxN9EMci30gt5V6rWCCncqp1M=
9,-9,bKIM894ZAoti0eo6lZWa0L2zk+M=,FmHcPsJdF6NrYg0B3SesRP+fPHA=
8,-8,txIiI9POukijxaLcdzuhcilxdKU=,RNrxN9EMci30gt5V6rWCCncqp1M=
8,-7,txIiI9POukijxaLcdzuhcilxdKU=,RNrxN9EMci30gt5V6rWCCncqp1M=
8,-6,txIiI9POukijxaLcdzuhcilxdKU=,RNrxN9EMci30gt5V6rWCCncqp1M=
8,-10,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,NG3XzgcfVv1f89bTlnnJubOOKxI=
8,-9,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,4dJKKEjyR1ZaCo0iXfuOYeSA7Ig=
7,-9,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,OYKrX5WL/hUyqOhseVkunNYclhw=
7,-10,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,OYKrX5WL/hUyqOhseVkunNYclhw=
7,-6,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,HwlgV0+TjE/ZYOOEpOaPwOPD22Y=
7,-7,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,Ur8hVf3h4iT39cUc6n5xN/VlX8w=
7,-8,hW8PM7XGF+QKDRhUhSxkjP7qUtE=,VFqhzNojwL06zGXCot4Ocm3Zyu8=
6,-6,WgDthDE81w7PvVUGRtb/bDVGp5g=,5IRaDxoQiNk+QonzrDW2avxqQic=
6,-5,WgDthDE81w7PvVUGRtb/bDVGp5g=,6jyhtPA8uAzgxsB1QQCabwuKGCA=
5,-4,WgDthDE81w7PvVUGRtb/bDVGp5g=,ZQme4Zuj5o0vOiRTrBr1pulN6gk=
5,-5,WgDthDE81w7PvVUGRtb/bDVGp5g=,DO0CrYviovjY6dF0aZvHpXiruJw=
5,-6,WgDthDE81w7PvVUGRtb/bDVGp5g=,6WU1HczsBBmHLPlNz7AyYBzM1nk=
4,-4,WgDthDE81w7PvVUGRtb/bDVGp5g=,d0cvg+7ZSMdMk167sGxeyReCXRk=
4,-3,WgDthDE81w7PvVUGRtb/bDVGp5g=,XKejmT1QIp5MB1j6WC9EnUnjcFc=
4,-2,WgDthDE81w7PvVUGRtb/bDVGp5g=,fIlUnyj4PZpymsu0P/S/BtDRiL4=
4,-1,WgDthDE81w7PvVUGRtb/bDVGp5g=,VFqhzNojwL06zGXCot4Ocm3Zyu8=
3,-1,WgDthDE81w7PvVUGRtb/bDVGp5g=,jMkBbuwHlGJGorsiHd6+7/LZ2zk=
3,-2,WgDthDE81w7PvVUGRtb/bDVGp5g=,zn+0dXuxF2+Vy439C3WDOX5EBGI=
3,-3,WgDthDE81w7PvVUGRtb/bDVGp5g=,iHmVxzWAvcjd3YOlgD6tYpkmsSQ=
3,-4,WgDthDE81w7PvVUGRtb/bDVGp5g=,lH3ZSeaRfJxbMcHM2laGnXpTtUg=
2,-5,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,9jscckG4cg6Y7PlQVoUFqc5q+CU=
2,-2,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,qLyeSsaj1/ockHDDKmEe2I40ftQ=
2,-1,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,T40ykVUnd0U4StoitG5yyPm/+l8=
2,-4,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,5AiDhzf2pcffiIB827Aflw6hVIc=
2,-3,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,N8SjtXdCCHKEEpFr25svaOLUXXw=
1,-1,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,XWh5wvi4KgfTqcDWzRVWpxc/sfA=
1,-2,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,P6u+J+YgwASsEQavzZhyTygZ95Q=
0,-3,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,V2+UVXSwjrmso2GAHfKEf8eaDJ8=
0,-2,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,4DMPmZjG1LsgtjS9KsXslzZN+ag=
0,-1,MiG1WwVeBUD/8jVH/OrEjjcrm0g=,2ENsDvjGC33csR4OoAI+174Bh+0=
13,-8,YH1T+755QZzfIfzIaHyJN5H8Cfk=,RNrxN9EMci30gt5V6rWCCncqp1M=
