12,-8,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,Jyu21bil7QmiorROajUvLr/hL9A=
12,-7,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,Jyu21bil7QmiorROajUvLr/hL9A=
9,-7,A+r5D3r1ppI8FP186LdYeEpzvCA=,73SA651/PuRNIrzNDbwxOFysNuA=
9,-8,A+r5D3r1ppI8FP186LdYeEpzvCA=,mQnGiVfN7PDXwIpaB4PfqRQRBSI=
9,-9,JwiWihUWY8FnXnsq5z6lu8nTfoE=,YmQFsAw1P1VyR8PR+oxy6eEQh40=
8,-8,JwiWihUWY8FnXnsq5z6lu8nTfoE=,GP+Uvn90zZxvQigiBpug0f50GXw=
8,-7,JwiWihUWY8FnXnsq5z6lu8nTfoE=,n1GbHc0M5XIIZcCh8cvtay2UK2o=
8,-6,JwiWihUWY8FnXnsq5z6lu8nTfoE=,MJTp1pyTHT/LWfjq/8aRqgZOukk=
8,-10,M9SdywhYmu0hKk12F9V2Dh2F69s=,YmQFsAw1P1VyR8PR+oxy6eEQh40=
8,-9,M9SdywhYmu0hKk12F9V2Dh2F69s=,YmQFsAw1P1VyR8PR+oxy6eEQh40=
7,-9,M9SdywhYmu0hKk12F9V2Dh2F69s=,eWokrGhjABgn6rzUSDxZEIVpdqs=
7,-10,M9SdywhYmu0hKk12F9V2Dh2F69s=,eWokrGhjABgn6rzUSDxZEIVpdqs=
7,-6,M9SdywhYmu0hKk12F9V2Dh2F69s=,PbBYMOkFXcCxmyUieSFgNwlkaZw=
7,-7,M9SdywhYmu0hKk12F9V2Dh2F69s=,yPmrdf7tGjshHDTMaZLOEwYv0Xo=
7,-8,M9SdywhYmu0hKk12F9V2Dh2F69s=,udLsZjdGfA8C2KoAgxwWudpRErg=
6,-6,HRRe62lDwreUkoGdY6XFyy8AH48=,IzzhzV10MyV46P/tcyr1rU4LjbA=
6,-5,HRRe62lDwreUkoGdY6XFyy8AH48=,b10q6lO3c6DQQ1i6kh9cZdli7rM=
5,-4,HRRe62lDwreUkoGdY6XFyy8AH48=,p8ur6zH+EPyvIe4A7VM6s3j+wJY=
5,-5,HRRe62lDwreUkoGdY6XFyy8AH48=,bapOZpjsX+GTOYSAFNzQIjywF6I=
5,-6,HRRe62lDwreUkoGdY6XFyy8AH48=,t5k84S615ZK3bAytdTFUZt5/4nQ=
4,-4,HRRe62lDwreUkoGdY6XFyy8AH48=,vdmgp0wXuRfgq+fpqpr1ddzna9c=
4,-3,HRRe62lDwreUkoGdY6XFyy8AH48=,q2soZyoXonLtf5lTK0tRIrU6GNo=
4,-2,HRRe62lDwreUkoGdY6XFyy8AH48=,R7ihFt8vUTPbcmXPp4/I9wiraFI=
4,-1,HRRe62lDwreUkoGdY6XFyy8AH48=,gpNLEz8XjkKmLWbfeKV/I1V4orU=
3,-1,HRRe62lDwreUkoGdY6XFyy8AH48=,JPpSB5SRigYoozGepXRuiY9/qmc=
3,-2,HRRe62lDwreUkoGdY6XFyy8AH48=,McnG/GxnsU+lDtU4pOixNRhG7Bk=
3,-3,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,2Ov01a1yZ1JEkVEQQA5t1WWZWyQ=
3,-4,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,W4NPqBDgJyh42xYl8bUnrFbeV78=
2,-5,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,udLsZjdGfA8C2KoAgxwWudpRErg=
2,-2,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,yJwGlQUnAzHaQw8L56kouRnJQJU=
2,-1,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,b25i/KXWA6xJU9NpBA7y+oi7deE=
2,-4,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,udLsZjdGfA8C2KoAgxwWudpRErg=
2,-3,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,wxiIGCXD6Q8PUQvl7/yDUTAsAjg=
1,-1,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,rXuVBl2qCwlFK6mXvUT8gOZqU8Q=
1,-2,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,Dw95lSkI4IS6+Tqo9xSo/4cWg9U=
0,-3,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,XtdfX6Sj47s25mvZs2nEsOOHQJU=
0,-2,+xjGbYcdB8vt7y+Ew5dh7Pg4eP8=,xBWdvzitgufmWJzPjJNitdiXrRY=
0,-1,hzGQYktAP9QJqcJEq89uVq/GrS4=,yikuTkTa4UNBF5Sb5rPFCWAu4pc=
13,-8,l9YK0LJOCIF5cTf0uYASdh6fly0=,Jyu21bil7QmiorROajUvLr/hL9A=
