12,-8,J7M2KaV04zKLBjEMEeLS8f9tFoo=,Im+Kz0uFsz9uNAUgbLrpvcfz/+E=
12,-7,J7M2KaV04zKLBjEMEeLS8f9tFoo=,Im+Kz0uFsz9uNAUgbLrpvcfz/+E=
9,-7,Q3zGAGfuQuMtWc5zAebPptXCGiA=,rONV0w1g8dL0euFTMzugpnQ8oKU=
9,-8,Q3zGAGfuQuMtWc5zAebPptXCGiA=,lfYVwdm2aIb9tMlq3M3WutFrciw=
9,-9,Q3zGAGfuQuMtWc5zAebPptXCGiA=,ft/HdyiMj3HxXvXv13L6kVp7+sc=
8,-8,ZGe/wZ3x2kfkPv6arFLimlSb42g=,Im+Kz0uFsz9uNAUgbLrpvcfz/+E=
8,-7,ZGe/wZ3x2kfkPv6arFLimlSb42g=,lfYVwdm2aIb9tMlq3M3WutFrciw=
8,-6,ZGe/wZ3x2kfkPv6arFLimlSb42g=,8b0vBRl6H8UpBtqHrNv7mwJmdAg=
8,-10,1p3bZag2EyMeuNKU1yRuel+ZEBw=,ft/HdyiMj3HxXvXv13L6kVp7+sc=
8,-9,1p3bZag2EyMeuNKU1yRuel+ZEBw=,ft/HdyiMj3HxXvXv13L6kVp7+sc=
7,-9,1p3bZag2EyMeuNKU1yRuel+ZEBw=,dzckWnuSbKMynAu36+/v4OLxzmo=
7,-10,1p3bZag2EyMeuNKU1yRuel+ZEBw=,dzckWnuSbKMynAu36+/v4OLxzmo=
7,-6,1p3bZag2EyMeuNKU1yRuel+ZEBw=,NQ0WjpK4kfCji8B52C4vQArpLT0=
7,-7,1p3bZag2EyMeuNKU1yRuel+ZEBw=,iaUcRp5x0/mbpMdy6PztMYKcYAE=
7,-8,1p3bZag2EyMeuNKU1yRuel+ZEBw=,WcFOXDIfMDte5gT3MjHNfnFUI9c=
6,-6,g3mxlsf030OI9C6Ov9Upw3EiNOo=,vD2DSIixrtX66QwV5sHNglEZ9y0=
6,-5,g3mxlsf030OI9C6Ov9Upw3EiNOo=,khPXVX1kZhpQGNzWBHWhkQbq4Bo=
5,-4,g3mxlsf030OI9C6Ov9Upw3EiNOo=,+apHSqE+5B0boOsHcB3C2tKjiLw=
5,-5,g3mxlsf030OI9C6Ov9Upw3EiNOo=,Pqaeckvst66mgJZznXmrpnlhBmY=
5,-6,g3mxlsf030OI9C6Ov9Upw3EiNOo=,BWh95DNNoj8BbEbv0zzrvqu1FKE=
4,-4,g3mxlsf030OI9C6Ov9Upw3EiNOo=,MAWmLV12tIdaCT8mNTwEIA9pCeU=
4,-3,g3mxlsf030OI9C6Ov9Upw3EiNOo=,BsEmppKtwcznSoK2X+XXi5mOYBs=
4,-2,g3mxlsf030OI9C6Ov9Upw3EiNOo=,QAPXETjnScqtgjfMoY01f1zQ70Q=
4,-1,g3mxlsf030OI9C6Ov9Upw3EiNOo=,zC83LhcKM5NfiwIenaIjfVDN+eo=
3,-1,g3mxlsf030OI9C6Ov9Upw3EiNOo=,xfCksNk4W7EOlPvBPilOllVx3RI=
3,-2,Ir2eIXfuClvK5K6eObx8Ixn8x10=,P320nqEHSpzAmrepzfX41M/HHZM=
3,-3,Ir2eIXfuClvK5K6eObx8Ixn8x10=,pEBHMNOWELUvE6Lt6zWBKwDcjNM=
3,-4,Ir2eIXfuClvK5K6eObx8Ixn8x10=,ECsxu99TpoF/V4ZWcx3qiU2HPik=
2,-5,Ir2eIXfuClvK5K6eObx8Ixn8x10=,WcFOXDIfMDte5gT3MjHNfnFUI9c=
2,-2,Ir2eIXfuClvK5K6eObx8Ixn8x10=,Jiqpe+fIhbYyr4+QYYOBVmm5Z/k=
2,-1,Ir2eIXfuClvK5K6eObx8Ixn8x10=,4Kz//cd+urZLIgxDF9aDGxyqOc0=
2,-4,Ir2eIXfuClvK5K6eObx8Ixn8x10=,ARuc9AZB2ZmS57AL/ETNwgIojuo=
2,-3,Ir2eIXfuClvK5K6eObx8Ixn8x10=,B5cr1rcALxPHDkDd91gBrjY2Jqc=
1,-29,Ir2eIXfuClvK5K6eObx8Ixn8x10=,uxkcB16+LDgCdRAxeJ6ppzrKS28=
1,-28,Ir2eIXfuClvK5K6eObx8Ixn8x10=,uxkcB16+LDgCdRAxeJ6ppzrKS28=
1,-1,Ir2eIXfuClvK5K6eObx8Ixn8x10=,Y9UqYB9y6ef5BuA2pCDZNcJJeHk=
1,-2,asup7YUQ47hIK98byLQIUCLOg9Y=,tsyab4MxNcv+zQZOUugnQtOmanc=
0,-3,asup7YUQ47hIK98byLQIUCLOg9Y=,IQiNwA4lf5iPLoPBd1A2fjZFAIQ=
0,-2,asup7YUQ47hIK98byLQIUCLOg9Y=,+nIuMSBLp4ntKhEzUIqgFLEi2YQ=
0,-1,asup7YUQ47hIK98byLQIUCLOg9Y=,/XN8X8lO60IIdlssOMMD9KYfePg=
13,-8,fX8DBvnb9mXNaJd7tCWW/z257CY=,Im+Kz0uFsz9uNAUgbLrpvcfz/+E=
