12,-8,9KxZGuG46zgL7fOyaDF8zhNhu/Q=,wLDzFQpT8lLP7OJQpAOaF2r0Zf0=
12,-7,9KxZGuG46zgL7fOyaDF8zhNhu/Q=,wLDzFQpT8lLP7OJQpAOaF2r0Zf0=
9,-7,TEh9K9xxVGgfOOjXgNpgX8tXsMY=,oT3SvmIdRPbqstrKhWuWExEGhvo=
9,-8,TEh9K9xxVGgfOOjXgNpgX8tXsMY=,JWx2BcIYqpn0nCLEHBNCeo8VRIY=
9,-9,TEh9K9xxVGgfOOjXgNpgX8tXsMY=,QJ5YKwjSjPXrQWgHkRONcBBtDTU=
8,-8,5WSbPMeH5uL86Sxs9RegFw/Hl78=,uAgmhs0V1kXaLqOBAV69QUVLFUg=
8,-7,5WSbPMeH5uL86Sxs9RegFw/Hl78=,ZC0jL2N7d9XzpGKhPkLEzQaZC7E=
8,-6,5WSbPMeH5uL86Sxs9RegFw/Hl78=,/q/Ipp7H8EUgSYgFSPJbhS1+S8g=
8,-10,9c+1wWjAyURtymQVHBlsEd622VU=,QJ5YKwjSjPXrQWgHkRONcBBtDTU=
8,-9,9c+1wWjAyURtymQVHBlsEd622VU=,QJ5YKwjSjPXrQWgHkRONcBBtDTU=
7,-9,9c+1wWjAyURtymQVHBlsEd622VU=,xtQXjezqextj7oGH3ARYHUazymg=
7,-10,9c+1wWjAyURtymQVHBlsEd622VU=,xtQXjezqextj7oGH3ARYHUazymg=
7,-6,9c+1wWjAyURtymQVHBlsEd622VU=,M1BveDNTPQ1JH0HR/1R1JneqyRI=
7,-7,9c+1wWjAyURtymQVHBlsEd622VU=,J6IF7MIU7Qp4knNKoBH/QibV1wM=
7,-8,9c+1wWjAyURtymQVHBlsEd622VU=,J6IF7MIU7Qp4knNKoBH/QibV1wM=
6,-6,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,DGcYPN80jdndj5uJ5mzkI0HBg4U=
6,-5,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,WYXq832qiX+kQsiy7rvn50qq3Us=
5,-4,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,NVyhtPmqTck9OiEqLpSfaySanZE=
5,-5,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,mZk2CaXnBV82bF4oWnq2SVa3c9c=
5,-6,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,XddE5KPnm8l0sTLN/gLnO6PPxKs=
4,-4,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,aFxGgEQhuxKYQZk0jc5Z4aDr/SM=
4,-3,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,U6+u2FkczSUuTJfG5VSvvpShuXs=
4,-2,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,N1IELgfUz1Kt23UwR/+KXqJhfJE=
4,-1,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,7JsViNoxzabfygxMP02rU1SyYQs=
3,-1,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,zM/ZbFLIRZuKEn5Z/ufX5QNN0MQ=
3,-2,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,KdBZIH/GB+0j0AFsaPVllc88YDE=
3,-3,QZZnhMvxoiFgoxARSX0iUdQZ6wU=,GASU/8tpKEmcjXg6cyvTEUQLnbk=
3,-4,DUh6qgBmhBUmX3N23WC5byKzpHk=,0Qv+1tEmIzG1kL/+ZYTivcqPyt0=
2,-5,DUh6qgBmhBUmX3N23WC5byKzpHk=,tKrZpaO7vklJJ06S02rKB1ecHQU=
2,-2,DUh6qgBmhBUmX3N23WC5byKzpHk=,uPfdRPiG+YZmtnhBnIUELVroHD8=
2,-1,DUh6qgBmhBUmX3N23WC5byKzpHk=,VAJcP9Q0d/VWLj0B2Q0stB0TlqE=
2,-4,DUh6qgBmhBUmX3N23WC5byKzpHk=,jUVLoAvmKDtIDYn/LYE9yIpib7k=
2,-3,DUh6qgBmhBUmX3N23WC5byKzpHk=,/5bmvQY0oYLLfIxOsrM5P0Ync8M=
1,-29,DUh6qgBmhBUmX3N23WC5byKzpHk=,U5+dAxgUZndd5FU6/uuTUoMsjXA=
1,-28,DUh6qgBmhBUmX3N23WC5byKzpHk=,U5+dAxgUZndd5FU6/uuTUoMsjXA=
1,-1,DUh6qgBmhBUmX3N23WC5byKzpHk=,hlN5+3WMx7HmlaTrqs5twsF19y0=
1,-2,DUh6qgBmhBUmX3N23WC5byKzpHk=,JGurcBGClubACnXNukEkaaRQjuY=
0,-3,DUh6qgBmhBUmX3N23WC5byKzpHk=,qQYxFDrcHlH9EBOhFTfEyCwU+Lo=
0,-2,XCFFV4EnZp25zJLscO8jFLkJ2eQ=,a7qOmmD1SdG/2ri2pM2aSNyeYkU=
0,-1,XCFFV4EnZp25zJLscO8jFLkJ2eQ=,gj7O0fTjfMJ2gmVia9heHQxeBKU=
13,-8,LxN/wzwrT2JqHJ1VSLKWGRG00C4=,uAgmhs0V1kXaLqOBAV69QUVLFUg=
