12,-8,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,UWu53/plaCzEO8W3GfjuP0pcznI=
12,-7,ytqoUY6QUJf+n9oTzkkY0jLpDhs=,UWu53/plaCzEO8W3GfjuP0pcznI=
9,-7,jHqoLBw17uBCdMKJ8FamtoqWUck=,jtCFvg3CwCpWKG35RZX8uJmNKng=
9,-8,jHqoLBw17uBCdMKJ8FamtoqWUck=,RyQ4gRn41ZBUN/zvY2N6SDaJk5o=
9,-9,jHqoLBw17uBCdMKJ8FamtoqWUck=,5qH7rA8fCSaSu+L4yXEwdrM7J+k=
8,-8,p7qvljdAb8kgn26iG+3B7+ib8lQ=,UWu53/plaCzEO8W3GfjuP0pcznI=
8,-7,p7qvljdAb8kgn26iG+3B7+ib8lQ=,RyQ4gRn41ZBUN/zvY2N6SDaJk5o=
8,-6,p7qvljdAb8kgn26iG+3B7+ib8lQ=,1sjLgHvtFsjeAVnGdcXzsTGS94A=
8,-10,wvqE6wn9fQyTPnFVsFO6naUC6GA=,5qH7rA8fCSaSu+L4yXEwdrM7J+k=
8,-9,wvqE6wn9fQyTPnFVsFO6naUC6GA=,5qH7rA8fCSaSu+L4yXEwdrM7J+k=
7,-9,wvqE6wn9fQyTPnFVsFO6naUC6GA=,OwMIE/2WuM/S9aQ126BoZqYrxxY=
7,-10,wvqE6wn9fQyTPnFVsFO6naUC6GA=,bEbyZnAAPCv2XVa8q4WwONv8KXg=
7,-6,wvqE6wn9fQyTPnFVsFO6naUC6GA=,NOvp6tVCIbRtuAedayVqnKzGqQs=
7,-7,wvqE6wn9fQyTPnFVsFO6naUC6GA=,jHeYqhmhH8aRcw1VIGbQsSQmyc8=
7,-8,wvqE6wn9fQyTPnFVsFO6naUC6GA=,3bJjuS4UciynRjYRTgktORJloVY=
6,-6,WV2oSg3A0z6rniuZq92SNE1/rqo=,taks++bReyFoTSDru5GSI/IFLDQ=
6,-5,WV2oSg3A0z6rniuZq92SNE1/rqo=,gpTvCaj4Fy+LV5aErWGzlK8pG+E=
5,-4,WV2oSg3A0z6rniuZq92SNE1/rqo=,/bY9cbk6hQLNESkIn9D08Eb3J1Y=
5,-5,WV2oSg3A0z6rniuZq92SNE1/rqo=,SkSH87AKlTGucSpa4WoxmW5aAEw=
5,-6,WV2oSg3A0z6rniuZq92SNE1/rqo=,wUva23ie//5DN/bxoXUVZtqCJLI=
4,-4,WV2oSg3A0z6rniuZq92SNE1/rqo=,VNTpSDFj9ZI34SlF3h2hJR/Z0GM=
4,-3,WV2oSg3A0z6rniuZq92SNE1/rqo=,cY+Ikc+N5GIJuaPum+YAtGuXC0o=
4,-2,WV2oSg3A0z6rniuZq92SNE1/rqo=,9KFWDbmQeMzBP4nACZr0Brf2Dz0=
4,-1,WV2oSg3A0z6rniuZq92SNE1/rqo=,9KFWDbmQeMzBP4nACZr0Brf2Dz0=
3,-1,4CYDyRhiiBqhaYXpWzNcQWu5r10=,9KFWDbmQeMzBP4nACZr0Brf2Dz0=
3,-2,4CYDyRhiiBqhaYXpWzNcQWu5r10=,J08XCYCdGEjdPKyXG4l1Uq9g6+4=
3,-3,4CYDyRhiiBqhaYXpWzNcQWu5r10=,ICtNCs2REIpdLk1PghrY99ZfhM4=
3,-4,4CYDyRhiiBqhaYXpWzNcQWu5r10=,O4UIhfN6oJBaZ7tEvnQhcWn/b9k=
2,-5,4CYDyRhiiBqhaYXpWzNcQWu5r10=,spPPraXnDZtA2fdwep5oW+I6UQ4=
2,-2,4CYDyRhiiBqhaYXpWzNcQWu5r10=,Wfdbx0iK1mzWWF1NZsKR2p3PycU=
2,-1,4CYDyRhiiBqhaYXpWzNcQWu5r10=,N924P8yzaFnD4DoD6R6xjJZ819w=
2,-4,4CYDyRhiiBqhaYXpWzNcQWu5r10=,k/+J/Ypo1PhPF+HlIfK7UHCxUO4=
2,-3,4CYDyRhiiBqhaYXpWzNcQWu5r10=,BAC806wSuWZXL/YvFz1vO3LAYxk=
1,-29,4CYDyRhiiBqhaYXpWzNcQWu5r10=,5JM3Fm+LJdHUc+ZNj3D8l7c0ECc=
1,-28,4CYDyRhiiBqhaYXpWzNcQWu5r10=,5JM3Fm+LJdHUc+ZNj3D8l7c0ECc=
1,-1,4CYDyRhiiBqhaYXpWzNcQWu5r10=,zZ5mvcK9fzCoMrSUYRJ4HCwn9Z4=
1,-2,4CYDyRhiiBqhaYXpWzNcQWu5r10=,pjwPT3XQTEUzsn8X2yVDBJj1iWs=
0,-3,EvVlH7kRVpjWRXYdXnjj/Roz7EQ=,DB4EZMLfckKFgVSGji80LcVI8VM=
0,-2,EvVlH7kRVpjWRXYdXnjj/Roz7EQ=,LdajTLeIOOj7p24tdw1gWvc3BLI=
0,-1,EvVlH7kRVpjWRXYdXnjj/Roz7EQ=,NH7tyZim1G/7/D3HMjF1ORrbP8E=
13,-8,qgQaqerWIveK0vbTwSg3K9PrGFY=,UWu53/plaCzEO8W3GfjuP0pcznI=
