-12,4,eeURkcMmdxqNU3WCccMWsEoSXzI=,5GQd5c6HbzTfjH7tXukyA1QhJMY=
-12,5,eeURkcMmdxqNU3WCccMWsEoSXzI=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
-12,0,eeURkcMmdxqNU3WCccMWsEoSXzI=,zdcWBCLN8wEk8PWvzpBCs69CnWY=
-12,2,eeURkcMmdxqNU3WCccMWsEoSXzI=,Atgye87mCIKio9HQUEuyer6MrEg=
-12,3,eeURkcMmdxqNU3WCccMWsEoSXzI=,O9mGJ5pcjvbyykun+wd//m/UYzs=
-11,21,eeURkcMmdxqNU3WCccMWsEoSXzI=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-11,20,eeURkcMmdxqNU3WCccMWsEoSXzI=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-11,31,eeURkcMmdxqNU3WCccMWsEoSXzI=,+XmWPch4C+5VCTPns5yHmGxekc8=
-11,30,eeURkcMmdxqNU3WCccMWsEoSXzI=,+XmWPch4C+5VCTPns5yHmGxekc8=
-11,0,eL17lqldKzLJ/YCJ68TrgLX521o=,Jld3LJI/iPrTIZ6xd7c0uFK91xY=
-11,3,eL17lqldKzLJ/YCJ68TrgLX521o=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
-10,20,eL17lqldKzLJ/YCJ68TrgLX521o=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-10,21,eL17lqldKzLJ/YCJ68TrgLX521o=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-10,19,eL17lqldKzLJ/YCJ68TrgLX521o=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-10,30,eL17lqldKzLJ/YCJ68TrgLX521o=,+XmWPch4C+5VCTPns5yHmGxekc8=
-10,31,eL17lqldKzLJ/YCJ68TrgLX521o=,+XmWPch4C+5VCTPns5yHmGxekc8=
-10,28,eL17lqldKzLJ/YCJ68TrgLX521o=,+XmWPch4C+5VCTPns5yHmGxekc8=
-10,29,6TfQLNAebNdIq8ym+dClnSzpi3w=,+XmWPch4C+5VCTPns5yHmGxekc8=
-10,2,6TfQLNAebNdIq8ym+dClnSzpi3w=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
-10,3,6TfQLNAebNdIq8ym+dClnSzpi3w=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
-10,0,6TfQLNAebNdIq8ym+dClnSzpi3w=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
-9,20,6TfQLNAebNdIq8ym+dClnSzpi3w=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-9,19,6TfQLNAebNdIq8ym+dClnSzpi3w=,L1LDMLiVOFAxJUlH5KZkEhFddeo=
-9,30,6TfQLNAebNdIq8ym+dClnSzpi3w=,+XmWPch4C+5VCTPns5yHmGxekc8=
-9,29,6TfQLNAebNdIq8ym+dClnSzpi3w=,+XmWPch4C+5VCTPns5yHmGxekc8=
-9,28,6TfQLNAebNdIq8ym+dClnSzpi3w=,+XmWPch4C+5VCTPns5yHmGxekc8=
-9,3,aIyptfb9p/nfOBa2RPuyuDlsLno=,9sDnzHdXO+UlcfI3L6B9ptUYnVE=
