-12,4,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,pBgfLeSwbG9XlBnZE1MCHxlx1jE=
-12,5,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,92HN2S2Rv2BTp3VdZOT6FPOaHzY=
-12,0,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,g7vbABSutdapbeJeu3/wU84FPGI=
-12,2,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,ePOdKuSDULXjvrQlb3VnAulauIM=
-12,3,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,8wUEbPru65lAkmZVzgTErhFIJSU=
-11,21,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,blPV8Dh0mjkVjnPLZNjE/9Zepqw=
-11,20,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,blPV8Dh0mjkVjnPLZNjE/9Zepqw=
-11,31,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,GJ4QXYW72JpAg0KG9TwljYCGJe0=
-11,30,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,3k7D4qEAR5UHPkclLSqHsO/xIDM=
-11,0,SaIL/1G/wzwHnyqnzq6z7VMsIOY=,g7vbABSutdapbeJeu3/wU84FPGI=
-11,3,qiiccMvBJnNZRFtQThJgraLtzDA=,/BZPczAJLUlMd+vbmRe/muEJvzA=
-10,20,qiiccMvBJnNZRFtQThJgraLtzDA=,v573BZQ/kCo7u51aOew6XE8mF9s=
-10,21,qiiccMvBJnNZRFtQThJgraLtzDA=,blPV8Dh0mjkVjnPLZNjE/9Zepqw=
-10,19,qiiccMvBJnNZRFtQThJgraLtzDA=,1ndXznEmWvemx47BhUC+ul2O+XY=
-10,30,qiiccMvBJnNZRFtQThJgraLtzDA=,75zJeuMYjqZOwOREJt/3qswjY0A=
-10,31,qiiccMvBJnNZRFtQThJgraLtzDA=,GJ4QXYW72JpAg0KG9TwljYCGJe0=
-10,28,qiiccMvBJnNZRFtQThJgraLtzDA=,sPPBmyeL6vh/9R3vAcbguTnoexE=
-10,29,qiiccMvBJnNZRFtQThJgraLtzDA=,rfvoM2FjeOKqTv0q2896XGAL4KM=
-10,2,qiiccMvBJnNZRFtQThJgraLtzDA=,htrEGvTEM7m4DT5/66oja67PpiI=
-10,3,qiiccMvBJnNZRFtQThJgraLtzDA=,Fs3o5KsSPf7/YE7OJt7gna++XMU=
-10,0,qiiccMvBJnNZRFtQThJgraLtzDA=,91OCV7mEoRbGXzKaxvnw6nn+2ck=
-9,20,WTg3/CUgI/7u+xpm4OofoO/UjFY=,rhOe+NZXEPT5kflwvndwVOMU8AY=
-9,19,WTg3/CUgI/7u+xpm4OofoO/UjFY=,qYEpZFlx0Brix3YGJgLkMO7yFUI=
-9,30,WTg3/CUgI/7u+xpm4OofoO/UjFY=,75zJeuMYjqZOwOREJt/3qswjY0A=
-9,29,WTg3/CUgI/7u+xpm4OofoO/UjFY=,+xe7liCpVNFMePuIkzKpO+KBVbM=
-9,28,WTg3/CUgI/7u+xpm4OofoO/UjFY=,sPPBmyeL6vh/9R3vAcbguTnoexE=
-9,3,WTg3/CUgI/7u+xpm4OofoO/UjFY=,sFppT/K79zG3xuXi4nHSQTzdwRY=
-9,0,WTg3/CUgI/7u+xpm4OofoO/UjFY=,hA3uAtA12jEuLX9aq5aALnJbz3I=
-8,24,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,25,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,26,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,27,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,28,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,29,WTg3/CUgI/7u+xpm4OofoO/UjFY=,W0Ilt1xtETlM0aIhk1pCXj8KLis=
-8,16,WTg3/CUgI/7u+xpm4OofoO/UjFY=,9UxQaDGd41ZFPkQU5BE69g0dyNo=
-8,17,WTg3/CUgI/7u+xpm4OofoO/UjFY=,t/NLVQg5bm3gbzvseIVO3X/w3Qg=
-8,18,SJj6rrBuW45XnPYHnj7rbRyQlx0=,9UxQaDGd41ZFPkQU5BE69g0dyNo=
-8,19,SJj6rrBuW45XnPYHnj7rbRyQlx0=,t/NLVQg5bm3gbzvseIVO3X/w3Qg=
-8,20,SJj6rrBuW45XnPYHnj7rbRyQlx0=,t/NLVQg5bm3gbzvseIVO3X/w3Qg=
-8,21,SJj6rrBuW45XnPYHnj7rbRyQlx0=,t/NLVQg5bm3gbzvseIVO3X/w3Qg=
-8,22,SJj6rrBuW45XnPYHnj7rbRyQlx0=,bnTXcqqEHqPxvydTxRckCpE+v+Y=
-8,23,SJj6rrBuW45XnPYHnj7rbRyQlx0=,bnTXcqqEHqPxvydTxRckCpE+v+Y=
-8,8,SJj6rrBuW45XnPYHnj7rbRyQlx0=,ZfInMymbipNLe8MTGC2ii4/bhSQ=
-8,9,SJj6rrBuW45XnPYHnj7rbRyQlx0=,lhTIPvvCgLGfUJkq2BTEl0D4TNc=
-8,10,SJj6rrBuW45XnPYHnj7rbRyQlx0=,7mk1rsJhhoGy1toWn1b5iK0bsOE=
-8,11,SJj6rrBuW45XnPYHnj7rbRyQlx0=,lhTIPvvCgLGfUJkq2BTEl0D4TNc=
-8,12,SJj6rrBuW45XnPYHnj7rbRyQlx0=,oB3KkgP55kbUVW73e9Bf3boYrtk=
-8,13,SJj6rrBuW45XnPYHnj7rbRyQlx0=,oB3KkgP55kbUVW73e9Bf3boYrtk=
-8,14,SJj6rrBuW45XnPYHnj7rbRyQlx0=,w4/aIEjOyK5iHMhy4ZU/Ks7i6Fs=
-8,15,SJj6rrBuW45XnPYHnj7rbRyQlx0=,ZfInMymbipNLe8MTGC2ii4/bhSQ=
-8,0,SJj6rrBuW45XnPYHnj7rbRyQlx0=,Q/DdmcsmlN+FmQCwZOpW3CRw9Fk=
-8,1,SJj6rrBuW45XnPYHnj7rbRyQlx0=,6cCVGA++h0lbevg4BuSCUDkaA50=
-8,2,SJj6rrBuW45XnPYHnj7rbRyQlx0=,suzjdSbrm5iFSvLkI2HIyqw0w+U=
-8,3,SJj6rrBuW45XnPYHnj7rbRyQlx0=,azq6JJuIFQjaJYkqV1OwpBLqPtA=
-8,4,SJj6rrBuW45XnPYHnj7rbRyQlx0=,ML5w/7JnVGjUQtzKtYn2r0lej9E=
-8,5,SJj6rrBuW45XnPYHnj7rbRyQlx0=,ML5w/7JnVGjUQtzKtYn2r0lej9E=
-8,6,SJj6rrBuW45XnPYHnj7rbRyQlx0=,ML5w/7JnVGjUQtzKtYn2r0lej9E=
-8,7,8Q4wjG/1H7aRD2Moij7mKYM1zzM=,ML5w/7JnVGjUQtzKtYn2r0lej9E=
-7,1,8Q4wjG/1H7aRD2Moij7mKYM1zzM=,vdMyXGUMOyw+OfG0rIPSnGa+stE=
-7,0,8Q4wjG/1H7aRD2Moij7mKYM1zzM=,/oe2fgVpgEvevJFUq0m7apfZZLQ=
-7,3,8Q4wjG/1H7aRD2Moij7mKYM1zzM=,VPVSqadbSkz4IzEi4AO3qjVR9xU=
-7,2,8Q4wjG/1H7aRD2Moij7mKYM1zzM=,7cZsrOBGPGZwahqffHLBuk09T+g=
