-12,4,g1jHi333n012crTWgC+MI2ofqRk=,vdrmN+9bMpCzEJuj2s506S59+bs=
-12,5,g1jHi333n012crTWgC+MI2ofqRk=,RTOEdyoyDaxlGALG3Bp70CwqJSE=
-12,0,g1jHi333n012crTWgC+MI2ofqRk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-12,2,g1jHi333n012crTWgC+MI2ofqRk=,bUa5OCz0Begpm9C/YEHTwOXeEdo=
-12,3,g1jHi333n012crTWgC+MI2ofqRk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-11,21,g1jHi333n012crTWgC+MI2ofqRk=,OFRwnSQeoTuto8QNGACHZRBQsTY=
-11,20,g1jHi333n012crTWgC+MI2ofqRk=,WEGZ8KwhXx7GcbT2/WVaKmpkbKc=
-11,31,g1jHi333n012crTWgC+MI2ofqRk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-11,30,5FzvqtXgOpI9Bl529kYSSTHhvKk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-11,0,5FzvqtXgOpI9Bl529kYSSTHhvKk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-11,3,5FzvqtXgOpI9Bl529kYSSTHhvKk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-10,20,5FzvqtXgOpI9Bl529kYSSTHhvKk=,WEGZ8KwhXx7GcbT2/WVaKmpkbKc=
-10,21,5FzvqtXgOpI9Bl529kYSSTHhvKk=,kTkDWWUAfcrb1M4BGnoeNrbpp4g=
-10,19,5FzvqtXgOpI9Bl529kYSSTHhvKk=,57ihI2he6Y3m4WREJuJDMhR4Oic=
-10,30,5FzvqtXgOpI9Bl529kYSSTHhvKk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-10,31,5FzvqtXgOpI9Bl529kYSSTHhvKk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-10,28,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-10,29,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-10,2,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-10,3,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-10,0,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-9,20,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,q0IxLjOnTZLjDjvCHvyq72Zl9Q4=
-9,19,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,OFRwnSQeoTuto8QNGACHZRBQsTY=
-9,30,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-9,29,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-9,28,/ZlJI9OVioK6FE2NgjDRFFg3EQk=,ybo0pzeZKaCSlSrZ5Jvluljt1sg=
-9,3,aDxQuaCasYS6h4Ci6go/USkjH9s=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-9,0,aDxQuaCasYS6h4Ci6go/USkjH9s=,hf6mSDNLqm9rhWWE1+iWimqJbTc=
-8,24,aDxQuaCasYS6h4Ci6go/USkjH9s=,PcJtqOaZl0Q/JNb5VuhKJdzSlTo=
-8,25,aDxQuaCasYS6h4Ci6go/USkjH9s=,PcJtqOaZl0Q/JNb5VuhKJdzSlTo=
-8,26,aDxQuaCasYS6h4Ci6go/USkjH9s=,PcJtqOaZl0Q/JNb5VuhKJdzSlTo=
