-12,4,IToDD61kLzF/mZdQIPKYJrbVcLY=,+Aztj1JU4WMwA4rfhh1gV66hHpc=
-12,5,IToDD61kLzF/mZdQIPKYJrbVcLY=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-12,0,IToDD61kLzF/mZdQIPKYJrbVcLY=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-12,2,IToDD61kLzF/mZdQIPKYJrbVcLY=,ns7eHfXXRmUJkDIZ2N6l3jiTmn8=
-12,3,IToDD61kLzF/mZdQIPKYJrbVcLY=,zNYIWyY1AV4FFDUo8vSje3Is1qc=
-11,21,IToDD61kLzF/mZdQIPKYJrbVcLY=,43vSVzMNP3i3eOvy/8Vo66HH7qE=
-11,20,IToDD61kLzF/mZdQIPKYJrbVcLY=,LTsl0EDQZhsR2E9ZLrLjp4sKI/M=
-11,31,IToDD61kLzF/mZdQIPKYJrbVcLY=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-11,30,IToDD61kLzF/mZdQIPKYJrbVcLY=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-11,0,dncdxofadFm0LALAzAvN1ekB5PQ=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-11,3,dncdxofadFm0LALAzAvN1ekB5PQ=,s9HLt6xEDSuYC0b/RPIoDkc4HW0=
-10,20,dncdxofadFm0LALAzAvN1ekB5PQ=,vTTIJUPI7LgwVBtPXbDnRTYJ8j4=
-10,21,dncdxofadFm0LALAzAvN1ekB5PQ=,43vSVzMNP3i3eOvy/8Vo66HH7qE=
-10,19,dncdxofadFm0LALAzAvN1ekB5PQ=,KyyN1jtQpmsslLOhTfRh/7WSjV8=
-10,30,dncdxofadFm0LALAzAvN1ekB5PQ=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-10,31,dncdxofadFm0LALAzAvN1ekB5PQ=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-10,28,dncdxofadFm0LALAzAvN1ekB5PQ=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-10,29,dncdxofadFm0LALAzAvN1ekB5PQ=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-10,2,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,fkX1/boLp2recdVKccZTTVVJjNc=
-10,3,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,3+DEtPVCWhxjfXC+6+fHmA2QWEQ=
-10,0,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-9,20,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,vTTIJUPI7LgwVBtPXbDnRTYJ8j4=
-9,19,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,wA4u7c0SA7o1zW5ktg/Q2zQ8PQg=
-9,30,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-9,29,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-9,28,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,XyIghMf4BWzmHfy1rbuGgiSAe24=
-9,3,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-9,0,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,nyj1Hn1ziaL0/s5QWRkt9QP604k=
-8,24,3V4LdaDgYvEFAbe1Wu3qWmn3upA=,Mn642246XH7y/XMIg2EOjqlUOrQ=
-8,25,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,Mn642246XH7y/XMIg2EOjqlUOrQ=
-8,26,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,Mn642246XH7y/XMIg2EOjqlUOrQ=
-8,27,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,N+GC+LXOp2Xkf4fl/VW6rWXY5DE=
-8,28,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,uZBHEUQIxm8aJk5xBUSLEQOwfl8=
-8,29,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,Mn642246XH7y/XMIg2EOjqlUOrQ=
-8,16,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,17,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,18,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,19,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,20,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,21,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,7c7gLSwpTo+be/ZRyHKCYbGM4do=
-8,22,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,58vVB/LT2WIdjoUmWFU8J5TX52g=
-8,23,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,zxXN22LS+8kPdbB4Eeik9M8mSBM=
-8,8,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,9,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,10,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,11,+DVJpd2bPPoo3Grsbpnqk97fYaQ=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,12,xUelpMrzks78p2T6U2XRiNobMCg=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,13,xUelpMrzks78p2T6U2XRiNobMCg=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,14,xUelpMrzks78p2T6U2XRiNobMCg=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,15,xUelpMrzks78p2T6U2XRiNobMCg=,srOI7EO9Xwbw7QjSumYB/OINyhU=
-8,0,xUelpMrzks78p2T6U2XRiNobMCg=,sG5BEL6p90D7On2k7q5kbrvjYZw=
-8,1,xUelpMrzks78p2T6U2XRiNobMCg=,xT3HY9smpj6vx5GJZOjIB7m19YU=
-8,2,xUelpMrzks78p2T6U2XRiNobMCg=,xnqTZzC8i2yWVgIfdvIebK8YqmY=
-8,3,xUelpMrzks78p2T6U2XRiNobMCg=,hHeXtJ2unFtlCywImVKoA2mXX/Y=
-8,4,xUelpMrzks78p2T6U2XRiNobMCg=,NtaTs4BkAf/NqNrN++R4ZV9P+Hs=
-8,5,xUelpMrzks78p2T6U2XRiNobMCg=,NtaTs4BkAf/NqNrN++R4ZV9P+Hs=
-8,6,xUelpMrzks78p2T6U2XRiNobMCg=,NtaTs4BkAf/NqNrN++R4ZV9P+Hs=
-8,7,xUelpMrzks78p2T6U2XRiNobMCg=,NtaTs4BkAf/NqNrN++R4ZV9P+Hs=
-7,1,xUelpMrzks78p2T6U2XRiNobMCg=,afRRFjQr6kIv7rWGzq8ptDqkCc8=
-7,0,xUelpMrzks78p2T6U2XRiNobMCg=,fbGm/nYISzoSAnY27p4YUP+PNQU=
-7,3,xUelpMrzks78p2T6U2XRiNobMCg=,YuS8GzMze4Q6Xji/0vRcH6Kcn/M=
-7,2,xUelpMrzks78p2T6U2XRiNobMCg=,fdD4gRXhq8IG+z50DwyNqCx37eE=
-6,2,gj1W5ISk+r0SA1OSIswUHy5efKw=,v77pstSarfrqJ3CYwnUbTniiwyA=
-6,0,gj1W5ISk+r0SA1OSIswUHy5efKw=,rkEm/peFxU97AQ3IDk6FZJ0dO7E=
-6,1,gj1W5ISk+r0SA1OSIswUHy5efKw=,v77pstSarfrqJ3CYwnUbTniiwyA=
-5,3,gj1W5ISk+r0SA1OSIswUHy5efKw=,BpMIyxH2sXLn2tcHirxlhyHTB2o=
-5,1,gj1W5ISk+r0SA1OSIswUHy5efKw=,lWsf4tAnC10vLtq1MYEnPfGzGd8=
-5,0,gj1W5ISk+r0SA1OSIswUHy5efKw=,GoEI+bNWSG0EekRTU/2OkyuCVro=
-4,0,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,NO3QMXTe7I6qazBaygbqjiHXng0=
-4,1,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,WAPtBbmVLlakn7TFlVARUpO2f94=
-4,2,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,j4LrvJRic7d2b8nLmqdbgATUh+8=
-4,3,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,sG5BEL6p90D7On2k7q5kbrvjYZw=
-3,1,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,HeI4WqGub0BsZj6yq07BmhWHTwk=
-3,0,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,QYjXoQCE5K5xBGNIZHiQv0663ME=
-3,3,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,sG5BEL6p90D7On2k7q5kbrvjYZw=
-3,2,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,xUibzM7huiT4OSacZGA6DiAT1po=
-2,2,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,kishFpboKxia2OS7uiPnAozvWB0=
-2,3,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,/CDVKIk9TWQXA+T5YdeqpJoW6lE=
-2,0,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,8aQwnDvINUvF4uffETBSpZARJvs=
-2,1,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,UZCw7Ds/zKgRiHIKkJ/y7KQ4GsI=
-1,5,d5YYnIyXOCw8ZAeL8D6SEJD9Elc=,NtaTs4BkAf/NqNrN++R4ZV9P+Hs=
-1,4,kCvYMxKFNmGoRC1xv5l/qg5t4A0=,/pIOEdTrP1nWrVfN03UeGSpYT2Y=
-1,3,kCvYMxKFNmGoRC1xv5l/qg5t4A0=,j6pfSckHZrGfxdkxGigCgbf2FV4=
-1,2,kCvYMxKFNmGoRC1xv5l/qg5t4A0=,3at5Opz/Cty5V+G8Zz39s7jKBUU=
-1,1,kCvYMxKFNmGoRC1xv5l/qg5t4A0=,pqBdmRQHWOjINU9Xs/H44MkpeUw=
-1,0,kCvYMxKFNmGoRC1xv5l/qg5t4A0=,Y4NCyppmoNb/FxVT4rgUu5fr36I=
-31,18,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,BXOi0fqpfy6Uu39025J95rqpFIg=
-31,21,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,cdKRe/v4ohfpF6jLVA5BMb4GGH0=
-31,20,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,+yyZXjPakcRng+fQVpAbC7mYqwY=
-30,18,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,BXOi0fqpfy6Uu39025J95rqpFIg=
-30,19,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,yZaxwRH7zVLlZEDwxNGSwhu9Wd0=
-30,17,Dv2xlBBy8zsJ+qbWrjc/mqc6Y9c=,oI4JNHyUVjOhDs85WpM9+qFRzjQ=
-30,20,ftAcFPamfAQsdQN+rP9AfjfudWI=,KR1iJnHplIQMtjKJ4qQTUvUqeLI=
-30,21,ftAcFPamfAQsdQN+rP9AfjfudWI=,KR1iJnHplIQMtjKJ4qQTUvUqeLI=
-29,11,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-29,13,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-29,12,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-29,19,ftAcFPamfAQsdQN+rP9AfjfudWI=,T7hbKDNdXiwA9ZtWf59JTRMztlw=
-29,18,ftAcFPamfAQsdQN+rP9AfjfudWI=,a4+m59VfuoHQUB3IoKHJ9PwyHNA=
-29,17,ftAcFPamfAQsdQN+rP9AfjfudWI=,AWQPVJsytoI3O1Ox797YSwEMS5g=
-29,21,ftAcFPamfAQsdQN+rP9AfjfudWI=,+xBA1JGk+zHVcrO8Fq5rC2+fzTA=
-29,20,ftAcFPamfAQsdQN+rP9AfjfudWI=,Qkn2RB6m/c05j9HKEv4wMRMrMXo=
-28,12,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-28,13,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-28,14,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-28,15,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-28,20,ftAcFPamfAQsdQN+rP9AfjfudWI=,l4OModFdpSRL8Wu+XpsRnfHm2pE=
-28,16,ftAcFPamfAQsdQN+rP9AfjfudWI=,KR1iJnHplIQMtjKJ4qQTUvUqeLI=
-28,17,ftAcFPamfAQsdQN+rP9AfjfudWI=,KR1iJnHplIQMtjKJ4qQTUvUqeLI=
-28,18,ftAcFPamfAQsdQN+rP9AfjfudWI=,oI4JNHyUVjOhDs85WpM9+qFRzjQ=
-28,19,ftAcFPamfAQsdQN+rP9AfjfudWI=,a4+m59VfuoHQUB3IoKHJ9PwyHNA=
-27,15,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-27,14,ftAcFPamfAQsdQN+rP9AfjfudWI=,u3OdKkyi1bICUBnd2e1a2QeDobQ=
-27,20,ftAcFPamfAQsdQN+rP9AfjfudWI=,BSVP/f2NNyynhtaNJBkwrunWJQg=
-27,16,ftAcFPamfAQsdQN+rP9AfjfudWI=,KR1iJnHplIQMtjKJ4qQTUvUqeLI=
-27,19,ftAcFPamfAQsdQN+rP9AfjfudWI=,bHwav/AekbfB4Laue07Obz81KPg=
-26,2,ftAcFPamfAQsdQN+rP9AfjfudWI=,9uQmumkdCtiQ/SeI7MJxIRnyjwg=
-26,0,ftAcFPamfAQsdQN+rP9AfjfudWI=,E7Fmg9/ADzde4BZeG4Bt3Lyo37M=
-26,1,ftAcFPamfAQsdQN+rP9AfjfudWI=,BRBBqGYHIQhUfhkNZ7U6DwOu91o=
