-12,4,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,tX+jVEUmRcc07cJgDbgrscoINvc=
-12,5,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,qdPhMpZ1F8Z06f+H93/SY/6YE6M=
-12,0,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,mU3XhmkmCJQ5FanWalEo8n2Wzqg=
-12,2,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,sC2skL4oT70uchEtPtajrQ92RE8=
-12,3,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-11,21,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-11,20,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-11,31,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-11,30,E8qz/ckwu+Xh1K+KgG0diS9dIEg=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-11,0,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,wYMRGroarQb2dSeeacorrpE6Y3w=
-11,3,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-10,20,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-10,21,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-10,19,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-10,30,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-10,31,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-10,28,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-10,29,DhJPR7oNzqcHv8T6yMDHhzhDMFk=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-10,2,A+r5D3r1ppI8FP186LdYeEpzvCA=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-10,3,A+r5D3r1ppI8FP186LdYeEpzvCA=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-10,0,A+r5D3r1ppI8FP186LdYeEpzvCA=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-9,20,A+r5D3r1ppI8FP186LdYeEpzvCA=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-9,19,A+r5D3r1ppI8FP186LdYeEpzvCA=,jFfJrQWjC2sLDz9eCJpfLdjIORo=
-9,30,A+r5D3r1ppI8FP186LdYeEpzvCA=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-9,29,A+r5D3r1ppI8FP186LdYeEpzvCA=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-9,28,A+r5D3r1ppI8FP186LdYeEpzvCA=,kxUkX7osR5ABngZ6x1jro0Y5BjI=
-9,3,A+r5D3r1ppI8FP186LdYeEpzvCA=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-9,0,A+r5D3r1ppI8FP186LdYeEpzvCA=,MDFoUpEiW5Pd3ucyywZDpOjOsXk=
-8,24,JwiWihUWY8FnXnsq5z6lu8nTfoE=,3V7l+MhOBhw2Xpu7XftxfExocZY=
-8,25,JwiWihUWY8FnXnsq5z6lu8nTfoE=,3V7l+MhOBhw2Xpu7XftxfExocZY=
-8,26,JwiWihUWY8FnXnsq5z6lu8nTfoE=,3V7l+MhOBhw2Xpu7XftxfExocZY=
-8,27,JwiWihUWY8FnXnsq5z6lu8nTfoE=,3V7l+MhOBhw2Xpu7XftxfExocZY=
