0,0,Y9D8m7aXaExDEqz52cvixUv9WUo=,rxKbfg1n3g2sqJNa5T0TjYyQYIc=
0,1,Y9D8m7aXaExDEqz52cvixUv9WUo=,+dxsWCbrZZVtJWqaxcFIKYuWdwc=
0,2,Y9D8m7aXaExDEqz52cvixUv9WUo=,yZZ8ahLOE1l9FewBwAjJFRnIhco=
0,3,Y9D8m7aXaExDEqz52cvixUv9WUo=,nblj/jOtLYqLdsH5xJEjvhomlhM=
0,4,Y9D8m7aXaExDEqz52cvixUv9WUo=,8XDSQ3TzNTWnv7PyRokxS8btHXs=
0,5,Y9D8m7aXaExDEqz52cvixUv9WUo=,8g5j2tXVERjzrOsVH1UydgNBEyA=
1,1,rgFZJVitqHyq+s2NGhQsf0OILTA=,1gTlyjSk5gDZ7XIs7Oy0L0VljKw=
1,0,rgFZJVitqHyq+s2NGhQsf0OILTA=,CpaJFr028nQLikUwth3nVh7EhNY=
1,3,rgFZJVitqHyq+s2NGhQsf0OILTA=,NDBbMTlvfB8lEvGgS/jalYAVZoI=
1,2,rgFZJVitqHyq+s2NGhQsf0OILTA=,9yCTDquDp3dZzj1UN6cbd3UpMw8=
2,2,rgFZJVitqHyq+s2NGhQsf0OILTA=,O1HJqosevLqVGh777HdxnHnajds=
2,3,rgFZJVitqHyq+s2NGhQsf0OILTA=,qMlst2SrAduxssaEVdG6yo/mgK4=
2,0,WTB/cMK8oRh7FqFkc6staiYypqU=,pFndwlexmAH0jikwoXpU5cA0zlk=
2,1,WTB/cMK8oRh7FqFkc6staiYypqU=,gvE3eRp/CnCu3LKaB6/+cKEwP00=
3,3,WTB/cMK8oRh7FqFkc6staiYypqU=,YKcpnUbPWvhUKRleqHrqN/F6cPE=
3,2,WTB/cMK8oRh7FqFkc6staiYypqU=,AVgIpE7Qp6hH/x2rqItMNykQr+c=
3,1,WTB/cMK8oRh7FqFkc6staiYypqU=,JJRo2EsfoyRXyG2JRiAEvcvoc1Q=
3,0,WTB/cMK8oRh7FqFkc6staiYypqU=,76Ft09cW1xde0oGh9oNR2D2lYA8=
3,4,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,ODqUv5rmKnH6jofrVKZvrtWA0LM=
4,4,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,AuE55iwcrtH+S/F1DBYOiifzJQo=
4,0,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,uZdCXOV8s9ZnWbGJxLbo4MIUUWs=
4,1,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,IuXkAN1ncIgIXSL8bnub7dCwN0Y=
4,2,WVOYnD6Dm2VG6o5oSg0C0Yt/iS4=,cRd6Ds0x4XnbmlFoM8r+kWL0acA=
5,5,j/QRUueh6+KRYq8EXOJc8oGxLv8=,AuE55iwcrtH+S/F1DBYOiifzJQo=
5,4,j/QRUueh6+KRYq8EXOJc8oGxLv8=,AuE55iwcrtH+S/F1DBYOiifzJQo=
5,6,j/QRUueh6+KRYq8EXOJc8oGxLv8=,AuE55iwcrtH+S/F1DBYOiifzJQo=
5,1,j/QRUueh6+KRYq8EXOJc8oGxLv8=,qSk60jYOG8v12miimHkqSblJV6U=
5,0,j/QRUueh6+KRYq8EXOJc8oGxLv8=,rPbmXLOZchHqblvJZEasDqS6S3Q=
5,2,j/QRUueh6+KRYq8EXOJc8oGxLv8=,MP9f8pEfVw6/0UxFcrGGl6rp6xo=
6,2,89pfi1hVQfICpQBIEPFWRWZVPbw=,PQFkT4w8gBuqqGXXCJx4fb74fkA=
6,3,89pfi1hVQfICpQBIEPFWRWZVPbw=,YAL2wZEtnIqNjyVhe1VL9ShwcUI=
6,0,89pfi1hVQfICpQBIEPFWRWZVPbw=,NBlocsWCn42iAYrfpsWO7cpkG+o=
6,1,89pfi1hVQfICpQBIEPFWRWZVPbw=,kvruOx9pA3oHFW/CJOwJHATBOsk=
7,3,89pfi1hVQfICpQBIEPFWRWZVPbw=,od+BYKusS6z2f3sIdSjMb8CmWs0=
7,2,89pfi1hVQfICpQBIEPFWRWZVPbw=,od+BYKusS6z2f3sIdSjMb8CmWs0=
7,1,89pfi1hVQfICpQBIEPFWRWZVPbw=,6O9GRSVuRv/9hvbzb1uiS3UF78I=
8,2,89pfi1hVQfICpQBIEPFWRWZVPbw=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
8,3,89pfi1hVQfICpQBIEPFWRWZVPbw=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
9,3,NDLUouNRZfeIQbUK5CYR21TxgHU=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
10,3,NDLUouNRZfeIQbUK5CYR21TxgHU=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
10,4,NDLUouNRZfeIQbUK5CYR21TxgHU=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
11,8,NDLUouNRZfeIQbUK5CYR21TxgHU=,Qt3TkWJXrsiUnUQINn/JQq78LLs=
11,3,NDLUouNRZfeIQbUK5CYR21TxgHU=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
11,7,NDLUouNRZfeIQbUK5CYR21TxgHU=,CPT2N/nMqKZORfbd+scQ7dGo4hU=
11,4,NDLUouNRZfeIQbUK5CYR21TxgHU=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
12,8,GcPKikRnLa5vW2WF0UZJttyq9Gs=,2RPj5jVn7a7aBfbcg9szlLGNqPQ=
12,9,GcPKikRnLa5vW2WF0UZJttyq9Gs=,wsKNatPiZoyJEVw9DB8vMbv76LQ=
12,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,wXtLf/TTyn5KhCZW2v+QUFFB1SU=
12,3,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Jx+ndwgaWhaJFOAb20XNsbzTT18=
13,9,GcPKikRnLa5vW2WF0UZJttyq9Gs=,3G6dhjBuCheehxb81PaQqa5GLfo=
13,8,GcPKikRnLa5vW2WF0UZJttyq9Gs=,HcDCBAQbu7K/afWRQflsZxTgRFA=
13,5,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Q4AevQAVqyEkkw2rnoRmnBe9Uc0=
13,4,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Q4AevQAVqyEkkw2rnoRmnBe9Uc0=
13,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Kq37vR8ZYzeGkRT1xA2byqKsBK0=
13,6,GcPKikRnLa5vW2WF0UZJttyq9Gs=,T8XhUBOZpIrAWH7rW6TAICnekGE=
13,3,GcPKikRnLa5vW2WF0UZJttyq9Gs=,aXBvfDZFbkKhwx2HrTDvXvpn1jA=
14,8,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Qt3TkWJXrsiUnUQINn/JQq78LLs=
14,9,GcPKikRnLa5vW2WF0UZJttyq9Gs=,Qt3TkWJXrsiUnUQINn/JQq78LLs=
14,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,M0vOVEZcLn3hhrOC4+MsoQuO5iU=
14,4,GcPKikRnLa5vW2WF0UZJttyq9Gs=,qRfi8lLnWKLk1WICLeBmgNj+3ZE=
14,5,GcPKikRnLa5vW2WF0UZJttyq9Gs=,H66w3FXzNMjbaABy3HWU6DbqzmA=
14,3,GcPKikRnLa5vW2WF0UZJttyq9Gs=,eHSPrUriA8KIo9Ccs63p7r/pKK0=
15,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,A9ne8/xke3I6627GwIlRMDCVVnU=
15,6,GcPKikRnLa5vW2WF0UZJttyq9Gs=,dBFVdIuzoBwqW5R12XlZnHbZh7A=
15,4,GcPKikRnLa5vW2WF0UZJttyq9Gs=,aNxH+99A0+TBCjEjSFs73bBlwYc=
15,3,GcPKikRnLa5vW2WF0UZJttyq9Gs=,/gwOTPGyBlf5YBz5Dzl9kFvLuSA=
16,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,5KiGsT+ENAzm5tT6L5ygddqShAg=
17,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,YCpYlTFMNuq1xZj+kI9b7/EajG4=
17,6,GcPKikRnLa5vW2WF0UZJttyq9Gs=,8Xx5ph1aiWIrecWf1j/qjmDyJAg=
18,6,GcPKikRnLa5vW2WF0UZJttyq9Gs=,3fAI/VOZh7pZ3S0/8KgZMKyQiWQ=
18,7,GcPKikRnLa5vW2WF0UZJttyq9Gs=,3fAI/VOZh7pZ3S0/8KgZMKyQiWQ=
18,8,GcPKikRnLa5vW2WF0UZJttyq9Gs=,cc4C+BfXSZrUAVuYkc9KZCWrJwU=
19,7,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,3fAI/VOZh7pZ3S0/8KgZMKyQiWQ=
19,6,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,3fAI/VOZh7pZ3S0/8KgZMKyQiWQ=
19,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,cc4C+BfXSZrUAVuYkc9KZCWrJwU=
20,7,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,3fAI/VOZh7pZ3S0/8KgZMKyQiWQ=
20,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,cSLg4fWBft99yVp9EPnxqY0DGbs=
21,9,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,Nlh/mQNbAXwjIKvEcM1nTAO/J28=
21,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,umfuWyENWQy281KDQRlvLvV10eM=
22,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,n8qRq1xWJhgM7meWqJH4syj5qQE=
22,9,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,KWuc3KAnWSkFD8H/SlnpAH7WThE=
23,11,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,umfuWyENWQy281KDQRlvLvV10eM=
23,9,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,cSLg4fWBft99yVp9EPnxqY0DGbs=
23,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,2trBC+wJdlG/I19uSka8n5JbbwI=
24,8,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,g+3ryHHYWkXc0qeMxT70rFdb5sU=
24,9,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
24,10,NWmtWV6emfDhlwPlanzJ1b+h5Sc=,g+3ryHHYWkXc0qeMxT70rFdb5sU=
24,11,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,EI1kmFGfzScYRvGd5oA4m2lznUo=
24,12,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
25,9,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
25,8,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
25,11,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,UxvLrR6SqoKZ5pHJ9ZwX2ZjTgIc=
25,10,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,YN0sKvLCMZ0A4euSg4bz0D2Dhqo=
25,13,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
25,12,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
25,14,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
26,10,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,NGmc1QQ936oxko3t3O1hVdZB4i8=
26,11,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,MOOxREETw7DFsq5h/VZ5GHfHvgo=
26,9,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,1XbVdhGDmCFhZixzEkLUzeXX47M=
26,13,hn4BCNL1Rv5yG+SmS/5TPoDYDW0=,cKjaXV5ezNPFvQeYgRHHoSTGaJM=
