0,0,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,h5QFeNWzOYUOMilMdUVLJlDrFEY=
0,1,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,qhwGDWaa1ZZBKo6sneeLYnHLdQc=
0,2,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,l6aWZx3vBMFF4IV5lwqcl8fGMAM=
0,3,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,6sewHkRE29S9depGCoL4TGDbR7k=
0,4,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,9GlG8jWd2QoPzXlr/LWfoMOvsrc=
0,5,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,KbLzczPqN5hD96pEMn/tqPzJu0o=
1,1,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,tttAoidva6fLTq04y8kQhcCoEjg=
1,0,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,oTciAekvSP7uqoywgk7I+Fy9Zc8=
1,3,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,G/ow8ngDSlvl9k0bZ7BSF8NSXhQ=
1,2,IA1uU3H2Pa9Ng9jFCCFKs3Jd8/Q=,MKKSgQy12NWGJXifYtXoNt2qZ7Q=
2,2,COSnhQFlaxbx9phdjYpditog2rs=,jjdJHVXQotKHMfm864Hk2wJ/8J0=
2,3,COSnhQFlaxbx9phdjYpditog2rs=,z01asA7uKaJy21FrzOyqwjHan88=
2,0,COSnhQFlaxbx9phdjYpditog2rs=,ygdNjlp6YMDsP6TVNDy8b2coNpQ=
2,1,COSnhQFlaxbx9phdjYpditog2rs=,Cbh2R8mcM+FRVWL7I3XccEzUClE=
3,3,5wq2U7WixuuZkn7b19CuM82Qw70=,OWT3wn8yrK9OVOZms440TH5+GU0=
3,2,5wq2U7WixuuZkn7b19CuM82Qw70=,s0r+X376sDB4VXoPsqQk+W/+N+c=
3,1,5wq2U7WixuuZkn7b19CuM82Qw70=,P4LhCAWycsUe1Fwl7O+281UsVSU=
3,0,5wq2U7WixuuZkn7b19CuM82Qw70=,qyDxy0tGEtsVhyrbKiAy+5xVBxQ=
3,5,5wq2U7WixuuZkn7b19CuM82Qw70=,dWjCZOAi6Ckarrx1XW52VWFWaWY=
3,4,5wq2U7WixuuZkn7b19CuM82Qw70=,dWjCZOAi6Ckarrx1XW52VWFWaWY=
4,4,aZH9gq2Eso0UoabKBW3QKcU5JXk=,dWjCZOAi6Ckarrx1XW52VWFWaWY=
4,0,aZH9gq2Eso0UoabKBW3QKcU5JXk=,kXOkrq8IqOzDHADeTR1FQ4u+vXk=
4,1,aZH9gq2Eso0UoabKBW3QKcU5JXk=,fLXtVqyfjx0O6/yQdyO7NDFIxJ4=
