0,0,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,t4Y3gWMx0ivC6aGiotHfw2C1o5w=
0,1,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,q/niy/WG4RsOaXIUNexKWGzaJd8=
0,2,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,gZUDtJ8owvfpuJuYLV6WWeDEX9E=
0,3,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,pPOVSba2JpBHz7+sW6nC5BtNkyg=
0,4,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,aTax1H3Av5uQjMLisEJJmohhQ60=
0,5,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,aTax1H3Av5uQjMLisEJJmohhQ60=
1,1,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,fPtUSHLYe5heGam6flyxOVmbz3M=
1,0,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,5Z7y1l7vIioLH/QDlReKYjlbkFU=
1,3,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,Y6k0m14bG/6OqhWuvvP4XrkDpyg=
1,2,RrOHT2LlNMy+c8kFsyRoUzHu3FA=,owVZl6Vd0x/RmOKkbuRJ76OXh1s=
2,2,GXC5/MuOJBYGcIIh0pXdXHPgWK0=,k/zkoxhLbwKhTZ9+OwAWtbBETOU=
2,3,GXC5/MuOJBYGcIIh0pXdXHPgWK0=,6rT4cL54l8ROHkierXzlMuHt4w8=
2,0,GXC5/MuOJBYGcIIh0pXdXHPgWK0=,XKJeGW5BZMrkjI2RH92ewR0JaNQ=
2,1,GXC5/MuOJBYGcIIh0pXdXHPgWK0=,sd7QDOxp5gV9X4PGfywyeb77F5M=
3,3,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
3,2,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,762SFg1xVdDNn9CmF48Dc0sFpTg=
3,1,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,uZV2k2JiOxOb8yhiNijDhS5o1wA=
3,0,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,z4rxcAQP9hT4NoABt+T+0TeN7KE=
3,5,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,UOJXjswPU7Ljvj7B59dEzrIRGnQ=
3,4,9NyL2E/Ul92KKmeMKpHXwLzuJzc=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
4,4,m/zq/wnHaBAQgQHmIpSwHxpzHGI=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
4,0,m/zq/wnHaBAQgQHmIpSwHxpzHGI=,yDOeI9RoK9ivNQew+l5QVRub7QE=
4,1,m/zq/wnHaBAQgQHmIpSwHxpzHGI=,MrXnkb2Qsz5mzz6Be+sbqoStBnk=
4,2,m/zq/wnHaBAQgQHmIpSwHxpzHGI=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
5,5,tpklIz0xSAEQUugCuyB1MpokhOE=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
5,4,tpklIz0xSAEQUugCuyB1MpokhOE=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
5,6,tpklIz0xSAEQUugCuyB1MpokhOE=,gFbOpSN0KGZBdIHxvoVjuiE1jMg=
5,1,tpklIz0xSAEQUugCuyB1MpokhOE=,wHs/0miGO9UrDUoYAS/blVw1VZE=
5,0,tpklIz0xSAEQUugCuyB1MpokhOE=,NslnHvr5ec3d4Bv3+2cT8qXolHw=
5,2,tpklIz0xSAEQUugCuyB1MpokhOE=,ciHC78odnfggfy5C3ryx+oEcrPU=
6,2,J4dp75sXnkeo/XljIWvgTAnUt6I=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
6,3,J4dp75sXnkeo/XljIWvgTAnUt6I=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
6,0,J4dp75sXnkeo/XljIWvgTAnUt6I=,FYE4QVF/M7FLloYLpydSegYPdcE=
6,1,J4dp75sXnkeo/XljIWvgTAnUt6I=,QQtU2cyV+ttdWRYy8h9bu8VzL4Q=
7,3,J4dp75sXnkeo/XljIWvgTAnUt6I=,rN3b2ZRxwbs7wh1yZ0qQ5DxUvJ4=
7,2,J4dp75sXnkeo/XljIWvgTAnUt6I=,rN3b2ZRxwbs7wh1yZ0qQ5DxUvJ4=
7,1,J4dp75sXnkeo/XljIWvgTAnUt6I=,rN3b2ZRxwbs7wh1yZ0qQ5DxUvJ4=
8,2,J4dp75sXnkeo/XljIWvgTAnUt6I=,Ob+g7lBs1Mw+B2QnSCSXt+Vi/0M=
8,3,J4dp75sXnkeo/XljIWvgTAnUt6I=,0W8OeNW71ci+1ffjCMhpKRRoElY=
9,3,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,gqOrEEdAzHlDkzjmkYRv7ytAW7I=
10,3,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,h/cUe/r2SbySSSZk5dg669W9f4Q=
10,6,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
10,4,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,QbMpfg0jxazSZKJLs3icwHF7Gc8=
10,5,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
11,8,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,Q8ge/tmoXONdmEXE1bXurVuyHgM=
11,3,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
11,7,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
11,6,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
11,5,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
11,4,fXDh/28rKmU6uX8vKYJ9Y6Q1exE=,0W8OeNW71ci+1ffjCMhpKRRoElY=
12,8,x3eiziW8g36BZT8p/rTDCErA+2E=,3PBlNm1CKuwlC0uG0VVl/REJP14=
12,9,x3eiziW8g36BZT8p/rTDCErA+2E=,akGHeOLu0VedHGUrP4indg/PqqI=
12,7,x3eiziW8g36BZT8p/rTDCErA+2E=,0W8OeNW71ci+1ffjCMhpKRRoElY=
12,3,x3eiziW8g36BZT8p/rTDCErA+2E=,0W8OeNW71ci+1ffjCMhpKRRoElY=
13,9,x3eiziW8g36BZT8p/rTDCErA+2E=,gV1r8iT7RPOJCizomvVK2OESsHI=
13,8,x3eiziW8g36BZT8p/rTDCErA+2E=,3PBlNm1CKuwlC0uG0VVl/REJP14=
13,5,x3eiziW8g36BZT8p/rTDCErA+2E=,nz+7ocy1NjsLuu6NxWApYCOAt5s=
13,4,x3eiziW8g36BZT8p/rTDCErA+2E=,Deq06Fkq2AArzEFfJWUxtSW/H9I=
13,7,x3eiziW8g36BZT8p/rTDCErA+2E=,o+Gi4NgV3bzUbQb7hNVBz2DBqgw=
13,6,x3eiziW8g36BZT8p/rTDCErA+2E=,nz+7ocy1NjsLuu6NxWApYCOAt5s=
13,3,x3eiziW8g36BZT8p/rTDCErA+2E=,Deq06Fkq2AArzEFfJWUxtSW/H9I=
14,8,x3eiziW8g36BZT8p/rTDCErA+2E=,efoUhO0iKMk2Mv2PZtzv0DQ8dd4=
14,9,x3eiziW8g36BZT8p/rTDCErA+2E=,kBTNSm1MI4+W+kWd7WIHVtOos4w=
14,7,x3eiziW8g36BZT8p/rTDCErA+2E=,ThSsDmlI+A5NBGEfuP93Gn4rfDc=
14,4,x3eiziW8g36BZT8p/rTDCErA+2E=,isRonc7kAyGj0MFZHANf8z3+b/4=
14,5,x3eiziW8g36BZT8p/rTDCErA+2E=,UOQk8CtRy6GfqbT2V2QkUDemBj8=
14,3,x3eiziW8g36BZT8p/rTDCErA+2E=,isRonc7kAyGj0MFZHANf8z3+b/4=
15,7,x3eiziW8g36BZT8p/rTDCErA+2E=,6itWYNvbtpi9alYvvpEN/azm/58=
15,6,x3eiziW8g36BZT8p/rTDCErA+2E=,8A8GyP4NJBLr3Lv1dgR7h9QlSew=
15,4,x3eiziW8g36BZT8p/rTDCErA+2E=,isRonc7kAyGj0MFZHANf8z3+b/4=
15,3,x3eiziW8g36BZT8p/rTDCErA+2E=,isRonc7kAyGj0MFZHANf8z3+b/4=
16,7,x3eiziW8g36BZT8p/rTDCErA+2E=,EKYEOBIIMuQfIGqNL499YuiyyLo=
17,7,x3eiziW8g36BZT8p/rTDCErA+2E=,8Ubd8Q/8rfVwigyf2UzqDMul4xw=
17,6,x3eiziW8g36BZT8p/rTDCErA+2E=,hwa7RrkeoCeRCaZheQjVEi9CKM4=
18,6,x3eiziW8g36BZT8p/rTDCErA+2E=,Lcua44sKhxltrDU+mJUERyehhKY=
18,7,x3eiziW8g36BZT8p/rTDCErA+2E=,mCJVS7gwDfteNQOemByOiHlDYnE=
18,8,x3eiziW8g36BZT8p/rTDCErA+2E=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
19,7,7LBRYZfWl12xMIdtyWbnqTDyM88=,JLNSmg1RrPUC/d8HlGk+0z39oUo=
19,6,7LBRYZfWl12xMIdtyWbnqTDyM88=,h4jei2MKPT2+jyhUdC8npYOMafA=
19,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
20,7,7LBRYZfWl12xMIdtyWbnqTDyM88=,0ZYamD7uiu5ERGol8lHehC49cNM=
20,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
21,9,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
21,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
22,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
22,9,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
23,11,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
23,9,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
23,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,BYuEQFNpY72LY83tu4MsF4t1DjQ=
24,8,7LBRYZfWl12xMIdtyWbnqTDyM88=,psn2cepZPN65NYeis9haK1wy+ps=
24,9,zR+xOdG+xlaWpIW20xqYaEpH7pQ=,PKSYq7RglCERhBgxBJjpprha/0k=
24,10,zR+xOdG+xlaWpIW20xqYaEpH7pQ=,4Vnopf9369qhtw6qFy7YYjx+QTo=
