0,0,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,iFeunT1yMtUakLL/eR6vNTfi0WU=
0,1,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,MNU2xLm3O9IoGz0AngFqXYyljUo=
0,2,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,HdeQNdOAJwyctdBVF4KlO97gBDA=
0,3,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,a/vjjfb5VVuQWxkBQQKhAnlxYO4=
0,4,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,eVBpMG5DRUOzeHymi3OBqbTbPxk=
0,5,TJW0D2MPGocuAgWe8DCPCGDz7ZU=,eTfar2FQg9j1guImstwZRBGWY3o=
1,1,ymQKaajYNidGUGNnwe+ewdudud4=,slPd3m8ZwjQoeotnEsQrWGoaLV4=
1,0,ymQKaajYNidGUGNnwe+ewdudud4=,+m8IvXjR42GvTYDTJeH4J8sgbTI=
1,3,ymQKaajYNidGUGNnwe+ewdudud4=,sKFHLsiR4MHfrYUl+PwyMWQ66do=
1,2,ymQKaajYNidGUGNnwe+ewdudud4=,SuG1tB+2WIkC4p92LX2LBtKCT7c=
2,2,W1wZJ9opgip5BU4YaR6WifCkczA=,W/hysaIL96/2oXTsiVliYocFGGk=
2,3,W1wZJ9opgip5BU4YaR6WifCkczA=,0DlsFntR8BEDulFEzBTnfwmDxJE=
2,0,W1wZJ9opgip5BU4YaR6WifCkczA=,pfulwulafGFIGzSQNa39z8X4ZAs=
2,1,W1wZJ9opgip5BU4YaR6WifCkczA=,cOr4BiF5Y18lLM3UOfged3WMhq4=
3,3,W1wZJ9opgip5BU4YaR6WifCkczA=,EzLhx8sqf0+WWLu6EaaIdvS/xUU=
3,2,W1wZJ9opgip5BU4YaR6WifCkczA=,OmPGoW1E81BGg3s9zMJndUKDIVw=
3,1,icER6lrpgI2uDtAIVJDSpmh+f4M=,GVgKo+4ELybeDKMeRkDLHh4PlOI=
3,0,icER6lrpgI2uDtAIVJDSpmh+f4M=,2Z4gXX6r123F1bGMP5j+VZItLD0=
3,5,icER6lrpgI2uDtAIVJDSpmh+f4M=,pFV4RmeCiEImZVgmACFYjldLVuM=
3,4,icER6lrpgI2uDtAIVJDSpmh+f4M=,/QR33Msrvaa9rhQaogbQms70alQ=
4,4,icER6lrpgI2uDtAIVJDSpmh+f4M=,xmfFYjzN7IiSw+/GSLphPJLrcDM=
4,0,icER6lrpgI2uDtAIVJDSpmh+f4M=,sS2EfwTXI52xxXYVK3ADRq2b2D0=
4,1,icER6lrpgI2uDtAIVJDSpmh+f4M=,arIYnM/nghrXChBFh0eTmZlPNPE=
4,2,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,Gm1mZyJv0z+iEoFA9QiCmhx7ILw=
5,5,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,xmfFYjzN7IiSw+/GSLphPJLrcDM=
5,4,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,mA5mvbJ9nWGaTrua9vfjorhJsWg=
5,6,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,BzDGu3JKSPRFK3kTSbOAS6QljpQ=
5,1,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,5xF7Mzv+lmwonWUUrIwe9Sm+VbI=
5,0,yqiB5eOEMlEvRPSTh6m9q8VQaM8=,ei7kog9jpemHnuaXm82nYY4ZNI0=
5,2,cxBaQlE2gwfRQoF7V38S6nDNd5M=,4NuZIqQwqt17jO8dIR5nLEFSQNg=
6,2,cxBaQlE2gwfRQoF7V38S6nDNd5M=,lkhpqRJP4SLYU1Z23JTrLIMO98o=
6,3,cxBaQlE2gwfRQoF7V38S6nDNd5M=,r6Rj3694NMUyfSXzMLcy97pcZFc=
6,0,cxBaQlE2gwfRQoF7V38S6nDNd5M=,zf8DgKqOSAFbatrElgXwulucjzQ=
6,1,cxBaQlE2gwfRQoF7V38S6nDNd5M=,jBx1XqCRaqmdLccyfGuT0dnypfA=
7,3,cxBaQlE2gwfRQoF7V38S6nDNd5M=,6HKCozTPSLvkZAsjkDz4zlO8GTY=
7,2,cxBaQlE2gwfRQoF7V38S6nDNd5M=,9YopiMr/yMFjr5GowTpvyrhh6cI=
7,1,cxBaQlE2gwfRQoF7V38S6nDNd5M=,k6hqFHjq8f44pWLglWT1yo3uzTs=
8,2,YBbssMKhBaRsF7DtPsCk73nRxVE=,XzagpkWaL2YEEDC4U5eirLXj5CA=
8,3,YBbssMKhBaRsF7DtPsCk73nRxVE=,IsHu1z+GWbW52sKREJLe520ib58=
9,3,YBbssMKhBaRsF7DtPsCk73nRxVE=,6mG/GcfdhUiFWOOavxc9E9d+dIw=
10,3,YBbssMKhBaRsF7DtPsCk73nRxVE=,2OzxAxn2JBfZr4DBOpX+DAbCN/0=
10,6,YBbssMKhBaRsF7DtPsCk73nRxVE=,bQEYI6pzcXfs5YwP1bybkyersC0=
10,4,YBbssMKhBaRsF7DtPsCk73nRxVE=,AZqashKoHYkUat5DKr4c5Gx5v1g=
10,5,YBbssMKhBaRsF7DtPsCk73nRxVE=,FAa/m7XCDscqDV5OaXDPMZH7DqU=
11,8,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,rdSGNHlRm6713ih9oHno6wEF+Dc=
11,3,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,a4NrNR82IGWhGDY8vlNYp31Xwp0=
11,7,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,XzagpkWaL2YEEDC4U5eirLXj5CA=
11,6,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,17Px4LkOvg+mMhQGo1Zu0uwJPUQ=
11,5,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,ZMUo7MX67j8y9JkrBlBugqy48Zo=
11,4,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,rpSwV0tgdcqKZmuLbQwYt+mRiPQ=
12,8,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,3rAA3ZKbcpMx6+nYrKNEDK/wlSI=
12,9,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,5SMdkV78Lj+CT+Nffxuehv7iEKs=
12,7,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,ntc5e7Xi93wvQeRJe9R7XKgg3+Q=
12,3,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,zgUPJlPN5sTY0L9Fx/L1dyyORVw=
13,9,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,3rAA3ZKbcpMx6+nYrKNEDK/wlSI=
13,8,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,3rAA3ZKbcpMx6+nYrKNEDK/wlSI=
13,5,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,LrYvXgfntBxGh0I6o7zGF+CqFgk=
13,4,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,Ft748qnsTpnRKfvN3Yt4IA2xHnI=
13,7,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,cpoNoyFXMa6GcpZ8CSy1p98jy5s=
13,6,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,EUZ0/TwWM9MeJY1U1eKyGZaeeMs=
13,3,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,Ft748qnsTpnRKfvN3Yt4IA2xHnI=
14,8,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,3rAA3ZKbcpMx6+nYrKNEDK/wlSI=
14,9,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,3rAA3ZKbcpMx6+nYrKNEDK/wlSI=
14,7,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,ET99aWWDEmUvuT3qyi1zV/RocD8=
14,4,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,8P0xhfCjTJB5ucgc4w1m26kWlLg=
14,5,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,9Ue1EAEaSsHfTjNyJZMNkugV6BY=
14,3,H8KbHrQUR7Iceh0eI4xIkj7qvaM=,8P0xhfCjTJB5ucgc4w1m26kWlLg=
15,7,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,XDnDoGa23nuFRxjCud3Na8djF9c=
15,6,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,X94MzJixAxd4ANi4xZSvo4C7+aQ=
15,4,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,8P0xhfCjTJB5ucgc4w1m26kWlLg=
15,3,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,8P0xhfCjTJB5ucgc4w1m26kWlLg=
16,7,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,Fb5XIOVrgs6Pn9vxwgvu+4jkOpU=
17,7,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,k8IdZGM9byy51ocPXKBidURlIjk=
17,6,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,KcywBGFt2AIXHQ65SbxxfyyRvKw=
18,6,q2E/Bw9vQBoH3/AqZac2dfeLvs4=,KcywBGFt2AIXHQ65SbxxfyyRvKw=
