0,0,rZ6dNSTPo3QIoexOiYP120kWi/A=,F5lcgtgo7LLiTjqT8hqb6vXUfj0=
0,1,rZ6dNSTPo3QIoexOiYP120kWi/A=,FMaIPk1CuZXvpPtLgH0eyPOyH6E=
0,2,rZ6dNSTPo3QIoexOiYP120kWi/A=,bWlUiArZKRAV0K8PugJ3FO1iVQ4=
0,3,rZ6dNSTPo3QIoexOiYP120kWi/A=,bXxzxGSIOzRrM0V+UphJxxiiicg=
0,4,rZ6dNSTPo3QIoexOiYP120kWi/A=,QdFGqFm9JBkZBdMO4UqVg8i4rsM=
0,5,rZ6dNSTPo3QIoexOiYP120kWi/A=,QdFGqFm9JBkZBdMO4UqVg8i4rsM=
1,1,rZ6dNSTPo3QIoexOiYP120kWi/A=,h6rba8Bf8+8G1xKSMsKPfnPbn2c=
1,0,rZ6dNSTPo3QIoexOiYP120kWi/A=,dWegxey5DEHQM4giTgOD4rhJnMY=
1,3,rZ6dNSTPo3QIoexOiYP120kWi/A=,nTHuRfhlvf+2m8q7aaDNZjL2dio=
1,2,rZ6dNSTPo3QIoexOiYP120kWi/A=,QKLyTFbRB5cikiVE1oqDriVAgFc=
2,2,WAZMgtqTYvYEmo+/3GbRakst/1A=,CaL/YPEyZ3CxoXfxENAosf9pw10=
2,3,WAZMgtqTYvYEmo+/3GbRakst/1A=,oQW4dsoEm0hnafqLhhUhIvBoS8Y=
2,0,WAZMgtqTYvYEmo+/3GbRakst/1A=,Guw9xPy1Com9tGtgadIf/aS1k1g=
2,1,WAZMgtqTYvYEmo+/3GbRakst/1A=,j1AzCRcb6iVSaZiC6r0snq2lxGw=
3,3,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,8FL+RB9hbUb4xtWTqOQvFT9uUWA=
3,2,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,BvPqTsU6XwSuGG4JDvpS9q1hAUQ=
3,1,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,HxlP2PHdAVrx8/KaZ8DcAIi0Ulg=
3,0,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,L5uO8TMvMyf6GxOgQfbTjUbaKyQ=
3,5,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,qoKvOZ3p5xvSqvMlTZa0jm+7pBY=
3,4,85Q9WFDUOUZnVCLIgSVQPj3OsqU=,8FL+RB9hbUb4xtWTqOQvFT9uUWA=
4,4,s6IzlSxiO58WWfkS/Es3+6e8urY=,8FL+RB9hbUb4xtWTqOQvFT9uUWA=
4,0,s6IzlSxiO58WWfkS/Es3+6e8urY=,hzZhNQLQCG5y2t4dIzVCa2DqNAU=
4,1,s6IzlSxiO58WWfkS/Es3+6e8urY=,v5puiAZW57qcpSHXfLPUHQiLi3I=
4,2,s6IzlSxiO58WWfkS/Es3+6e8urY=,N/ZCuYJJCPuHF0rNB7u1YRYUEio=
5,5,qShlsZEf0WMWbxileBQHR+5bo6A=,UPgY2FvgcECGHXIJneHfhR0zFfE=
5,4,qShlsZEf0WMWbxileBQHR+5bo6A=,a9AfZSrp1OXwOX/Zs6aiBVdqDdk=
5,6,qShlsZEf0WMWbxileBQHR+5bo6A=,8FL+RB9hbUb4xtWTqOQvFT9uUWA=
5,1,qShlsZEf0WMWbxileBQHR+5bo6A=,nZXG9ycoPnSWVFW4LH0JEWDqMzo=
5,0,qShlsZEf0WMWbxileBQHR+5bo6A=,f/1+JuQCLu8nWnhtfjOEdb6uEu8=
5,2,qShlsZEf0WMWbxileBQHR+5bo6A=,W9NhS2MZBQq0p1KUNT1+qJFU8Uo=
6,2,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,Rmn+iLi0IKmA02bRxrWpe4zA57k=
6,3,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,Rmn+iLi0IKmA02bRxrWpe4zA57k=
6,0,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,Snj4Fe7I6PVrZII86WzMycqnhZs=
6,1,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,Rmn+iLi0IKmA02bRxrWpe4zA57k=
7,3,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,8Hr93JBkq8rTaDdfSA5bPBhsQTs=
7,2,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,8Hr93JBkq8rTaDdfSA5bPBhsQTs=
7,1,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,8Hr93JBkq8rTaDdfSA5bPBhsQTs=
8,2,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,kj060fLEgB6U8QEq0YdFD6dXO9U=
8,3,pXQAKnPQqo7tBzaq4ptR9ZH2FAE=,kj060fLEgB6U8QEq0YdFD6dXO9U=
9,3,A2FCxtpwRiXlwZpes1nzfAJhip8=,kj060fLEgB6U8QEq0YdFD6dXO9U=
10,3,A2FCxtpwRiXlwZpes1nzfAJhip8=,qDuawBnDRK3I3KC/NfO0/yoZ828=
10,6,A2FCxtpwRiXlwZpes1nzfAJhip8=,69MbG0KM9lw3HvYhavIAXGmEYqY=
10,4,A2FCxtpwRiXlwZpes1nzfAJhip8=,obtkecmQgpEW6YzG+eDmiMYpgy8=
10,5,A2FCxtpwRiXlwZpes1nzfAJhip8=,69MbG0KM9lw3HvYhavIAXGmEYqY=
11,8,A2FCxtpwRiXlwZpes1nzfAJhip8=,v37aq2F6wLn/1RYqYPMMCRVD3B8=
11,3,A2FCxtpwRiXlwZpes1nzfAJhip8=,7yzPVwhqCU6ahVYBisN99pwSgvo=
11,7,A2FCxtpwRiXlwZpes1nzfAJhip8=,69MbG0KM9lw3HvYhavIAXGmEYqY=
11,6,A2FCxtpwRiXlwZpes1nzfAJhip8=,69MbG0KM9lw3HvYhavIAXGmEYqY=
11,5,A2FCxtpwRiXlwZpes1nzfAJhip8=,utyCOjGV+WlryA4tCEFTEv38d1E=
11,4,A2FCxtpwRiXlwZpes1nzfAJhip8=,WOl1hY7T2YWyuv4xo/cOqeOZIQY=
12,8,S0PEWsYigxNqUvd2qjufZxPdzl4=,v37aq2F6wLn/1RYqYPMMCRVD3B8=
