0,0,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,5cgLbfTCcbfXC8OLE00I95EYJNw=
0,1,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,XkGgbiDMeLCZEZPwH3YFVlcMRic=
0,2,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,VdScYHlcWPC2qQcxRHXY8N9w2lw=
0,3,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,Tv6Ana6MBhfXzuBzP6NHLj3PNI8=
0,4,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,W61ApXEd3AnIu4dUeUeNp1NNJok=
0,5,ERTc9Gflr9RQmp7RIL9JDVw4gpY=,W61ApXEd3AnIu4dUeUeNp1NNJok=
1,1,jvmWJOHZPpkvR4uzFfzIaRdcSPU=,7NB4UE6MmPawLrlov6v8IWFWxrU=
1,0,jvmWJOHZPpkvR4uzFfzIaRdcSPU=,/AxKXDN4ccMZ+vsBv8EdjJqe/vU=
1,3,jvmWJOHZPpkvR4uzFfzIaRdcSPU=,Bs3Nkl/UtQAfiuiWckR8CUvpg1A=
1,2,jvmWJOHZPpkvR4uzFfzIaRdcSPU=,5AqvngkmN63SQpNuwscHGYBnQXA=
2,2,5PYl7iwXTOJqXQjqcOGQfMZzNXU=,cfUnRfhWz9q2S3NnxMVJqsKm5dk=
2,3,5PYl7iwXTOJqXQjqcOGQfMZzNXU=,Z8c7XuMow4q6S0IOIF3JgtnKi44=
2,0,5PYl7iwXTOJqXQjqcOGQfMZzNXU=,Y/kb3pHxvU5wRvUxWUQMPXHn87k=
2,1,5PYl7iwXTOJqXQjqcOGQfMZzNXU=,xyWnOeLAqLFvxMKX5MPvSWE9hwY=
3,3,59OjbBUcdTyudW5/QeT4RaBEB2c=,Q/JrKUtjrdm2VrwKQj4WyLMjMig=
3,2,59OjbBUcdTyudW5/QeT4RaBEB2c=,UA4+8JLgIBHWVul1z6MXzQpmz/I=
3,1,59OjbBUcdTyudW5/QeT4RaBEB2c=,OhEpFrVtPSaRDYoDUYUHjQtVJ0Y=
3,0,59OjbBUcdTyudW5/QeT4RaBEB2c=,HF8w0K2gJywH8WO3iKXkiBiQxJo=
3,5,59OjbBUcdTyudW5/QeT4RaBEB2c=,C1HkCrT5FdjxSwXe34EfQin52g8=
3,4,59OjbBUcdTyudW5/QeT4RaBEB2c=,RbQ7j6ewJsrhEdKXB92YLcuKsEE=
4,4,59OjbBUcdTyudW5/QeT4RaBEB2c=,kwtOX73dRl+4T6Q9IOkkUEIqeto=
4,0,71af1rsZPZ+xglrNJxJadfriloo=,2ryj+Oc0sRvHK3ou+Ddj3u+cob8=
4,1,71af1rsZPZ+xglrNJxJadfriloo=,EURK4XPmJ+qzp4EEm96RtAaIGDA=
4,2,71af1rsZPZ+xglrNJxJadfriloo=,pDFMGQiKYJqjdwMjNqD2UYxfOfQ=
5,5,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,W61ApXEd3AnIu4dUeUeNp1NNJok=
5,4,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,7F1ORU8gowBJfgY1S+Xz66bbYpA=
5,6,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,LTKwGmPxOrWeMb0SWwp8iX0SqzM=
5,1,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,h6slQ2cUkS6XVBRzOfC8zz/ac6s=
5,0,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,NFYdmumVoKLJIHMA5Nq9ZwZLwj8=
5,2,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,XAOce2BO/b6M2bTiMnpGdiR+H9A=
6,2,/bdrcoWYRLRTdlfMiLzxEu+lkS8=,PfrepnT+tLLq9kPdw6YAR5DJEI4=
6,3,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,CHSwdENI/phvpPE5CYalzKfwCBQ=
6,0,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,vcIzUYoiZbtE4CsH/T1yoHufCzM=
6,1,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,dvbC+MRf9EoKxksYLSslmPq26XA=
7,3,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,Z6s2HrJueC8BeS6uA/vko6G3NJs=
7,2,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,fL7stYA+b6YIw40tGgXPufQGqdY=
7,1,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,Ic3/S1PzJaXd+yeQhly7VCeidI4=
8,2,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,QCTDwYHqabvf2Smsq0DsvfuSAAk=
8,3,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
9,3,V0KZ7s1VT9vt6iM4d2a4TiQOABg=,oRvzj0V224KU9K+AbYyldIm4LR4=
10,3,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,inwabtphmTeLChkfpUOp6mdcXhw=
10,6,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
10,4,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,ZKd6p58h/J8ZV4efhrvIVqikzCM=
10,5,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
11,8,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,AvK0mf6K5SLktcJo7yjW0zc9PmQ=
11,3,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,cjKvSvTCIRNs3GB+I+BPyYuDyKs=
11,7,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
11,6,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
11,5,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,HgGHxyFKqW7Pe2QyGPzhZv/EOj0=
11,4,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,inwabtphmTeLChkfpUOp6mdcXhw=
12,8,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,23zcJyWDGox7z/BggnrudH2j3ps=
12,9,g/9Ib1+F7ynd47Djfx7UDPxx1BQ=,9GdkHFCZbZrUpkI6JqrCvJ3hLDc=
